[runlim] version:		2.0.0rc12
[runlim] host:			ap-Precision-7550
[runlim] time limit:		311040000 seconds
[runlim] real time limit:	600 seconds
[runlim] space limit:		14000 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		-u
[runlim] argv[2]:		evalmaxsat_no_processing.py
[runlim] argv[3]:		graph07
[runlim] argv[4]:		POSE
[runlim] start:			Fri Jun 12 09:17:11 2026
[runlim] child:			14999
[INFO] Generating WCNF for graph07 (POSE)
[ERROR] Generation failed: 716
[runlim] end:			Fri Jun 12 09:17:11 2026
[runlim] status:		ok
[runlim] result:		1
[runlim] children:		0
[runlim] processes:		0
[runlim] real:			0.07 seconds
[runlim] time:			0.00 seconds
[runlim] space:			0 MB
[runlim] load:			1.08 maximum
[runlim] samples:		1
