[runlim] version:		2.0.0rc12
[runlim] host:			ap-Precision-7550
[runlim] time limit:		311040000 seconds
[runlim] real time limit:	600 seconds
[runlim] space limit:		14000 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		-u
[runlim] argv[2]:		evalmaxsat_no_processing.py
[runlim] argv[3]:		graph09
[runlim] argv[4]:		POSE
[runlim] start:			Fri Jun 12 09:52:23 2026
[runlim] child:			15131
[INFO] Generating WCNF for graph09 (POSE)
[INFO] Solving wcnf/no_preprocessing/POSE/graph09_POSE.wcnf
[runlim] sample:		9.93 time, 10.01 real, 121 MB, 0.94 load
[runlim] sample:		19.93 time, 20.01 real, 130 MB, 0.95 load
[runlim] sample:		29.92 time, 30.01 real, 134 MB, 1.04 load
[runlim] sample:		39.92 time, 40.01 real, 125 MB, 1.03 load
[runlim] sample:		49.91 time, 50.01 real, 143 MB, 1.11 load
[runlim] sample:		59.91 time, 60.01 real, 127 MB, 1.09 load
[runlim] sample:		69.90 time, 70.01 real, 136 MB, 1.08 load
[runlim] sample:		79.90 time, 80.01 real, 113 MB, 1.06 load
[runlim] sample:		89.89 time, 90.01 real, 136 MB, 1.05 load
[runlim] sample:		99.90 time, 100.01 real, 139 MB, 1.04 load
[runlim] sample:		109.88 time, 110.01 real, 122 MB, 1.04 load
[runlim] sample:		119.88 time, 120.01 real, 123 MB, 1.03 load
[runlim] sample:		129.88 time, 130.01 real, 140 MB, 1.03 load
[runlim] sample:		139.88 time, 140.01 real, 124 MB, 1.02 load
[runlim] sample:		149.87 time, 150.01 real, 143 MB, 1.02 load
[runlim] sample:		159.86 time, 160.01 real, 144 MB, 1.01 load
[runlim] sample:		169.86 time, 170.01 real, 130 MB, 1.01 load
[runlim] sample:		179.85 time, 180.01 real, 132 MB, 1.01 load
[runlim] sample:		189.85 time, 190.01 real, 147 MB, 1.01 load
[runlim] sample:		199.84 time, 200.01 real, 132 MB, 1.01 load
[runlim] sample:		209.84 time, 210.01 real, 149 MB, 1.00 load
[runlim] sample:		219.84 time, 220.01 real, 147 MB, 1.00 load
[runlim] sample:		229.83 time, 230.01 real, 125 MB, 1.00 load
[runlim] sample:		239.83 time, 240.01 real, 125 MB, 1.00 load
[runlim] sample:		249.82 time, 250.01 real, 118 MB, 1.00 load
[runlim] sample:		259.81 time, 260.01 real, 134 MB, 1.00 load
[runlim] sample:		269.81 time, 270.01 real, 151 MB, 1.00 load
[runlim] sample:		279.81 time, 280.01 real, 152 MB, 1.00 load
[runlim] sample:		289.80 time, 290.01 real, 152 MB, 1.00 load
[runlim] sample:		299.80 time, 300.01 real, 160 MB, 1.00 load
[runlim] sample:		309.79 time, 310.01 real, 143 MB, 1.00 load
[runlim] sample:		319.79 time, 320.01 real, 142 MB, 1.00 load
[runlim] sample:		329.78 time, 330.01 real, 161 MB, 1.00 load
[runlim] sample:		339.78 time, 340.01 real, 143 MB, 1.00 load
[runlim] sample:		349.77 time, 350.01 real, 162 MB, 1.00 load
[runlim] sample:		359.77 time, 360.01 real, 163 MB, 1.00 load
[runlim] sample:		369.77 time, 370.01 real, 126 MB, 1.00 load
[runlim] sample:		379.76 time, 380.01 real, 145 MB, 1.00 load
[runlim] sample:		389.75 time, 390.01 real, 166 MB, 1.00 load
[runlim] sample:		399.75 time, 400.01 real, 166 MB, 1.00 load
[runlim] sample:		409.74 time, 410.01 real, 166 MB, 1.00 load
[runlim] sample:		419.74 time, 420.01 real, 166 MB, 1.00 load
[runlim] sample:		429.74 time, 430.01 real, 131 MB, 1.00 load
[runlim] sample:		439.73 time, 440.01 real, 168 MB, 1.00 load
[runlim] sample:		449.73 time, 450.01 real, 168 MB, 1.15 load
[runlim] sample:		459.72 time, 460.01 real, 134 MB, 1.13 load
[runlim] sample:		469.72 time, 470.01 real, 156 MB, 1.11 load
[runlim] sample:		479.71 time, 480.01 real, 134 MB, 1.09 load
[runlim] sample:		489.71 time, 490.01 real, 155 MB, 1.08 load
[runlim] sample:		499.71 time, 500.01 real, 177 MB, 1.06 load
[runlim] sample:		509.70 time, 510.01 real, 156 MB, 1.05 load
[runlim] sample:		519.70 time, 520.01 real, 178 MB, 1.05 load
[runlim] sample:		529.69 time, 530.01 real, 179 MB, 1.04 load
[runlim] sample:		539.69 time, 540.01 real, 179 MB, 1.03 load
[runlim] sample:		549.69 time, 550.01 real, 179 MB, 1.03 load
[runlim] sample:		559.68 time, 560.01 real, 179 MB, 1.02 load
[runlim] sample:		569.68 time, 570.01 real, 179 MB, 1.02 load
[runlim] sample:		579.67 time, 580.01 real, 179 MB, 1.02 load
[runlim] sample:		589.66 time, 590.01 real, 193 MB, 1.01 load
[runlim] sample:		599.66 time, 600.01 real, 193 MB, 1.01 load
[runlim] end:			Fri Jun 12 10:02:24 2026
[runlim] status:		out of time
[runlim] result:		2
[runlim] children:		2
[runlim] processes:		3
[runlim] real:			601.06 seconds
[runlim] time:			599.66 seconds
[runlim] space:			202 MB
[runlim] load:			1.15 maximum
[runlim] samples:		6000
