[runlim] version:		2.0.0rc12
[runlim] host:			ap-Precision-7550
[runlim] time limit:		311040000 seconds
[runlim] real time limit:	600 seconds
[runlim] space limit:		14000 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		-u
[runlim] argv[2]:		evalmaxsat_no_processing.py
[runlim] argv[3]:		graph01
[runlim] argv[4]:		POSE
[runlim] start:			Tue Jun 30 13:51:57 2026
[runlim] child:			11220
[INFO] Generating WCNF for graph01 (POSE)
[INFO] Solving wcnf/no_preprocessing/POSE/graph01_POSE.wcnf
[runlim] sample:		9.98 time, 10.01 real, 50 MB, 1.10 load
[runlim] sample:		19.98 time, 20.01 real, 47 MB, 1.09 load
[runlim] sample:		29.98 time, 30.01 real, 55 MB, 1.07 load
[runlim] sample:		39.97 time, 40.01 real, 49 MB, 1.06 load
[runlim] sample:		49.97 time, 50.01 real, 62 MB, 1.05 load
[runlim] sample:		59.96 time, 60.01 real, 68 MB, 1.04 load
[runlim] sample:		69.96 time, 70.01 real, 68 MB, 1.19 load
[runlim] sample:		79.95 time, 80.01 real, 69 MB, 1.16 load
[runlim] sample:		89.95 time, 90.01 real, 69 MB, 1.14 load
[runlim] sample:		99.95 time, 100.01 real, 69 MB, 1.11 load
[runlim] sample:		109.94 time, 110.01 real, 69 MB, 1.10 load
[runlim] sample:		119.94 time, 120.01 real, 64 MB, 1.08 load
[runlim] sample:		129.94 time, 130.01 real, 65 MB, 1.07 load
[runlim] sample:		139.93 time, 140.01 real, 80 MB, 1.06 load
[runlim] sample:		149.92 time, 150.01 real, 80 MB, 1.05 load
[runlim] sample:		159.92 time, 160.01 real, 82 MB, 1.04 load
[runlim] sample:		169.92 time, 170.01 real, 86 MB, 1.03 load
[runlim] sample:		179.91 time, 180.01 real, 71 MB, 1.03 load
[runlim] sample:		189.91 time, 190.01 real, 81 MB, 1.02 load
[runlim] sample:		199.90 time, 200.01 real, 86 MB, 1.02 load
[runlim] sample:		209.90 time, 210.01 real, 78 MB, 1.02 load
[runlim] sample:		219.90 time, 220.01 real, 88 MB, 1.01 load
[runlim] sample:		229.89 time, 230.01 real, 77 MB, 1.01 load
[runlim] sample:		239.88 time, 240.01 real, 77 MB, 1.01 load
[runlim] sample:		249.88 time, 250.01 real, 77 MB, 1.01 load
[runlim] sample:		259.88 time, 260.01 real, 91 MB, 1.00 load
[runlim] sample:		269.88 time, 270.01 real, 91 MB, 1.00 load
[runlim] sample:		279.87 time, 280.01 real, 83 MB, 1.08 load
[runlim] sample:		289.87 time, 290.01 real, 88 MB, 1.07 load
[runlim] sample:		299.86 time, 300.01 real, 87 MB, 1.06 load
[runlim] sample:		309.86 time, 310.01 real, 87 MB, 1.05 load
[runlim] sample:		319.85 time, 320.01 real, 87 MB, 1.04 load
[runlim] sample:		329.85 time, 330.01 real, 78 MB, 1.03 load
[runlim] sample:		339.84 time, 340.01 real, 99 MB, 1.03 load
[runlim] sample:		349.84 time, 350.01 real, 99 MB, 1.02 load
[runlim] sample:		359.84 time, 360.01 real, 91 MB, 1.02 load
[runlim] sample:		369.83 time, 370.01 real, 95 MB, 1.02 load
[runlim] sample:		379.82 time, 380.01 real, 95 MB, 1.01 load
[runlim] sample:		389.83 time, 390.01 real, 100 MB, 1.01 load
[runlim] sample:		399.82 time, 400.01 real, 100 MB, 1.01 load
[runlim] sample:		409.81 time, 410.01 real, 112 MB, 1.01 load
[runlim] sample:		419.80 time, 420.01 real, 112 MB, 1.48 load
[runlim] sample:		429.78 time, 430.01 real, 114 MB, 1.64 load
[runlim] sample:		439.75 time, 440.01 real, 114 MB, 1.62 load
[runlim] sample:		449.71 time, 450.01 real, 114 MB, 1.53 load
[runlim] sample:		459.71 time, 460.01 real, 114 MB, 1.44 load
[runlim] sample:		469.71 time, 470.01 real, 114 MB, 1.38 load
[runlim] sample:		479.70 time, 480.01 real, 76 MB, 1.32 load
[runlim] sample:		489.69 time, 490.01 real, 87 MB, 1.35 load
[runlim] sample:		499.68 time, 500.01 real, 112 MB, 1.29 load
[runlim] sample:		509.67 time, 510.01 real, 112 MB, 1.25 load
[runlim] sample:		519.67 time, 520.01 real, 114 MB, 1.21 load
[runlim] sample:		529.66 time, 530.01 real, 114 MB, 1.18 load
[runlim] sample:		539.67 time, 540.01 real, 114 MB, 1.15 load
[runlim] sample:		549.65 time, 550.01 real, 114 MB, 1.29 load
[runlim] sample:		559.65 time, 560.01 real, 114 MB, 1.24 load
[runlim] sample:		569.61 time, 570.01 real, 115 MB, 1.66 load
[runlim] sample:		579.58 time, 580.01 real, 115 MB, 1.64 load
[runlim] sample:		589.55 time, 590.01 real, 115 MB, 1.77 load
[runlim] sample:		599.53 time, 600.01 real, 115 MB, 1.73 load
[runlim] end:			Tue Jun 30 14:01:58 2026
[runlim] status:		out of time
[runlim] result:		2
[runlim] children:		2
[runlim] processes:		3
[runlim] real:			601.06 seconds
[runlim] time:			599.53 seconds
[runlim] space:			115 MB
[runlim] load:			1.79 maximum
[runlim] samples:		6000
