[runlim] version:		1.10
[runlim] time limit:		311040000 seconds
[runlim] real time limit:	900 seconds
[runlim] space limit:		8000 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		-u
[runlim] argv[2]:		main.py
[runlim] argv[3]:		toten02
[runlim] argv[4]:		tot
[runlim] argv[5]:		assumptions
[runlim] argv[6]:		glucose4
[runlim] start:			Thu Jan 15 01:38:46 2026
[runlim] main pid:		87413
Not a valid dataset: dataset/toten02
[runlim] end:			Thu Jan 15 01:38:46 2026
[runlim] status:		ok
[runlim] result:		0
[runlim] children:		0
[runlim] real:			0.79 seconds
[runlim] time:			0.00 seconds
[runlim] space:			0.0 MB
[runlim] samples:		0
