[runlim] version:		2.0.0rc12
[runlim] host:			ap-Precision-7550
[runlim] time limit:		311040000 seconds
[runlim] real time limit:	600 seconds
[runlim] space limit:		14000 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		-u
[runlim] argv[2]:		main.py
[runlim] argv[3]:		graph10
[runlim] start:			Tue Mar 24 22:04:41 2026
[runlim] child:			65280
Building Gurobi model...
Set parameter WLSAccessID
Set parameter WLSSecret
Set parameter LicenseID to value 2663665
Academic license 2663665 - for non-commercial use only - registered to tu___@vnu.edu.vn
[runlim] sample:		10.01 time, 10.01 real, 421 MB, 1.52 load
Build time used: 12.06 sec
Solving...
[runlim] sample:		27.93 time, 20.01 real, 1613 MB, 1.68 load
[runlim] sample:		87.07 time, 30.02 real, 2158 MB, 2.34 load
[runlim] sample:		140.95 time, 40.01 real, 1837 MB, 2.66 load
[runlim] sample:		168.87 time, 50.01 real, 2041 MB, 2.80 load
[runlim] sample:		189.10 time, 60.01 real, 1976 MB, 2.67 load
[runlim] sample:		209.35 time, 70.01 real, 1978 MB, 2.57 load
[runlim] sample:		229.55 time, 80.01 real, 1981 MB, 2.48 load
[runlim] sample:		249.77 time, 90.01 real, 1982 MB, 2.41 load
[runlim] sample:		269.98 time, 100.01 real, 1982 MB, 2.34 load
[runlim] sample:		290.20 time, 110.01 real, 1983 MB, 2.37 load
[runlim] sample:		310.40 time, 120.01 real, 2094 MB, 2.31 load
[runlim] sample:		330.70 time, 130.01 real, 2089 MB, 2.27 load
[runlim] sample:		350.92 time, 140.01 real, 2129 MB, 2.22 load
[runlim] sample:		371.16 time, 150.01 real, 2130 MB, 2.19 load
[runlim] sample:		391.35 time, 160.01 real, 2338 MB, 2.16 load
[runlim] sample:		411.56 time, 170.01 real, 2380 MB, 2.13 load
[runlim] sample:		431.19 time, 180.01 real, 2359 MB, 2.03 load
[runlim] sample:		441.39 time, 190.01 real, 2359 MB, 1.87 load
[runlim] sample:		451.53 time, 200.01 real, 2359 MB, 1.74 load
[runlim] sample:		461.68 time, 210.01 real, 2291 MB, 1.62 load
[runlim] sample:		471.89 time, 220.01 real, 2294 MB, 1.53 load
[runlim] sample:		482.09 time, 230.01 real, 2294 MB, 1.52 load
[runlim] sample:		492.30 time, 240.01 real, 2294 MB, 1.44 load
[runlim] sample:		502.49 time, 250.01 real, 2294 MB, 1.37 load
[runlim] sample:		512.68 time, 260.01 real, 2294 MB, 1.31 load
[runlim] sample:		522.88 time, 270.01 real, 2294 MB, 1.34 load
[runlim] sample:		533.07 time, 280.01 real, 2294 MB, 1.29 load
[runlim] sample:		543.26 time, 290.01 real, 2294 MB, 1.24 load
[runlim] sample:		553.47 time, 300.01 real, 2294 MB, 1.20 load
[runlim] sample:		563.67 time, 310.01 real, 2294 MB, 1.17 load
[runlim] sample:		573.87 time, 320.01 real, 2294 MB, 1.15 load
[runlim] sample:		584.07 time, 330.01 real, 2294 MB, 1.20 load
[runlim] sample:		594.26 time, 340.01 real, 2294 MB, 1.33 load
[runlim] sample:		604.46 time, 350.01 real, 2294 MB, 1.28 load
[runlim] sample:		614.66 time, 360.01 real, 2294 MB, 1.23 load
[runlim] sample:		624.87 time, 370.01 real, 2294 MB, 1.20 load
[runlim] sample:		635.07 time, 380.01 real, 2294 MB, 1.17 load
[runlim] sample:		645.27 time, 390.01 real, 2294 MB, 1.14 load
[runlim] sample:		655.48 time, 400.01 real, 2294 MB, 1.12 load
[runlim] sample:		665.69 time, 410.01 real, 2294 MB, 1.10 load
[runlim] sample:		675.89 time, 420.01 real, 2294 MB, 1.08 load
[runlim] sample:		686.10 time, 430.01 real, 2294 MB, 1.07 load
[runlim] sample:		696.29 time, 440.01 real, 2294 MB, 1.06 load
[runlim] sample:		706.49 time, 450.01 real, 2294 MB, 1.05 load
[runlim] sample:		716.71 time, 460.01 real, 2294 MB, 1.04 load
[runlim] sample:		726.92 time, 470.01 real, 2294 MB, 1.03 load
[runlim] sample:		737.11 time, 480.01 real, 2294 MB, 1.10 load
[runlim] sample:		747.35 time, 490.01 real, 2295 MB, 1.17 load
[runlim] sample:		757.56 time, 500.01 real, 2295 MB, 1.14 load
[runlim] sample:		767.78 time, 510.01 real, 2295 MB, 1.12 load
[runlim] sample:		777.96 time, 520.01 real, 2295 MB, 1.10 load
[runlim] sample:		788.16 time, 530.01 real, 2295 MB, 1.08 load
[runlim] sample:		798.36 time, 540.01 real, 2295 MB, 1.07 load
[runlim] sample:		808.59 time, 550.01 real, 2295 MB, 1.06 load
[runlim] sample:		818.79 time, 560.01 real, 2295 MB, 1.05 load
[runlim] sample:		829.00 time, 570.01 real, 2295 MB, 1.04 load
[runlim] sample:		839.20 time, 580.01 real, 2295 MB, 1.04 load
[runlim] sample:		849.43 time, 590.01 real, 2295 MB, 1.03 load
[runlim] sample:		859.64 time, 600.01 real, 2295 MB, 1.10 load
[runlim] end:			Tue Mar 24 22:14:42 2026
[runlim] status:		out of time
[runlim] result:		2
[runlim] children:		1
[runlim] processes:		2
[runlim] real:			601.06 seconds
[runlim] time:			859.64 seconds
[runlim] space:			2387 MB
[runlim] load:			2.80 maximum
[runlim] samples:		6000
