[runlim] version:		1.10
[runlim] time limit:		311040000 seconds
[runlim] real time limit:	600 seconds
[runlim] space limit:		14000 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		-u
[runlim] argv[2]:		main.py
[runlim] argv[3]:		TUD916.3
[runlim] start:			Sat Jan 24 18:46:43 2026
[runlim] main pid:		35764
Building Gurobi model...
Set parameter WLSAccessID
Set parameter WLSSecret
Set parameter LicenseID to value 2663665
Academic license 2663665 - for non-commercial use only - registered to tu___@vnu.edu.vn
Build time used: 5.85 sec
Solving...
[runlim] sample:		20.8 time, 10.0 real, 860.6 MB
[runlim] sample:		54.9 time, 20.0 real, 1199.4 MB
[runlim] sample:		105.0 time, 30.0 real, 1369.9 MB
[runlim] sample:		155.1 time, 40.0 real, 1443.1 MB
[runlim] sample:		198.8 time, 50.0 real, 1447.1 MB
[runlim] sample:		237.8 time, 60.0 real, 1524.3 MB
[runlim] sample:		278.0 time, 70.0 real, 1553.9 MB
[runlim] sample:		318.2 time, 80.0 real, 1554.6 MB
[runlim] sample:		358.4 time, 90.0 real, 1556.4 MB
[runlim] sample:		398.6 time, 100.0 real, 1555.5 MB
[runlim] sample:		438.8 time, 110.0 real, 1568.2 MB
[runlim] sample:		477.6 time, 120.0 real, 1610.3 MB
[runlim] sample:		517.8 time, 130.0 real, 1615.3 MB
[runlim] sample:		558.0 time, 140.0 real, 1685.2 MB
[runlim] sample:		598.2 time, 150.0 real, 1557.2 MB
[runlim] sample:		638.5 time, 160.0 real, 1564.6 MB
[runlim] sample:		678.4 time, 170.0 real, 1642.7 MB
[runlim] sample:		718.6 time, 180.0 real, 1679.5 MB
[runlim] sample:		758.8 time, 190.0 real, 1627.4 MB
[runlim] sample:		799.0 time, 200.0 real, 1693.4 MB
[runlim] sample:		839.2 time, 210.0 real, 1698.6 MB
[runlim] sample:		879.5 time, 220.0 real, 1734.6 MB
[runlim] sample:		919.7 time, 230.0 real, 1811.4 MB
[runlim] sample:		959.9 time, 240.0 real, 1960.8 MB
[runlim] sample:		1000.1 time, 250.0 real, 1992.0 MB
[runlim] sample:		1040.3 time, 260.0 real, 1945.9 MB
[runlim] sample:		1080.6 time, 270.0 real, 1943.2 MB
[runlim] sample:		1120.8 time, 280.0 real, 2076.4 MB
[runlim] sample:		1161.0 time, 290.0 real, 2048.4 MB
[runlim] sample:		1201.2 time, 300.0 real, 2050.6 MB
[runlim] sample:		1241.4 time, 310.0 real, 2050.2 MB
[runlim] sample:		1281.7 time, 320.0 real, 2046.6 MB
[runlim] sample:		1321.9 time, 330.0 real, 2047.8 MB
[runlim] sample:		1362.1 time, 340.0 real, 2068.6 MB
[runlim] sample:		1402.3 time, 350.0 real, 2068.9 MB
[runlim] sample:		1442.5 time, 360.0 real, 2072.2 MB
[runlim] sample:		1482.8 time, 370.0 real, 2116.2 MB
[runlim] sample:		1523.0 time, 380.0 real, 2077.4 MB
[runlim] sample:		1563.2 time, 390.0 real, 2103.4 MB
[runlim] sample:		1603.4 time, 400.0 real, 2103.5 MB
[runlim] sample:		1643.6 time, 410.0 real, 2128.2 MB
[runlim] sample:		1683.8 time, 420.0 real, 2071.9 MB
[runlim] sample:		1724.1 time, 430.0 real, 2071.8 MB
[runlim] sample:		1764.3 time, 440.0 real, 2071.8 MB
[runlim] sample:		1804.5 time, 450.0 real, 2078.6 MB
[runlim] sample:		1844.7 time, 460.0 real, 2079.4 MB
[runlim] sample:		1885.0 time, 470.0 real, 2080.0 MB
[runlim] sample:		1925.2 time, 480.0 real, 2080.4 MB
[runlim] sample:		1965.4 time, 490.0 real, 2075.9 MB
[runlim] sample:		2005.6 time, 500.0 real, 2075.1 MB
[runlim] sample:		2045.8 time, 510.0 real, 2160.5 MB
[runlim] sample:		2086.1 time, 520.0 real, 2238.4 MB
[runlim] sample:		2126.3 time, 530.0 real, 2272.6 MB
[runlim] sample:		2166.5 time, 540.0 real, 2287.4 MB
[runlim] sample:		2204.1 time, 550.0 real, 2242.3 MB
[runlim] sample:		2214.3 time, 560.0 real, 2241.2 MB
[runlim] sample:		2224.5 time, 570.0 real, 2242.2 MB
[runlim] sample:		2265.3 time, 580.0 real, 2259.2 MB
[runlim] sample:		2315.7 time, 590.0 real, 2330.8 MB
[runlim] sample:		2370.9 time, 600.0 real, 2429.5 MB
[runlim] end:			Sat Jan 24 18:56:43 2026
[runlim] status:		out of time
[runlim] result:		2
[runlim] children:		0
[runlim] real:			600.15 seconds
[runlim] time:			2371.05 seconds
[runlim] space:			2430.3 MB
[runlim] samples:		6001
