[runlim] version:		1.10
[runlim] time limit:		311040000 seconds
[runlim] real time limit:	900 seconds
[runlim] space limit:		8000 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		cp.py
[runlim] argv[2]:		graph04
[runlim] start:			Sat Jan 17 11:57:37 2026
[runlim] main pid:		1032
[runlim] sample:		10.3 time, 10.6 real, 698.4 MB
[runlim] sample:		20.3 time, 20.6 real, 1836.8 MB
Building CP model...
Build time: 7.57s
Solving CP Optimizer...
 ! --------------------------------------------------- CP Optimizer 22.1.1.0 --
 ! Minimization problem - 15636 variables, 1004747 constraints
 ! Presolve      : 1005149 extractables eliminated
 ! LogVerbosity         = Terse
 ! Initial process time : 9.79s (9.75s extraction + 0.04s propagation)
 !  . Log search space  : 15636.0 (before), 15636.0 (after)
 !  . Memory usage      : 127.7 MB (before), 127.7 MB (after)
 ! Using parallel search with 12 workers.
 ! ----------------------------------------------------------------------------
 !          Best Branches  Non-fixed    W       Branch decision
                        0      15636                 -
 + New bound is 0
[runlim] sample:		49.9 time, 31.4 real, 4681.6 MB
                        0      15636    1            -
 + New bound is 1
[runlim] sample:		142.8 time, 41.4 real, 4143.7 MB
[runlim] sample:		215.9 time, 51.4 real, 4188.9 MB
[runlim] sample:		276.3 time, 62.0 real, 4213.1 MB
[runlim] sample:		326.5 time, 72.0 real, 4244.2 MB
[runlim] sample:		386.8 time, 82.0 real, 4268.3 MB
[runlim] sample:		439.2 time, 92.0 real, 4284.1 MB
[runlim] sample:		494.3 time, 102.8 real, 4317.6 MB
[runlim] sample:		546.6 time, 112.8 real, 4369.1 MB
[runlim] sample:		601.1 time, 122.8 real, 4384.2 MB
[runlim] sample:		656.0 time, 133.6 real, 4413.2 MB
[runlim] sample:		709.3 time, 143.6 real, 4462.1 MB
[runlim] sample:		763.9 time, 153.6 real, 4498.9 MB
[runlim] sample:		814.0 time, 164.4 real, 4533.4 MB
[runlim] sample:		865.4 time, 174.4 real, 4570.9 MB
[runlim] sample:		917.7 time, 184.4 real, 4601.2 MB
[runlim] sample:		971.6 time, 195.2 real, 4626.5 MB
[runlim] sample:		1028.0 time, 205.2 real, 4649.1 MB
[runlim] sample:		1093.5 time, 215.2 real, 4656.0 MB
[runlim] sample:		1143.0 time, 225.2 real, 4659.4 MB
[runlim] sample:		1194.1 time, 236.2 real, 4669.5 MB
[runlim] sample:		1242.1 time, 246.2 real, 4710.5 MB
[runlim] sample:		1288.5 time, 256.2 real, 4726.8 MB
[runlim] sample:		1339.2 time, 267.0 real, 4736.8 MB
[runlim] sample:		1385.1 time, 277.0 real, 4738.2 MB
[runlim] sample:		1434.0 time, 287.0 real, 4744.6 MB
[runlim] sample:		1480.9 time, 298.0 real, 4769.9 MB
[runlim] sample:		1531.4 time, 308.0 real, 4775.6 MB
[runlim] sample:		1577.5 time, 318.0 real, 4780.1 MB
[runlim] sample:		1627.1 time, 328.0 real, 4781.8 MB
[runlim] sample:		1675.1 time, 338.0 real, 4788.5 MB
[runlim] sample:		1721.4 time, 349.3 real, 4791.5 MB
[runlim] sample:		1777.1 time, 359.3 real, 4805.9 MB
[runlim] sample:		1832.0 time, 369.3 real, 4812.4 MB
[runlim] sample:		1890.4 time, 380.1 real, 4848.9 MB
[runlim] sample:		1945.5 time, 390.1 real, 4867.0 MB
[runlim] sample:		1991.8 time, 400.1 real, 4868.8 MB
[runlim] sample:		2039.6 time, 410.9 real, 4870.1 MB
[runlim] sample:		2091.3 time, 420.9 real, 4875.1 MB
[runlim] sample:		2145.7 time, 430.9 real, 4884.2 MB
[runlim] sample:		2198.7 time, 440.9 real, 4885.5 MB
[runlim] sample:		2245.3 time, 451.8 real, 4885.9 MB
[runlim] sample:		2298.3 time, 461.8 real, 4896.4 MB
[runlim] sample:		2346.2 time, 471.8 real, 4907.5 MB
[runlim] sample:		2392.9 time, 482.6 real, 4909.6 MB
[runlim] sample:		2442.2 time, 492.6 real, 4919.5 MB
[runlim] sample:		2490.0 time, 502.6 real, 4928.5 MB
[runlim] sample:		2541.9 time, 513.5 real, 4931.0 MB
[runlim] sample:		2604.2 time, 523.5 real, 4954.0 MB
[runlim] sample:		2656.4 time, 533.5 real, 4954.6 MB
[runlim] sample:		2705.7 time, 544.4 real, 4955.1 MB
[runlim] sample:		2758.4 time, 554.4 real, 4956.0 MB
[runlim] sample:		2812.2 time, 564.4 real, 4957.4 MB
[runlim] sample:		2865.2 time, 574.4 real, 4958.1 MB
[runlim] sample:		2920.6 time, 585.2 real, 4958.4 MB
[runlim] sample:		2971.7 time, 595.2 real, 4960.0 MB
[runlim] sample:		3029.7 time, 605.2 real, 4960.4 MB
[runlim] sample:		3083.4 time, 616.1 real, 4960.9 MB
[runlim] sample:		3131.8 time, 626.1 real, 4962.1 MB
[runlim] sample:		3184.8 time, 636.1 real, 4963.5 MB
[runlim] sample:		3234.8 time, 646.9 real, 4964.4 MB
[runlim] sample:		3283.8 time, 656.9 real, 4966.1 MB
