[runlim] version:		1.10
[runlim] time limit:		311040000 seconds
[runlim] real time limit:	900 seconds
[runlim] space limit:		6000 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		cp.py
[runlim] argv[2]:		TUD200.1
[runlim] start:			Sun Jan 18 16:11:30 2026
[runlim] main pid:		574
Building CP model...
Build time: 1.77s
Solving CP Optimizer...
 ! --------------------------------------------------- CP Optimizer 22.1.1.0 --
 ! Minimization problem - 8176 variables, 197844 constraints
 ! Presolve      : 198046 extractables eliminated
 ! LogVerbosity         = Terse
 ! Initial process time : 1.89s (1.88s extraction + 0.02s propagation)
 !  . Log search space  : 8176.0 (before), 8176.0 (after)
 !  . Memory usage      : 31.4 MB (before), 31.4 MB (after)
 ! Using parallel search with 12 workers.
 ! ----------------------------------------------------------------------------
 !          Best Branches  Non-fixed    W       Branch decision
                        0       8176                 -
 + New bound is 0
                        0       8176    1            -
 + New bound is 1
 *            48      686  4.11s        3      (gap is 97.92%)
 *            47     1350  4.39s        8      (gap is 97.87%)
 *            42     2669  4.67s        3      (gap is 97.62%)
 *            41     4623  5.47s        8      (gap is 97.56%)
 *            40     6214  5.77s       12      (gap is 97.50%)
[runlim] sample:		41.2 time, 10.3 real, 1427.5 MB
 *            20    16909  9.14s        2      (gap is 95.00%)
 *            19    22016  12.02s      11      (gap is 94.74%)
[runlim] sample:		102.8 time, 19.8 real, 1433.0 MB
 *            18    40483  20.95s       2      (gap is 94.44%)
 *            17    46367  22.70s       4      (gap is 94.12%)
[runlim] sample:		168.9 time, 29.8 real, 1461.1 MB
 *            16    54960  26.98s       6      (gap is 93.75%)
[runlim] sample:		235.4 time, 39.8 real, 1542.1 MB
 *            15    73618  36.39s       4      (gap is 93.33%)
 *            14    77194  38.68s       4      (gap is 92.86%)
 *            13    78133  39.64s       1      (gap is 92.31%)
 *            12    80646  44.79s      11      (gap is 91.67%)
[runlim] sample:		297.9 time, 49.8 real, 1585.3 MB
[runlim] sample:		380.4 time, 59.8 real, 1618.1 MB
[runlim] sample:		462.3 time, 69.8 real, 1623.8 MB
[runlim] sample:		551.0 time, 79.8 real, 1632.4 MB
[runlim] sample:		636.3 time, 88.9 real, 1642.6 MB
[runlim] sample:		720.7 time, 98.9 real, 1645.0 MB
[runlim] sample:		808.4 time, 108.9 real, 1649.3 MB
[runlim] sample:		890.6 time, 118.9 real, 1656.8 MB
[runlim] sample:		975.3 time, 128.9 real, 1662.1 MB
[runlim] sample:		1053.4 time, 138.9 real, 1669.5 MB
[runlim] sample:		1134.0 time, 148.4 real, 1670.1 MB
[runlim] sample:		1209.6 time, 158.4 real, 1670.6 MB
[runlim] sample:		1293.4 time, 168.4 real, 1670.9 MB
[runlim] sample:		1369.5 time, 178.0 real, 1675.3 MB
[runlim] sample:		1448.3 time, 188.0 real, 1675.4 MB
[runlim] sample:		1523.6 time, 198.0 real, 1675.4 MB
[runlim] sample:		1596.8 time, 208.0 real, 1677.3 MB
[runlim] sample:		1671.9 time, 218.0 real, 1678.8 MB
[runlim] sample:		1743.0 time, 228.0 real, 1678.8 MB
[runlim] sample:		1815.4 time, 238.0 real, 1677.6 MB
[runlim] sample:		1891.8 time, 248.0 real, 1677.8 MB
[runlim] sample:		1967.6 time, 258.0 real, 1677.8 MB
[runlim] sample:		2044.3 time, 268.0 real, 1681.1 MB
              12     431k       1757    1   F     0 != x_13_324
 + New bound is 2 (gap is 83.33%)
[runlim] sample:		2121.2 time, 278.0 real, 1686.5 MB
[runlim] sample:		2197.5 time, 288.0 real, 1688.0 MB
[runlim] sample:		2275.6 time, 298.0 real, 1690.1 MB
[runlim] sample:		2354.9 time, 308.0 real, 1690.1 MB
              12     533k        550    2   F     0 != x_130_380
 + New bound is 3 (gap is 75.00%)
[runlim] sample:		2432.2 time, 318.0 real, 1694.1 MB
[runlim] sample:		2512.3 time, 328.0 real, 1694.1 MB
[runlim] sample:		2592.5 time, 338.0 real, 1696.3 MB
[runlim] sample:		2675.4 time, 348.0 real, 1696.5 MB
[runlim] sample:		2758.4 time, 358.0 real, 1696.8 MB
[runlim] sample:		2837.2 time, 368.0 real, 1697.0 MB
[runlim] sample:		2921.8 time, 378.0 real, 1697.1 MB
[runlim] sample:		3004.6 time, 388.0 real, 1697.1 MB
[runlim] sample:		3088.1 time, 398.0 real, 1697.6 MB
[runlim] sample:		3166.0 time, 408.0 real, 1698.5 MB
[runlim] sample:		3248.8 time, 418.0 real, 1698.5 MB
[runlim] sample:		3324.2 time, 428.0 real, 1698.5 MB
