[runlim] version:		1.10
[runlim] time limit:		311040000 seconds
[runlim] real time limit:	900 seconds
[runlim] space limit:		8000 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		cp.py
[runlim] argv[2]:		graph02
[runlim] start:			Sat Jan 17 05:38:15 2026
[runlim] main pid:		132493
Building CP model...
Build time: 1.86s
Solving CP Optimizer...
 ! --------------------------------------------------- CP Optimizer 22.1.1.0 --
 ! Minimization problem - 14672 variables, 205077 constraints
 ! Presolve      : 205479 extractables eliminated
 ! LogVerbosity         = Terse
 ! Initial process time : 2.13s (2.11s extraction + 0.02s propagation)
 !  . Log search space  : 14672.0 (before), 14672.0 (after)
 !  . Memory usage      : 37.4 MB (before), 37.4 MB (after)
 ! Using parallel search with 12 workers.
 ! ----------------------------------------------------------------------------
 !          Best Branches  Non-fixed    W       Branch decision
                        0      14672                 -
 + New bound is 0
                        0      14672    1            -
 + New bound is 1
 *            48      425  5.59s        6      (gap is 97.92%)
 *            47      610  5.66s        8      (gap is 97.87%)
 *            46      796  5.70s       12      (gap is 97.83%)
[runlim] sample:		40.7 time, 10.1 real, 1481.8 MB
 *            44     3384  8.34s       12      (gap is 97.73%)
 *            43     7478  11.13s      12      (gap is 97.67%)
 *            42     7858  11.95s      12      (gap is 97.62%)
 *            41     8854  15.29s       6      (gap is 97.56%)
[runlim] sample:		104.7 time, 20.1 real, 1564.2 MB
 *            40     9604  16.36s       6      (gap is 97.50%)
 *            39    10487  17.65s       6      (gap is 97.44%)
 *            38    10894  18.04s       6      (gap is 97.37%)
 *            37     7032  18.36s      10      (gap is 97.30%)
 *            36     9529  20.22s       3      (gap is 97.22%)
 *            35    21105  22.98s       8      (gap is 97.14%)
 *            18    19829  23.92s       7      (gap is 94.44%)
[runlim] sample:		161.7 time, 30.1 real, 1687.9 MB
[runlim] sample:		225.4 time, 40.1 real, 1768.9 MB
[runlim] sample:		288.0 time, 50.1 real, 1814.0 MB
 *            17    47466  46.23s       8      (gap is 94.12%)
[runlim] sample:		349.3 time, 60.1 real, 1852.4 MB
 *            16    56629  57.09s       9      (gap is 93.75%)
[runlim] sample:		407.3 time, 70.1 real, 1893.5 MB
 *            15    67873  70.59s       8      (gap is 93.33%)
[runlim] sample:		470.2 time, 80.1 real, 1956.0 MB
 *            14    87315  78.29s       6      (gap is 92.86%)
 ! Time = 78.29s, Average fail depth = 819, Memory usage = 1.3 GB
 ! Current bound is 1 (gap is 92.86%)
 !          Best Branches  Non-fixed    W       Branch decision
[runlim] sample:		532.0 time, 90.1 real, 2005.7 MB
[runlim] sample:		590.4 time, 100.1 real, 2031.3 MB
[runlim] sample:		647.2 time, 110.1 real, 2042.8 MB
[runlim] sample:		716.2 time, 120.1 real, 2059.3 MB
[runlim] sample:		776.8 time, 130.1 real, 2063.7 MB
[runlim] sample:		836.9 time, 140.1 real, 2079.8 MB
[runlim] sample:		905.7 time, 150.1 real, 2085.8 MB
[runlim] sample:		970.5 time, 160.1 real, 2094.4 MB
[runlim] sample:		1038.0 time, 170.1 real, 2100.4 MB
