[runlim] version:		2.0.0rc12
[runlim] host:			ap-Precision-7550
[runlim] time limit:		311040000 seconds
[runlim] real time limit:	600 seconds
[runlim] space limit:		14000 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		-u
[runlim] argv[2]:		main_no_processing.py
[runlim] argv[3]:		graph04
[runlim] argv[4]:		CARD
[runlim] argv[5]:		3
[runlim] argv[6]:		3
[runlim] start:			Sun Jun 21 17:53:32 2026
[runlim] child:			14105
--- CARD [Exactly-One: 3, AMO: 3] ---
 solving MaxSAT (RC2)...
[runlim] sample:		9.99 time, 10.01 real, 2171 MB, 1.01 load
[runlim] sample:		19.99 time, 20.01 real, 2183 MB, 1.00 load
[runlim] sample:		29.99 time, 30.01 real, 2175 MB, 1.00 load
[runlim] sample:		39.98 time, 40.01 real, 2183 MB, 1.08 load
[runlim] sample:		49.98 time, 50.01 real, 2190 MB, 1.06 load
[runlim] sample:		59.97 time, 60.01 real, 2177 MB, 1.05 load
[runlim] sample:		69.97 time, 70.01 real, 2183 MB, 1.13 load
[runlim] sample:		79.96 time, 80.01 real, 2189 MB, 1.11 load
[runlim] sample:		89.96 time, 90.01 real, 2195 MB, 1.09 load
[runlim] sample:		99.95 time, 100.01 real, 2201 MB, 1.08 load
[runlim] sample:		109.95 time, 110.01 real, 2180 MB, 1.06 load
[runlim] sample:		119.94 time, 120.01 real, 2185 MB, 1.05 load
[runlim] sample:		129.94 time, 130.01 real, 2190 MB, 1.04 load
[runlim] sample:		139.94 time, 140.01 real, 2195 MB, 1.04 load
[runlim] sample:		149.93 time, 150.01 real, 2180 MB, 1.03 load
[runlim] sample:		159.92 time, 160.01 real, 2185 MB, 1.03 load
[runlim] sample:		169.92 time, 170.01 real, 2191 MB, 1.02 load
[runlim] sample:		179.92 time, 180.01 real, 2197 MB, 1.02 load
[runlim] sample:		189.91 time, 190.01 real, 2202 MB, 1.01 load
[runlim] sample:		199.90 time, 200.01 real, 2180 MB, 1.01 load
[runlim] sample:		209.90 time, 210.01 real, 2185 MB, 1.01 load
[runlim] sample:		219.89 time, 220.01 real, 2189 MB, 1.01 load
[runlim] sample:		229.89 time, 230.01 real, 2194 MB, 1.01 load
[runlim] sample:		239.88 time, 240.01 real, 2199 MB, 1.00 load
[runlim] sample:		249.88 time, 250.01 real, 2203 MB, 1.00 load
[runlim] sample:		259.88 time, 260.01 real, 2207 MB, 1.00 load
[runlim] sample:		269.87 time, 270.01 real, 2184 MB, 1.00 load
[runlim] sample:		279.87 time, 280.01 real, 2189 MB, 1.00 load
[runlim] sample:		289.87 time, 290.01 real, 2195 MB, 1.00 load
[runlim] sample:		299.86 time, 300.01 real, 2200 MB, 1.00 load
[runlim] sample:		309.85 time, 310.01 real, 2205 MB, 1.00 load
[runlim] sample:		319.85 time, 320.01 real, 2210 MB, 1.00 load
[runlim] sample:		329.85 time, 330.01 real, 2214 MB, 1.00 load
[runlim] sample:		339.83 time, 340.01 real, 2219 MB, 1.00 load
[runlim] sample:		349.83 time, 350.01 real, 2410 MB, 1.00 load
[runlim] sample:		359.82 time, 360.01 real, 2410 MB, 1.07 load
[runlim] sample:		369.82 time, 370.01 real, 2410 MB, 1.06 load
[runlim] sample:		379.82 time, 380.01 real, 2410 MB, 1.05 load
[runlim] sample:		389.81 time, 390.01 real, 2410 MB, 1.04 load
[runlim] sample:		399.81 time, 400.01 real, 2410 MB, 1.04 load
[runlim] sample:		409.80 time, 410.01 real, 2410 MB, 1.03 load
[runlim] sample:		419.80 time, 420.01 real, 2410 MB, 1.11 load
[runlim] sample:		429.80 time, 430.01 real, 2410 MB, 1.16 load
[runlim] sample:		439.79 time, 440.01 real, 2410 MB, 1.14 load
[runlim] sample:		449.79 time, 450.01 real, 2410 MB, 1.12 load
[runlim] sample:		459.78 time, 460.01 real, 2410 MB, 1.10 load
[runlim] sample:		469.78 time, 470.01 real, 2410 MB, 1.08 load
[runlim] sample:		479.78 time, 480.01 real, 2410 MB, 1.07 load
[runlim] sample:		489.77 time, 490.01 real, 2410 MB, 1.06 load
[runlim] sample:		499.77 time, 500.01 real, 2410 MB, 1.05 load
[runlim] sample:		509.76 time, 510.01 real, 2410 MB, 1.04 load
[runlim] sample:		519.76 time, 520.01 real, 2410 MB, 1.03 load
[runlim] sample:		529.76 time, 530.01 real, 2410 MB, 1.03 load
[runlim] sample:		539.75 time, 540.01 real, 2410 MB, 1.02 load
[runlim] sample:		549.75 time, 550.01 real, 2410 MB, 1.02 load
[runlim] sample:		559.74 time, 560.01 real, 2410 MB, 1.02 load
[runlim] sample:		569.74 time, 570.01 real, 2410 MB, 1.01 load
[runlim] sample:		579.74 time, 580.01 real, 2410 MB, 1.01 load
[runlim] sample:		589.73 time, 590.01 real, 2410 MB, 1.01 load
[runlim] sample:		599.73 time, 600.01 real, 2410 MB, 1.01 load
[runlim] end:			Sun Jun 21 18:03:33 2026
[runlim] status:		out of time
[runlim] result:		2
[runlim] children:		1
[runlim] processes:		2
[runlim] real:			601.06 seconds
[runlim] time:			599.73 seconds
[runlim] space:			2521 MB
[runlim] load:			1.18 maximum
[runlim] samples:		6000
