[runlim] version:		2.0.0rc12
[runlim] host:			ap-Precision-7550
[runlim] time limit:		311040000 seconds
[runlim] real time limit:	600 seconds
[runlim] space limit:		14000 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		-u
[runlim] argv[2]:		main_no_processing.py
[runlim] argv[3]:		graph01
[runlim] argv[4]:		CARD
[runlim] argv[5]:		3
[runlim] argv[6]:		3
[runlim] start:			Sun Jun 21 17:29:37 2026
[runlim] child:			13998
--- CARD [Exactly-One: 3, AMO: 3] ---
 solving MaxSAT (RC2)...
[runlim] sample:		9.99 time, 10.01 real, 189 MB, 0.94 load
[runlim] sample:		19.98 time, 20.01 real, 195 MB, 0.95 load
[runlim] sample:		29.98 time, 30.01 real, 205 MB, 0.95 load
[runlim] sample:		39.97 time, 40.01 real, 223 MB, 0.96 load
[runlim] sample:		49.97 time, 50.01 real, 228 MB, 1.11 load
[runlim] sample:		59.96 time, 60.01 real, 229 MB, 1.25 load
[runlim] sample:		69.96 time, 70.01 real, 232 MB, 1.29 load
[runlim] sample:		79.95 time, 80.01 real, 233 MB, 1.24 load
[runlim] sample:		89.95 time, 90.01 real, 233 MB, 1.20 load
[runlim] sample:		99.94 time, 100.01 real, 232 MB, 1.17 load
[runlim] sample:		109.94 time, 110.01 real, 232 MB, 1.15 load
[runlim] sample:		119.94 time, 120.01 real, 233 MB, 1.12 load
[runlim] sample:		129.94 time, 130.01 real, 233 MB, 1.10 load
[runlim] sample:		139.93 time, 140.01 real, 272 MB, 1.09 load
[runlim] sample:		149.93 time, 150.01 real, 268 MB, 1.07 load
[runlim] sample:		159.92 time, 160.01 real, 232 MB, 1.06 load
[runlim] sample:		169.92 time, 170.01 real, 236 MB, 1.05 load
[runlim] sample:		179.91 time, 180.01 real, 285 MB, 1.04 load
[runlim] sample:		189.90 time, 190.01 real, 276 MB, 1.04 load
[runlim] sample:		199.90 time, 200.01 real, 244 MB, 1.03 load
[runlim] sample:		209.90 time, 210.01 real, 283 MB, 1.02 load
[runlim] sample:		219.89 time, 220.01 real, 244 MB, 1.02 load
[runlim] sample:		229.89 time, 230.01 real, 287 MB, 1.02 load
[runlim] sample:		239.88 time, 240.01 real, 244 MB, 1.01 load
[runlim] sample:		249.88 time, 250.01 real, 285 MB, 1.01 load
[runlim] sample:		259.88 time, 260.01 real, 276 MB, 1.01 load
[runlim] sample:		269.87 time, 270.01 real, 295 MB, 1.01 load
[runlim] sample:		279.87 time, 280.01 real, 284 MB, 1.01 load
[runlim] sample:		289.86 time, 290.01 real, 244 MB, 1.00 load
[runlim] sample:		299.85 time, 300.01 real, 282 MB, 1.00 load
[runlim] sample:		309.85 time, 310.01 real, 244 MB, 1.00 load
[runlim] sample:		319.85 time, 320.01 real, 292 MB, 1.00 load
[runlim] sample:		329.84 time, 330.01 real, 245 MB, 1.00 load
[runlim] sample:		339.84 time, 340.01 real, 290 MB, 1.00 load
[runlim] sample:		349.84 time, 350.01 real, 244 MB, 1.00 load
[runlim] sample:		359.83 time, 360.01 real, 288 MB, 1.00 load
[runlim] sample:		369.82 time, 370.01 real, 303 MB, 1.07 load
[runlim] sample:		379.82 time, 380.01 real, 285 MB, 1.06 load
[runlim] sample:		389.81 time, 390.01 real, 296 MB, 1.05 load
[runlim] sample:		399.81 time, 400.01 real, 276 MB, 1.04 load
[runlim] sample:		409.80 time, 410.01 real, 292 MB, 1.04 load
[runlim] sample:		419.80 time, 420.01 real, 303 MB, 1.03 load
[runlim] sample:		429.80 time, 430.01 real, 284 MB, 1.02 load
[runlim] sample:		439.78 time, 440.01 real, 296 MB, 1.02 load
[runlim] sample:		449.78 time, 450.01 real, 306 MB, 1.02 load
[runlim] sample:		459.78 time, 460.01 real, 283 MB, 1.01 load
[runlim] sample:		469.78 time, 470.01 real, 295 MB, 1.01 load
[runlim] sample:		479.77 time, 480.01 real, 306 MB, 1.01 load
[runlim] sample:		489.76 time, 490.01 real, 287 MB, 1.01 load
[runlim] sample:		499.76 time, 500.01 real, 301 MB, 1.01 load
[runlim] sample:		509.75 time, 510.01 real, 311 MB, 1.00 load
[runlim] sample:		519.75 time, 520.01 real, 285 MB, 1.08 load
[runlim] sample:		529.75 time, 530.01 real, 296 MB, 1.07 load
[runlim] sample:		539.75 time, 540.01 real, 276 MB, 1.06 load
[runlim] sample:		549.74 time, 550.01 real, 303 MB, 1.05 load
[runlim] sample:		559.73 time, 560.01 real, 315 MB, 1.20 load
[runlim] sample:		569.73 time, 570.01 real, 288 MB, 1.24 load
[runlim] sample:		579.72 time, 580.01 real, 309 MB, 1.20 load
[runlim] sample:		589.72 time, 590.01 real, 275 MB, 1.17 load
[runlim] sample:		599.71 time, 600.01 real, 290 MB, 1.14 load
[runlim] end:			Sun Jun 21 17:39:38 2026
[runlim] status:		out of time
[runlim] result:		2
[runlim] children:		1
[runlim] processes:		2
[runlim] real:			601.06 seconds
[runlim] time:			599.71 seconds
[runlim] space:			321 MB
[runlim] load:			1.31 maximum
[runlim] samples:		6000
