[runlim] version:		2.0.0rc12
[runlim] host:			ap-Precision-7550
[runlim] time limit:		311040000 seconds
[runlim] real time limit:	600 seconds
[runlim] space limit:		14000 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		-u
[runlim] argv[2]:		main_no_processing.py
[runlim] argv[3]:		graph10
[runlim] argv[4]:		CARD
[runlim] argv[5]:		3
[runlim] argv[6]:		3
[runlim] start:			Sun Jun 21 18:23:52 2026
[runlim] child:			14251
--- CARD [Exactly-One: 3, AMO: 3] ---
[runlim] sample:		9.99 time, 10.01 real, 1536 MB, 1.06 load
 solving MaxSAT (RC2)...
[runlim] sample:		19.99 time, 20.01 real, 4025 MB, 1.05 load
[runlim] sample:		29.98 time, 30.01 real, 4039 MB, 1.04 load
[runlim] sample:		39.98 time, 40.01 real, 4048 MB, 1.04 load
[runlim] sample:		49.97 time, 50.01 real, 4055 MB, 1.03 load
[runlim] sample:		59.97 time, 60.01 real, 4030 MB, 1.02 load
[runlim] sample:		69.96 time, 70.01 real, 4036 MB, 1.02 load
[runlim] sample:		79.96 time, 80.01 real, 4041 MB, 1.02 load
[runlim] sample:		89.95 time, 90.01 real, 4046 MB, 1.01 load
[runlim] sample:		99.94 time, 100.01 real, 4051 MB, 1.01 load
[runlim] sample:		109.94 time, 110.01 real, 4055 MB, 1.01 load
[runlim] sample:		119.93 time, 120.01 real, 4061 MB, 1.01 load
[runlim] sample:		129.94 time, 130.01 real, 4030 MB, 1.01 load
[runlim] sample:		139.93 time, 140.01 real, 4035 MB, 1.00 load
[runlim] sample:		149.92 time, 150.01 real, 4039 MB, 1.16 load
[runlim] sample:		159.92 time, 160.01 real, 4043 MB, 1.14 load
[runlim] sample:		169.91 time, 170.01 real, 4047 MB, 1.27 load
[runlim] sample:		179.91 time, 180.01 real, 4052 MB, 1.23 load
[runlim] sample:		189.91 time, 190.01 real, 4057 MB, 1.19 load
[runlim] sample:		199.89 time, 200.01 real, 4061 MB, 1.16 load
[runlim] sample:		209.89 time, 210.01 real, 4030 MB, 1.14 load
[runlim] sample:		219.88 time, 220.01 real, 4034 MB, 1.12 load
[runlim] sample:		229.88 time, 230.01 real, 4038 MB, 1.17 load
[runlim] sample:		239.88 time, 240.01 real, 4043 MB, 1.15 load
[runlim] sample:		249.87 time, 250.01 real, 4047 MB, 1.12 load
[runlim] sample:		259.87 time, 260.01 real, 4051 MB, 1.10 load
[runlim] sample:		269.86 time, 270.01 real, 4055 MB, 1.09 load
[runlim] sample:		279.86 time, 280.01 real, 4059 MB, 1.07 load
[runlim] sample:		289.85 time, 290.01 real, 4063 MB, 1.06 load
[runlim] sample:		299.84 time, 300.01 real, 4067 MB, 1.05 load
[runlim] sample:		309.84 time, 310.01 real, 4071 MB, 1.04 load
[runlim] sample:		319.84 time, 320.01 real, 4074 MB, 1.04 load
[runlim] sample:		329.83 time, 330.01 real, 4034 MB, 1.03 load
[runlim] sample:		339.82 time, 340.01 real, 4038 MB, 1.02 load
[runlim] sample:		349.82 time, 350.01 real, 4042 MB, 1.02 load
[runlim] sample:		359.81 time, 360.01 real, 4046 MB, 1.02 load
[runlim] sample:		369.81 time, 370.01 real, 4050 MB, 1.01 load
[runlim] sample:		379.80 time, 380.01 real, 4054 MB, 1.01 load
[runlim] sample:		389.80 time, 390.01 real, 4058 MB, 1.01 load
[runlim] sample:		399.79 time, 400.01 real, 4061 MB, 1.01 load
[runlim] sample:		409.79 time, 410.01 real, 4065 MB, 1.01 load
[runlim] sample:		419.78 time, 420.01 real, 4035 MB, 1.00 load
[runlim] sample:		429.78 time, 430.01 real, 4039 MB, 1.00 load
[runlim] sample:		439.77 time, 440.01 real, 4043 MB, 1.00 load
[runlim] sample:		449.77 time, 450.01 real, 4047 MB, 1.00 load
[runlim] sample:		459.76 time, 460.01 real, 4049 MB, 1.00 load
[runlim] sample:		469.76 time, 470.01 real, 4053 MB, 1.08 load
[runlim] sample:		479.75 time, 480.01 real, 4058 MB, 1.07 load
[runlim] sample:		489.74 time, 490.01 real, 4062 MB, 1.06 load
[runlim] sample:		499.73 time, 500.01 real, 4066 MB, 1.05 load
[runlim] sample:		509.73 time, 510.01 real, 4070 MB, 1.04 load
[runlim] sample:		519.73 time, 520.01 real, 4036 MB, 1.03 load
[runlim] sample:		529.72 time, 530.01 real, 4040 MB, 1.03 load
[runlim] sample:		539.71 time, 540.01 real, 4044 MB, 1.02 load
[runlim] sample:		549.72 time, 550.01 real, 4047 MB, 1.02 load
[runlim] sample:		559.71 time, 560.01 real, 4050 MB, 1.02 load
[runlim] sample:		569.71 time, 570.01 real, 4054 MB, 1.01 load
[runlim] sample:		579.70 time, 580.01 real, 4057 MB, 1.01 load
[runlim] sample:		589.69 time, 590.01 real, 4061 MB, 1.01 load
[runlim] sample:		599.69 time, 600.01 real, 4064 MB, 1.01 load
[runlim] end:			Sun Jun 21 18:33:53 2026
[runlim] status:		out of time
[runlim] result:		2
[runlim] children:		1
[runlim] processes:		2
[runlim] real:			601.06 seconds
[runlim] time:			599.69 seconds
[runlim] space:			4200 MB
[runlim] load:			1.27 maximum
[runlim] samples:		6000
