[runlim] version:		2.0.0rc12
[runlim] host:			ap-Precision-7550
[runlim] time limit:		311040000 seconds
[runlim] real time limit:	600 seconds
[runlim] space limit:		14000 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		-u
[runlim] argv[2]:		evalmaxsat.py
[runlim] argv[3]:		graph02
[runlim] argv[4]:		DSE
[runlim] start:			Sat Jun 27 14:51:19 2026
[runlim] child:			25407
[INFO] Generating WCNF for graph02 (DSE)
[INFO] Solving wcnf/processing/DSE/graph02_DSE.wcnf
[runlim] sample:		9.93 time, 10.01 real, 193 MB, 1.04 load
[runlim] sample:		19.93 time, 20.01 real, 162 MB, 1.04 load
[runlim] sample:		29.92 time, 30.01 real, 180 MB, 1.18 load
[runlim] sample:		39.92 time, 40.01 real, 180 MB, 1.15 load
[runlim] sample:		49.91 time, 50.01 real, 180 MB, 1.20 load
[runlim] sample:		59.90 time, 60.01 real, 182 MB, 1.25 load
[runlim] sample:		69.90 time, 70.01 real, 183 MB, 1.29 load
[runlim] sample:		79.89 time, 80.01 real, 185 MB, 1.24 load
[runlim] sample:		89.88 time, 90.01 real, 168 MB, 1.20 load
[runlim] sample:		99.88 time, 100.01 real, 182 MB, 1.17 load
[runlim] sample:		109.88 time, 110.01 real, 182 MB, 1.15 load
[runlim] sample:		119.88 time, 120.01 real, 184 MB, 1.12 load
[runlim] sample:		129.87 time, 130.01 real, 185 MB, 1.10 load
[runlim] sample:		139.87 time, 140.01 real, 185 MB, 1.09 load
[runlim] sample:		149.86 time, 150.01 real, 185 MB, 1.07 load
[runlim] sample:		159.85 time, 160.01 real, 185 MB, 1.06 load
[runlim] sample:		169.84 time, 170.01 real, 154 MB, 1.05 load
[runlim] sample:		179.85 time, 180.01 real, 168 MB, 1.04 load
[runlim] sample:		189.84 time, 190.01 real, 176 MB, 1.04 load
[runlim] sample:		199.83 time, 200.01 real, 195 MB, 1.03 load
[runlim] sample:		209.83 time, 210.01 real, 215 MB, 1.11 load
[runlim] sample:		219.82 time, 220.01 real, 219 MB, 1.09 load
[runlim] sample:		229.81 time, 230.01 real, 165 MB, 1.07 load
[runlim] sample:		239.81 time, 240.01 real, 181 MB, 1.22 load
[runlim] sample:		249.80 time, 250.01 real, 200 MB, 1.19 load
[runlim] sample:		259.80 time, 260.01 real, 200 MB, 1.16 load
[runlim] sample:		269.80 time, 270.01 real, 219 MB, 1.13 load
[runlim] sample:		279.80 time, 280.01 real, 219 MB, 1.11 load
[runlim] sample:		289.79 time, 290.01 real, 219 MB, 1.10 load
[runlim] sample:		299.78 time, 300.01 real, 179 MB, 1.08 load
[runlim] sample:		309.77 time, 310.01 real, 181 MB, 1.07 load
[runlim] sample:		319.77 time, 320.01 real, 220 MB, 1.06 load
[runlim] sample:		329.76 time, 330.01 real, 220 MB, 1.05 load
[runlim] sample:		339.76 time, 340.01 real, 220 MB, 1.04 load
[runlim] sample:		349.75 time, 350.01 real, 220 MB, 1.03 load
[runlim] sample:		359.75 time, 360.01 real, 223 MB, 1.11 load
[runlim] sample:		369.74 time, 370.01 real, 223 MB, 1.09 load
[runlim] sample:		379.74 time, 380.01 real, 223 MB, 1.08 load
[runlim] sample:		389.73 time, 390.01 real, 223 MB, 1.06 load
[runlim] sample:		399.73 time, 400.01 real, 223 MB, 1.05 load
[runlim] sample:		409.72 time, 410.01 real, 184 MB, 1.05 load
[runlim] sample:		419.72 time, 420.01 real, 230 MB, 1.04 load
[runlim] sample:		429.71 time, 430.01 real, 230 MB, 1.03 load
[runlim] sample:		439.70 time, 440.01 real, 184 MB, 1.03 load
[runlim] sample:		449.70 time, 450.01 real, 209 MB, 1.02 load
[runlim] sample:		459.70 time, 460.01 real, 185 MB, 1.02 load
[runlim] sample:		469.69 time, 470.01 real, 235 MB, 1.02 load
[runlim] sample:		479.69 time, 480.01 real, 209 MB, 1.01 load
[runlim] sample:		489.68 time, 490.01 real, 209 MB, 1.24 load
[runlim] sample:		499.68 time, 500.01 real, 209 MB, 1.28 load
[runlim] sample:		509.67 time, 510.01 real, 209 MB, 1.32 load
[runlim] sample:		519.67 time, 520.01 real, 227 MB, 1.27 load
[runlim] sample:		529.67 time, 530.01 real, 229 MB, 1.30 load
[runlim] sample:		539.66 time, 540.01 real, 229 MB, 1.25 load
[runlim] sample:		549.65 time, 550.01 real, 229 MB, 1.21 load
[runlim] sample:		559.65 time, 560.01 real, 229 MB, 1.18 load
[runlim] sample:		569.65 time, 570.01 real, 229 MB, 1.15 load
[runlim] sample:		579.64 time, 580.01 real, 229 MB, 1.13 load
[runlim] sample:		589.64 time, 590.01 real, 229 MB, 1.11 load
[runlim] sample:		599.63 time, 600.01 real, 232 MB, 1.09 load
[runlim] end:			Sat Jun 27 15:01:20 2026
[runlim] status:		out of time
[runlim] result:		2
[runlim] children:		2
[runlim] processes:		3
[runlim] real:			601.06 seconds
[runlim] time:			599.63 seconds
[runlim] space:			235 MB
[runlim] load:			1.33 maximum
[runlim] samples:		6000
