[runlim] version:		1.10
[runlim] time limit:		311040000 seconds
[runlim] real time limit:	900 seconds
[runlim] space limit:		8000 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		-u
[runlim] argv[2]:		main.py
[runlim] argv[3]:		graph13
[runlim] argv[4]:		sc_full
[runlim] argv[5]:		assumptions
[runlim] argv[6]:		cadical195
[runlim] start:			Thu Jan 15 14:06:32 2026
[runlim] main pid:		329862
Solve first problem:
Cannot find solution.
[runlim] end:			Thu Jan 15 14:06:32 2026
[runlim] status:		ok
[runlim] result:		0
[runlim] children:		0
[runlim] real:			0.74 seconds
[runlim] time:			0.59 seconds
[runlim] space:			50.4 MB
[runlim] samples:		6
