[runlim] version:		2.0.0rc12
[runlim] host:			ap-Precision-7550
[runlim] time limit:		311040000 seconds
[runlim] real time limit:	600 seconds
[runlim] space limit:		14000 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		-u
[runlim] argv[2]:		main_no.py
[runlim] argv[3]:		graph10
[runlim] start:			Tue Mar 24 22:57:14 2026
[runlim] child:			66249
Building Gurobi model...
Set parameter WLSAccessID
Set parameter WLSSecret
Set parameter LicenseID to value 2663665
Academic license 2663665 - for non-commercial use only - registered to tu___@vnu.edu.vn
[runlim] sample:		10.01 time, 10.01 real, 416 MB, 2.28 load
Build time used: 12.51 sec
Solving...
[runlim] sample:		24.88 time, 20.01 real, 1473 MB, 2.08 load
[runlim] sample:		81.92 time, 30.02 real, 2172 MB, 2.68 load
[runlim] sample:		133.67 time, 40.01 real, 1928 MB, 3.03 load
[runlim] sample:		158.53 time, 50.01 real, 2140 MB, 3.02 load
[runlim] sample:		178.76 time, 60.01 real, 2105 MB, 2.86 load
[runlim] sample:		198.99 time, 70.01 real, 2095 MB, 2.73 load
[runlim] sample:		219.22 time, 80.01 real, 2096 MB, 2.62 load
[runlim] sample:		239.43 time, 90.01 real, 2107 MB, 2.52 load
[runlim] sample:		259.65 time, 100.01 real, 2108 MB, 2.44 load
[runlim] sample:		279.89 time, 110.01 real, 2082 MB, 2.37 load
[runlim] sample:		300.08 time, 120.01 real, 2119 MB, 2.40 load
[runlim] sample:		320.32 time, 130.01 real, 2216 MB, 2.33 load
[runlim] sample:		340.52 time, 140.01 real, 2206 MB, 2.28 load
[runlim] sample:		360.76 time, 150.01 real, 2299 MB, 2.24 load
[runlim] sample:		381.02 time, 160.01 real, 2277 MB, 2.20 load
[runlim] sample:		401.27 time, 170.01 real, 2274 MB, 2.17 load
[runlim] sample:		421.52 time, 180.01 real, 2271 MB, 2.14 load
[runlim] sample:		441.71 time, 190.01 real, 2358 MB, 2.20 load
[runlim] sample:		461.95 time, 200.01 real, 2272 MB, 2.16 load
[runlim] sample:		479.77 time, 210.01 real, 2253 MB, 2.22 load
[runlim] sample:		489.99 time, 220.01 real, 2251 MB, 2.03 load
[runlim] sample:		500.16 time, 230.01 real, 2466 MB, 1.87 load
[runlim] sample:		510.31 time, 240.01 real, 2504 MB, 1.74 load
[runlim] sample:		520.46 time, 250.01 real, 2504 MB, 1.70 load
[runlim] sample:		530.62 time, 260.01 real, 2504 MB, 1.59 load
[runlim] sample:		540.75 time, 270.01 real, 2504 MB, 1.58 load
[runlim] sample:		550.91 time, 280.01 real, 2504 MB, 1.56 load
[runlim] sample:		561.09 time, 290.01 real, 2461 MB, 1.48 load
[runlim] sample:		571.29 time, 300.01 real, 2461 MB, 1.40 load
[runlim] sample:		581.48 time, 310.01 real, 2461 MB, 1.34 load
[runlim] sample:		591.69 time, 320.01 real, 2461 MB, 1.29 load
[runlim] sample:		601.90 time, 330.01 real, 2462 MB, 1.24 load
[runlim] sample:		612.12 time, 340.01 real, 2462 MB, 1.21 load
[runlim] sample:		622.32 time, 350.01 real, 2462 MB, 1.32 load
[runlim] sample:		632.52 time, 360.01 real, 2462 MB, 1.27 load
[runlim] sample:		642.72 time, 370.01 real, 2462 MB, 1.23 load
[runlim] sample:		652.92 time, 380.01 real, 2462 MB, 1.19 load
[runlim] sample:		663.13 time, 390.01 real, 2462 MB, 1.16 load
[runlim] sample:		673.33 time, 400.01 real, 2462 MB, 1.14 load
[runlim] sample:		683.53 time, 410.01 real, 2462 MB, 1.12 load
[runlim] sample:		693.72 time, 420.01 real, 2462 MB, 1.10 load
[runlim] sample:		703.91 time, 430.01 real, 2462 MB, 1.08 load
[runlim] sample:		714.11 time, 440.01 real, 2462 MB, 1.07 load
[runlim] sample:		724.31 time, 450.01 real, 2462 MB, 1.06 load
[runlim] sample:		734.50 time, 460.01 real, 2462 MB, 1.20 load
[runlim] sample:		744.71 time, 470.01 real, 2462 MB, 1.25 load
[runlim] sample:		754.92 time, 480.01 real, 2462 MB, 1.21 load
[runlim] sample:		765.12 time, 490.01 real, 2462 MB, 1.17 load
[runlim] sample:		775.33 time, 500.01 real, 2462 MB, 1.22 load
[runlim] sample:		785.58 time, 510.01 real, 2462 MB, 1.19 load
[runlim] sample:		795.77 time, 520.01 real, 2462 MB, 1.16 load
[runlim] sample:		805.97 time, 530.01 real, 2462 MB, 1.13 load
[runlim] sample:		816.17 time, 540.01 real, 2462 MB, 1.19 load
[runlim] sample:		826.38 time, 550.01 real, 2462 MB, 1.16 load
[runlim] sample:		836.58 time, 560.01 real, 2462 MB, 1.22 load
[runlim] sample:		846.79 time, 570.01 real, 2462 MB, 1.18 load
[runlim] sample:		857.00 time, 580.01 real, 2463 MB, 1.24 load
[runlim] sample:		867.21 time, 590.01 real, 2463 MB, 1.20 load
[runlim] sample:		877.41 time, 600.01 real, 2463 MB, 1.25 load
[runlim] end:			Tue Mar 24 23:07:15 2026
[runlim] status:		out of time
[runlim] result:		2
[runlim] children:		1
[runlim] processes:		2
[runlim] real:			601.06 seconds
[runlim] time:			877.41 seconds
[runlim] space:			2504 MB
[runlim] load:			3.11 maximum
[runlim] samples:		6000
