[runlim] version:		1.10
[runlim] time limit:		311040000 seconds
[runlim] real time limit:	600 seconds
[runlim] space limit:		14000 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		-u
[runlim] argv[2]:		main.py
[runlim] argv[3]:		graph06
[runlim] argv[4]:		nsc
[runlim] argv[5]:		incremental
[runlim] argv[6]:		cadical195
[runlim] start:			Fri Jan 23 14:28:58 2026
[runlim] main pid:		89815
Solve first problem:
Cannot find solution.
[runlim] end:			Fri Jan 23 14:28:59 2026
[runlim] status:		ok
[runlim] result:		0
[runlim] children:		0
[runlim] real:			1.03 seconds
[runlim] time:			0.19 seconds
[runlim] space:			27.7 MB
[runlim] samples:		2
