[runlim] version:		1.10
[runlim] time limit:		311040000 seconds
[runlim] real time limit:	900 seconds
[runlim] space limit:		8000 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		-u
[runlim] argv[2]:		main.py
[runlim] argv[3]:		graph13
[runlim] argv[4]:		nsc
[runlim] argv[5]:		incremental
[runlim] argv[6]:		cadical195
[runlim] start:			Tue Jan 20 19:24:40 2026
[runlim] main pid:		189937
Solve first problem:
Cannot find solution.
[runlim] end:			Tue Jan 20 19:24:41 2026
[runlim] status:		ok
[runlim] result:		0
[runlim] children:		0
[runlim] real:			1.38 seconds
[runlim] time:			0.59 seconds
[runlim] space:			46.1 MB
[runlim] samples:		6
