[runlim] version:		1.10
[runlim] time limit:		311040000 seconds
[runlim] real time limit:	900 seconds
[runlim] space limit:		8000 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		-u
[runlim] argv[2]:		main.py
[runlim] argv[3]:		TUD916.5
[runlim] argv[4]:		nsc
[runlim] argv[5]:		incremental
[runlim] argv[6]:		cadical195
[runlim] start:			Wed Jan 21 12:33:48 2026
[runlim] main pid:		8569
Warning: variable 41 has no valid labels after preprocessing.
Cannot find solution!
[runlim] end:			Wed Jan 21 12:33:48 2026
[runlim] status:		ok
[runlim] result:		0
[runlim] children:		0
[runlim] real:			0.47 seconds
[runlim] time:			0.19 seconds
[runlim] space:			16.4 MB
[runlim] samples:		2
