[runlim] version:		1.10
[runlim] time limit:		311040000 seconds
[runlim] real time limit:	600 seconds
[runlim] space limit:		14000 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		-u
[runlim] argv[2]:		main.py
[runlim] argv[3]:		scen06
[runlim] argv[4]:		nsc
[runlim] argv[5]:		incremental
[runlim] argv[6]:		cadical195
[runlim] start:			Wed Jan 21 16:12:02 2026
[runlim] main pid:		105492
Solve first problem:
Cannot find solution.
[runlim] end:			Wed Jan 21 16:12:02 2026
[runlim] status:		ok
[runlim] result:		0
[runlim] children:		0
[runlim] real:			0.98 seconds
[runlim] time:			0.19 seconds
[runlim] space:			28.5 MB
[runlim] samples:		2
