[runlim] version:		1.10
[runlim] time limit:		311040000 seconds
[runlim] real time limit:	900 seconds
[runlim] space limit:		8000 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		-u
[runlim] argv[2]:		main.py
[runlim] argv[3]:		TUD200.5
[runlim] argv[4]:		nsc
[runlim] argv[5]:		assumptions
[runlim] argv[6]:		cadical195
[runlim] start:			Tue Jan 20 19:33:28 2026
[runlim] main pid:		193758
Solve first problem:
Cannot find solution.
[runlim] end:			Tue Jan 20 19:33:28 2026
[runlim] status:		ok
[runlim] result:		0
[runlim] children:		0
[runlim] real:			0.25 seconds
[runlim] time:			0.09 seconds
[runlim] space:			21.9 MB
[runlim] samples:		1
