[runlim] version:		1.10
[runlim] time limit:		311040000 seconds
[runlim] real time limit:	600 seconds
[runlim] space limit:		14000 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		-u
[runlim] argv[2]:		main.py
[runlim] argv[3]:		TUD200.5
[runlim] argv[4]:		nsc
[runlim] argv[5]:		assumptions
[runlim] argv[6]:		cadical195
[runlim] start:			Wed Jan 21 16:20:46 2026
[runlim] main pid:		109280
Solve first problem:
Cannot find solution.
[runlim] end:			Wed Jan 21 16:20:46 2026
[runlim] status:		ok
[runlim] result:		0
[runlim] children:		0
[runlim] real:			0.67 seconds
[runlim] time:			0.09 seconds
[runlim] space:			21.9 MB
[runlim] samples:		1
