[runlim] version:		2.0.0rc12
[runlim] host:			ap-Precision-7550
[runlim] time limit:		311040000 seconds
[runlim] real time limit:	600 seconds
[runlim] space limit:		14000 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		-u
[runlim] argv[2]:		main_no_processing.py
[runlim] argv[3]:		scen11
[runlim] argv[4]:		CARD
[runlim] argv[5]:		6
[runlim] argv[6]:		6
[runlim] start:			Sun Jun 21 12:36:40 2026
[runlim] child:			10407
--- CARD [Exactly-One: 6, AMO: 6] ---
 solving MaxSAT (RC2)...
[runlim] sample:		9.99 time, 10.01 real, 1558 MB, 1.04 load
[runlim] sample:		19.99 time, 20.01 real, 1575 MB, 1.04 load
[runlim] sample:		29.98 time, 30.01 real, 1571 MB, 1.03 load
[runlim] sample:		39.97 time, 40.01 real, 1570 MB, 1.03 load
[runlim] sample:		49.97 time, 50.01 real, 1587 MB, 1.02 load
[runlim] sample:		59.96 time, 60.01 real, 1575 MB, 1.02 load
[runlim] sample:		69.96 time, 70.01 real, 1567 MB, 1.01 load
[runlim] sample:		79.95 time, 80.01 real, 1582 MB, 1.01 load
[runlim] sample:		89.95 time, 90.01 real, 1576 MB, 1.01 load
[runlim] sample:		99.95 time, 100.01 real, 1594 MB, 1.01 load
[runlim] sample:		109.94 time, 110.01 real, 1580 MB, 1.01 load
[runlim] sample:		119.93 time, 120.01 real, 1595 MB, 1.00 load
[runlim] sample:		129.93 time, 130.01 real, 1576 MB, 1.00 load
[runlim] sample:		139.93 time, 140.01 real, 1591 MB, 1.00 load
[runlim] sample:		149.92 time, 150.01 real, 1605 MB, 1.00 load
[runlim] sample:		159.91 time, 160.01 real, 1583 MB, 1.00 load
[runlim] sample:		169.91 time, 170.01 real, 1595 MB, 1.00 load
[runlim] sample:		179.91 time, 180.01 real, 1608 MB, 1.00 load
[runlim] sample:		189.90 time, 190.01 real, 1587 MB, 1.00 load
[runlim] sample:		199.89 time, 200.01 real, 1603 MB, 1.00 load
[runlim] sample:		209.89 time, 210.01 real, 1619 MB, 1.00 load
[runlim] sample:		219.89 time, 220.01 real, 1591 MB, 1.00 load
[runlim] sample:		229.88 time, 230.01 real, 1606 MB, 1.00 load
[runlim] sample:		239.87 time, 240.01 real, 1595 MB, 1.00 load
[runlim] sample:		249.88 time, 250.01 real, 1610 MB, 1.00 load
[runlim] sample:		259.87 time, 260.01 real, 1598 MB, 1.00 load
[runlim] sample:		269.86 time, 270.01 real, 1613 MB, 1.15 load
[runlim] sample:		279.86 time, 280.01 real, 1601 MB, 1.13 load
[runlim] sample:		289.85 time, 290.01 real, 1613 MB, 1.11 load
[runlim] sample:		299.85 time, 300.01 real, 1601 MB, 1.09 load
[runlim] sample:		309.84 time, 310.01 real, 1614 MB, 1.08 load
[runlim] sample:		319.84 time, 320.01 real, 1600 MB, 1.06 load
[runlim] sample:		329.83 time, 330.01 real, 1613 MB, 1.05 load
[runlim] sample:		339.83 time, 340.01 real, 1596 MB, 1.05 load
[runlim] sample:		349.82 time, 350.01 real, 1610 MB, 1.04 load
[runlim] sample:		359.82 time, 360.01 real, 1621 MB, 1.03 load
[runlim] sample:		369.81 time, 370.01 real, 1605 MB, 1.03 load
[runlim] sample:		379.80 time, 380.01 real, 1617 MB, 1.02 load
[runlim] sample:		389.81 time, 390.01 real, 1627 MB, 1.02 load
[runlim] sample:		399.80 time, 400.01 real, 1610 MB, 1.02 load
[runlim] sample:		409.79 time, 410.01 real, 1622 MB, 1.01 load
[runlim] sample:		419.79 time, 420.01 real, 1601 MB, 1.01 load
[runlim] sample:		429.78 time, 430.01 real, 1614 MB, 1.01 load
[runlim] sample:		439.78 time, 440.01 real, 1624 MB, 1.01 load
[runlim] sample:		449.78 time, 450.01 real, 1632 MB, 1.00 load
[runlim] sample:		459.78 time, 460.01 real, 1612 MB, 1.00 load
[runlim] sample:		469.77 time, 470.01 real, 1623 MB, 1.00 load
[runlim] sample:		479.76 time, 480.01 real, 1633 MB, 1.00 load
[runlim] sample:		489.75 time, 490.01 real, 1613 MB, 1.08 load
[runlim] sample:		499.75 time, 500.01 real, 1625 MB, 1.06 load
[runlim] sample:		509.75 time, 510.01 real, 1635 MB, 1.05 load
[runlim] sample:		519.74 time, 520.01 real, 1611 MB, 1.04 load
[runlim] sample:		529.74 time, 530.01 real, 1621 MB, 1.04 load
[runlim] sample:		539.73 time, 540.01 real, 1631 MB, 1.03 load
[runlim] sample:		549.73 time, 550.01 real, 1641 MB, 1.03 load
[runlim] sample:		559.73 time, 560.01 real, 1617 MB, 1.02 load
[runlim] sample:		569.72 time, 570.01 real, 1628 MB, 1.02 load
[runlim] sample:		579.71 time, 580.01 real, 1637 MB, 1.01 load
[runlim] sample:		589.72 time, 590.01 real, 1611 MB, 1.01 load
[runlim] sample:		599.70 time, 600.01 real, 1623 MB, 1.01 load
[runlim] end:			Sun Jun 21 12:46:41 2026
[runlim] status:		out of time
[runlim] result:		2
[runlim] children:		1
[runlim] processes:		2
[runlim] real:			601.06 seconds
[runlim] time:			599.70 seconds
[runlim] space:			1729 MB
[runlim] load:			1.15 maximum
[runlim] samples:		6000
