[runlim] version:		2.0.0rc12
[runlim] host:			ap-Precision-7550
[runlim] time limit:		311040000 seconds
[runlim] real time limit:	600 seconds
[runlim] space limit:		14000 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		-u
[runlim] argv[2]:		main_no_processing.py
[runlim] argv[3]:		scen01
[runlim] argv[4]:		CARD
[runlim] argv[5]:		6
[runlim] argv[6]:		6
[runlim] start:			Sun Jun 21 11:47:24 2026
[runlim] child:			10240
--- CARD [Exactly-One: 6, AMO: 6] ---
 solving MaxSAT (RC2)...
[runlim] sample:		9.98 time, 10.01 real, 1913 MB, 1.08 load
[runlim] sample:		19.98 time, 20.01 real, 1930 MB, 1.07 load
[runlim] sample:		29.98 time, 30.01 real, 2001 MB, 1.06 load
[runlim] sample:		39.98 time, 40.01 real, 1937 MB, 1.05 load
[runlim] sample:		49.97 time, 50.01 real, 1950 MB, 1.04 load
[runlim] sample:		59.97 time, 60.01 real, 1936 MB, 1.03 load
[runlim] sample:		69.96 time, 70.01 real, 1948 MB, 1.03 load
[runlim] sample:		79.96 time, 80.01 real, 1961 MB, 1.02 load
[runlim] sample:		89.95 time, 90.01 real, 1939 MB, 1.02 load
[runlim] sample:		99.95 time, 100.01 real, 1950 MB, 1.02 load
[runlim] sample:		109.94 time, 110.01 real, 1936 MB, 1.01 load
[runlim] sample:		119.94 time, 120.01 real, 1948 MB, 1.01 load
[runlim] sample:		129.93 time, 130.01 real, 1959 MB, 1.01 load
[runlim] sample:		139.92 time, 140.01 real, 1940 MB, 1.08 load
[runlim] sample:		149.92 time, 150.01 real, 1950 MB, 1.07 load
[runlim] sample:		159.91 time, 160.01 real, 1961 MB, 1.06 load
[runlim] sample:		169.91 time, 170.01 real, 1941 MB, 1.05 load
[runlim] sample:		179.90 time, 180.01 real, 1950 MB, 1.04 load
[runlim] sample:		189.90 time, 190.01 real, 1960 MB, 1.03 load
[runlim] sample:		199.90 time, 200.01 real, 1970 MB, 1.03 load
[runlim] sample:		209.89 time, 210.01 real, 1944 MB, 1.02 load
[runlim] sample:		219.88 time, 220.01 real, 1955 MB, 1.02 load
[runlim] sample:		229.88 time, 230.01 real, 1963 MB, 1.02 load
[runlim] sample:		239.88 time, 240.01 real, 1972 MB, 1.01 load
[runlim] sample:		249.87 time, 250.01 real, 1979 MB, 1.01 load
[runlim] sample:		259.87 time, 260.01 real, 1953 MB, 1.01 load
[runlim] sample:		269.87 time, 270.01 real, 1963 MB, 1.01 load
[runlim] sample:		279.86 time, 280.01 real, 1975 MB, 1.00 load
[runlim] sample:		289.86 time, 290.01 real, 1985 MB, 1.00 load
[runlim] sample:		299.84 time, 300.01 real, 1962 MB, 1.00 load
[runlim] sample:		309.84 time, 310.01 real, 1973 MB, 1.00 load
[runlim] sample:		319.84 time, 320.01 real, 1983 MB, 1.00 load
[runlim] sample:		329.84 time, 330.01 real, 1994 MB, 1.00 load
[runlim] sample:		339.83 time, 340.01 real, 1954 MB, 1.00 load
[runlim] sample:		349.82 time, 350.01 real, 1966 MB, 1.00 load
[runlim] sample:		359.82 time, 360.01 real, 1975 MB, 1.00 load
[runlim] sample:		369.81 time, 370.01 real, 1959 MB, 1.07 load
[runlim] sample:		379.81 time, 380.01 real, 1970 MB, 1.06 load
[runlim] sample:		389.81 time, 390.01 real, 1979 MB, 1.05 load
[runlim] sample:		399.80 time, 400.01 real, 1990 MB, 1.04 load
[runlim] sample:		409.80 time, 410.01 real, 2000 MB, 1.04 load
[runlim] sample:		419.79 time, 420.01 real, 2007 MB, 1.03 load
[runlim] sample:		429.79 time, 430.01 real, 1965 MB, 1.02 load
[runlim] sample:		439.79 time, 440.01 real, 1975 MB, 1.02 load
[runlim] sample:		449.78 time, 450.01 real, 1983 MB, 1.02 load
[runlim] sample:		459.78 time, 460.01 real, 1963 MB, 1.01 load
[runlim] sample:		469.77 time, 470.01 real, 1973 MB, 1.01 load
[runlim] sample:		479.77 time, 480.01 real, 1981 MB, 1.01 load
[runlim] sample:		489.76 time, 490.01 real, 1989 MB, 1.01 load
[runlim] sample:		499.77 time, 500.01 real, 1969 MB, 1.16 load
[runlim] sample:		509.76 time, 510.01 real, 1978 MB, 1.21 load
[runlim] sample:		519.75 time, 520.01 real, 1986 MB, 1.18 load
[runlim] sample:		529.75 time, 530.01 real, 1965 MB, 1.15 load
[runlim] sample:		539.75 time, 540.01 real, 1974 MB, 1.12 load
[runlim] sample:		549.74 time, 550.01 real, 1983 MB, 1.19 load
[runlim] sample:		559.74 time, 560.01 real, 1990 MB, 1.16 load
[runlim] sample:		569.72 time, 570.01 real, 1967 MB, 1.21 load
[runlim] sample:		579.72 time, 580.01 real, 1975 MB, 1.18 load
[runlim] sample:		589.72 time, 590.01 real, 1985 MB, 1.23 load
[runlim] sample:		599.71 time, 600.01 real, 1994 MB, 1.20 load
[runlim] end:			Sun Jun 21 11:57:25 2026
[runlim] status:		out of time
[runlim] result:		2
[runlim] children:		1
[runlim] processes:		2
[runlim] real:			601.06 seconds
[runlim] time:			599.71 seconds
[runlim] space:			2101 MB
[runlim] load:			1.23 maximum
[runlim] samples:		6000
