[runlim] version:		2.0.0rc12
[runlim] host:			ap-Precision-7550
[runlim] time limit:		311040000 seconds
[runlim] real time limit:	600 seconds
[runlim] space limit:		14000 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		-u
[runlim] argv[2]:		main_no_processing.py
[runlim] argv[3]:		graph09
[runlim] argv[4]:		CARD
[runlim] argv[5]:		6
[runlim] argv[6]:		6
[runlim] start:			Sun Jun 21 11:19:01 2026
[runlim] child:			10148
--- CARD [Exactly-One: 6, AMO: 6] ---
 solving MaxSAT (RC2)...
[runlim] sample:		10.00 time, 10.01 real, 1496 MB, 1.06 load
[runlim] sample:		19.99 time, 20.01 real, 1510 MB, 1.12 load
[runlim] sample:		29.99 time, 30.01 real, 1505 MB, 1.10 load
[runlim] sample:		39.98 time, 40.01 real, 1502 MB, 1.16 load
[runlim] sample:		49.97 time, 50.01 real, 1518 MB, 1.14 load
[runlim] sample:		59.97 time, 60.01 real, 1511 MB, 1.26 load
[runlim] sample:		69.96 time, 70.01 real, 1506 MB, 1.22 load
[runlim] sample:		79.95 time, 80.01 real, 1522 MB, 1.19 load
[runlim] sample:		89.96 time, 90.01 real, 1512 MB, 1.16 load
[runlim] sample:		99.94 time, 100.01 real, 1527 MB, 1.13 load
[runlim] sample:		109.94 time, 110.01 real, 1513 MB, 1.11 load
[runlim] sample:		119.93 time, 120.01 real, 1528 MB, 1.09 load
[runlim] sample:		129.93 time, 130.01 real, 1514 MB, 1.08 load
[runlim] sample:		139.93 time, 140.01 real, 1530 MB, 1.07 load
[runlim] sample:		149.92 time, 150.01 real, 1545 MB, 1.06 load
[runlim] sample:		159.91 time, 160.01 real, 1527 MB, 1.05 load
[runlim] sample:		169.91 time, 170.01 real, 1542 MB, 1.19 load
[runlim] sample:		179.90 time, 180.01 real, 1553 MB, 1.16 load
[runlim] sample:		189.90 time, 190.01 real, 1531 MB, 1.13 load
[runlim] sample:		199.90 time, 200.01 real, 1543 MB, 1.11 load
[runlim] sample:		209.89 time, 210.01 real, 1557 MB, 1.09 load
[runlim] sample:		219.89 time, 220.01 real, 1535 MB, 1.08 load
[runlim] sample:		229.89 time, 230.01 real, 1529 MB, 1.07 load
[runlim] sample:		239.88 time, 240.01 real, 1549 MB, 1.06 load
[runlim] sample:		249.88 time, 250.01 real, 1536 MB, 1.05 load
[runlim] sample:		259.87 time, 260.01 real, 1526 MB, 1.04 load
[runlim] sample:		269.87 time, 270.01 real, 1542 MB, 1.03 load
[runlim] sample:		279.87 time, 280.01 real, 1531 MB, 1.03 load
[runlim] sample:		289.86 time, 290.01 real, 1547 MB, 1.02 load
[runlim] sample:		299.85 time, 300.01 real, 1530 MB, 1.02 load
[runlim] sample:		309.85 time, 310.01 real, 1544 MB, 1.02 load
[runlim] sample:		319.85 time, 320.01 real, 1558 MB, 1.01 load
[runlim] sample:		329.84 time, 330.01 real, 1544 MB, 1.01 load
[runlim] sample:		339.83 time, 340.01 real, 1555 MB, 1.01 load
[runlim] sample:		349.83 time, 350.01 real, 1541 MB, 1.01 load
[runlim] sample:		359.82 time, 360.01 real, 1553 MB, 1.00 load
[runlim] sample:		369.82 time, 370.01 real, 1535 MB, 1.00 load
[runlim] sample:		379.81 time, 380.01 real, 1548 MB, 1.00 load
[runlim] sample:		389.80 time, 390.01 real, 1560 MB, 1.00 load
[runlim] sample:		399.80 time, 400.01 real, 1541 MB, 1.00 load
[runlim] sample:		409.79 time, 410.01 real, 1553 MB, 1.00 load
[runlim] sample:		419.79 time, 420.01 real, 1563 MB, 1.00 load
[runlim] sample:		429.78 time, 430.01 real, 1544 MB, 1.00 load
[runlim] sample:		439.79 time, 440.01 real, 1556 MB, 1.00 load
[runlim] sample:		449.78 time, 450.01 real, 1566 MB, 1.08 load
[runlim] sample:		459.77 time, 460.01 real, 1544 MB, 1.22 load
[runlim] sample:		469.77 time, 470.01 real, 1556 MB, 1.19 load
[runlim] sample:		479.76 time, 480.01 real, 1566 MB, 1.16 load
[runlim] sample:		489.76 time, 490.01 real, 1544 MB, 1.13 load
[runlim] sample:		499.75 time, 500.01 real, 1555 MB, 1.19 load
[runlim] sample:		509.75 time, 510.01 real, 1564 MB, 1.16 load
[runlim] sample:		519.74 time, 520.01 real, 1572 MB, 1.13 load
[runlim] sample:		529.73 time, 530.01 real, 1557 MB, 1.11 load
[runlim] sample:		539.73 time, 540.01 real, 1572 MB, 1.09 load
[runlim] sample:		549.73 time, 550.01 real, 1553 MB, 1.08 load
[runlim] sample:		559.72 time, 560.01 real, 1567 MB, 1.07 load
[runlim] sample:		569.72 time, 570.01 real, 1582 MB, 1.06 load
[runlim] sample:		579.71 time, 580.01 real, 1560 MB, 1.05 load
[runlim] sample:		589.70 time, 590.01 real, 1573 MB, 1.04 load
[runlim] sample:		599.70 time, 600.01 real, 1584 MB, 1.03 load
[runlim] end:			Sun Jun 21 11:29:02 2026
[runlim] status:		out of time
[runlim] result:		2
[runlim] children:		1
[runlim] processes:		2
[runlim] real:			601.06 seconds
[runlim] time:			599.70 seconds
[runlim] space:			1653 MB
[runlim] load:			1.29 maximum
[runlim] samples:		6000
