[runlim] version:		2.0.0rc12
[runlim] host:			ap-Precision-7550
[runlim] time limit:		311040000 seconds
[runlim] real time limit:	600 seconds
[runlim] space limit:		14000 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		-u
[runlim] argv[2]:		main_no_processing.py
[runlim] argv[3]:		scen03
[runlim] argv[4]:		CARD
[runlim] argv[5]:		6
[runlim] argv[6]:		6
[runlim] start:			Sun Jun 21 12:07:26 2026
[runlim] child:			10299
--- CARD [Exactly-One: 6, AMO: 6] ---
 solving MaxSAT (RC2)...
[runlim] sample:		9.95 time, 10.01 real, 1024 MB, 1.03 load
[runlim] sample:		19.94 time, 20.01 real, 1029 MB, 1.03 load
[runlim] sample:		29.94 time, 30.01 real, 1020 MB, 1.02 load
[runlim] sample:		39.93 time, 40.01 real, 1025 MB, 1.02 load
[runlim] sample:		49.92 time, 50.01 real, 1023 MB, 1.02 load
[runlim] sample:		59.92 time, 60.01 real, 1042 MB, 1.01 load
[runlim] sample:		69.92 time, 70.01 real, 1035 MB, 1.01 load
[runlim] sample:		79.91 time, 80.01 real, 1050 MB, 1.01 load
[runlim] sample:		89.91 time, 90.01 real, 1045 MB, 1.01 load
[runlim] sample:		99.91 time, 100.01 real, 1035 MB, 1.00 load
[runlim] sample:		109.89 time, 110.01 real, 1038 MB, 1.08 load
[runlim] sample:		119.89 time, 120.01 real, 1037 MB, 1.14 load
[runlim] sample:		129.89 time, 130.01 real, 1038 MB, 1.12 load
[runlim] sample:		139.88 time, 140.01 real, 1056 MB, 1.10 load
[runlim] sample:		149.87 time, 150.01 real, 1052 MB, 1.08 load
[runlim] sample:		159.88 time, 160.01 real, 1046 MB, 1.07 load
[runlim] sample:		169.86 time, 170.01 real, 1041 MB, 1.06 load
[runlim] sample:		179.86 time, 180.01 real, 1055 MB, 1.05 load
[runlim] sample:		189.86 time, 190.01 real, 1049 MB, 1.04 load
[runlim] sample:		199.86 time, 200.01 real, 1060 MB, 1.04 load
[runlim] sample:		209.85 time, 210.01 real, 1051 MB, 1.03 load
[runlim] sample:		219.85 time, 220.01 real, 1063 MB, 1.02 load
[runlim] sample:		229.84 time, 230.01 real, 1059 MB, 1.02 load
[runlim] sample:		239.84 time, 240.01 real, 1051 MB, 1.02 load
[runlim] sample:		249.83 time, 250.01 real, 1070 MB, 1.01 load
[runlim] sample:		259.82 time, 260.01 real, 1061 MB, 1.01 load
[runlim] sample:		269.82 time, 270.01 real, 1081 MB, 1.01 load
[runlim] sample:		279.81 time, 280.01 real, 1070 MB, 1.01 load
[runlim] sample:		289.81 time, 290.01 real, 1085 MB, 1.01 load
[runlim] sample:		299.81 time, 300.01 real, 1072 MB, 1.00 load
[runlim] sample:		309.80 time, 310.01 real, 1087 MB, 1.00 load
[runlim] sample:		319.80 time, 320.01 real, 1066 MB, 1.00 load
[runlim] sample:		329.79 time, 330.01 real, 1083 MB, 1.00 load
[runlim] sample:		339.79 time, 340.01 real, 1097 MB, 1.00 load
[runlim] sample:		349.78 time, 350.01 real, 1076 MB, 1.00 load
[runlim] sample:		359.78 time, 360.01 real, 1090 MB, 1.00 load
[runlim] sample:		369.77 time, 370.01 real, 1101 MB, 1.00 load
[runlim] sample:		379.77 time, 380.01 real, 1081 MB, 1.00 load
[runlim] sample:		389.76 time, 390.01 real, 1095 MB, 1.08 load
[runlim] sample:		399.76 time, 400.01 real, 1106 MB, 1.14 load
[runlim] sample:		409.75 time, 410.01 real, 1083 MB, 1.12 load
[runlim] sample:		419.75 time, 420.01 real, 1098 MB, 1.10 load
[runlim] sample:		429.74 time, 430.01 real, 1110 MB, 1.08 load
[runlim] sample:		439.74 time, 440.01 real, 1086 MB, 1.07 load
[runlim] sample:		449.73 time, 450.01 real, 1100 MB, 1.06 load
[runlim] sample:		459.73 time, 460.01 real, 1112 MB, 1.05 load
[runlim] sample:		469.72 time, 470.01 real, 1083 MB, 1.04 load
[runlim] sample:		479.71 time, 480.01 real, 1096 MB, 1.04 load
[runlim] sample:		489.71 time, 490.01 real, 1108 MB, 1.03 load
[runlim] sample:		499.70 time, 500.01 real, 1078 MB, 1.02 load
[runlim] sample:		509.69 time, 510.01 real, 1093 MB, 1.02 load
[runlim] sample:		519.69 time, 520.01 real, 1105 MB, 1.02 load
[runlim] sample:		529.68 time, 530.01 real, 1114 MB, 1.01 load
[runlim] sample:		539.68 time, 540.01 real, 1079 MB, 1.01 load
[runlim] sample:		549.68 time, 550.01 real, 1093 MB, 1.01 load
[runlim] sample:		559.67 time, 560.01 real, 1105 MB, 1.01 load
[runlim] sample:		569.67 time, 570.01 real, 1114 MB, 1.01 load
[runlim] sample:		579.66 time, 580.01 real, 1084 MB, 1.00 load
[runlim] sample:		589.65 time, 590.01 real, 1097 MB, 1.00 load
[runlim] sample:		599.65 time, 600.01 real, 1107 MB, 1.00 load
[runlim] end:			Sun Jun 21 12:17:27 2026
[runlim] status:		out of time
[runlim] result:		2
[runlim] children:		1
[runlim] processes:		2
[runlim] real:			601.06 seconds
[runlim] time:			599.65 seconds
[runlim] space:			1180 MB
[runlim] load:			1.15 maximum
[runlim] samples:		6000
