[runlim] version:		2.0.0rc12
[runlim] host:			ap-Precision-7550
[runlim] time limit:		311040000 seconds
[runlim] real time limit:	600 seconds
[runlim] space limit:		14000 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		-u
[runlim] argv[2]:		main.py
[runlim] argv[3]:		TUD916.3
[runlim] start:			Mon Mar  9 23:51:38 2026
[runlim] child:			5167
Building Gurobi model...
Set parameter WLSAccessID
Set parameter WLSSecret
Set parameter LicenseID to value 2663665
Academic license 2663665 - for non-commercial use only - registered to tu___@vnu.edu.vn
Build time used: 5.80 sec
Solving...
[runlim] sample:		21.07 time, 10.01 real, 863 MB, 4.61 load
[runlim] sample:		54.66 time, 20.01 real, 1200 MB, 4.45 load
[runlim] sample:		104.78 time, 30.01 real, 1388 MB, 4.54 load
[runlim] sample:		154.90 time, 40.01 real, 1449 MB, 4.76 load
[runlim] sample:		197.13 time, 50.01 real, 1505 MB, 4.64 load
[runlim] sample:		237.33 time, 60.01 real, 1564 MB, 4.54 load
[runlim] sample:		277.53 time, 70.01 real, 1566 MB, 4.46 load
[runlim] sample:		317.73 time, 80.01 real, 1568 MB, 4.39 load
[runlim] sample:		357.97 time, 90.01 real, 1570 MB, 4.33 load
[runlim] sample:		398.20 time, 100.01 real, 1580 MB, 4.28 load
[runlim] sample:		437.44 time, 110.01 real, 1622 MB, 4.23 load
[runlim] sample:		477.66 time, 120.01 real, 1624 MB, 4.20 load
[runlim] sample:		517.88 time, 130.01 real, 1627 MB, 4.17 load
[runlim] sample:		558.09 time, 140.01 real, 1673 MB, 4.14 load
[runlim] sample:		598.33 time, 150.01 real, 1644 MB, 4.12 load
[runlim] sample:		638.42 time, 160.01 real, 1696 MB, 4.10 load
[runlim] sample:		678.63 time, 170.01 real, 1726 MB, 4.08 load
[runlim] sample:		718.86 time, 180.01 real, 1664 MB, 4.07 load
[runlim] sample:		759.11 time, 190.01 real, 1731 MB, 4.06 load
[runlim] sample:		799.33 time, 200.01 real, 1737 MB, 4.05 load
[runlim] sample:		839.56 time, 210.01 real, 1737 MB, 4.12 load
[runlim] sample:		879.79 time, 220.01 real, 1786 MB, 4.10 load
[runlim] sample:		920.02 time, 230.01 real, 2046 MB, 4.09 load
[runlim] sample:		960.25 time, 240.01 real, 1990 MB, 4.07 load
[runlim] sample:		1000.48 time, 250.01 real, 1995 MB, 4.14 load
[runlim] sample:		1040.70 time, 260.01 real, 1992 MB, 4.12 load
[runlim] sample:		1080.92 time, 270.01 real, 1994 MB, 4.10 load
[runlim] sample:		1121.16 time, 280.01 real, 2061 MB, 4.17 load
[runlim] sample:		1161.41 time, 290.01 real, 2106 MB, 4.14 load
[runlim] sample:		1201.64 time, 300.01 real, 2107 MB, 4.12 load
[runlim] sample:		1241.85 time, 310.01 real, 2102 MB, 4.18 load
[runlim] sample:		1282.05 time, 320.01 real, 2103 MB, 4.15 load
[runlim] sample:		1322.28 time, 330.01 real, 2103 MB, 4.13 load
[runlim] sample:		1362.50 time, 340.01 real, 2125 MB, 4.11 load
[runlim] sample:		1402.71 time, 350.01 real, 2125 MB, 4.25 load
[runlim] sample:		1442.93 time, 360.01 real, 2144 MB, 4.21 load
[runlim] sample:		1483.17 time, 370.01 real, 2187 MB, 4.18 load
[runlim] sample:		1523.38 time, 380.01 real, 2160 MB, 4.23 load
[runlim] sample:		1563.60 time, 390.01 real, 2167 MB, 4.19 load
[runlim] sample:		1603.82 time, 400.01 real, 2164 MB, 4.16 load
[runlim] sample:		1644.06 time, 410.01 real, 2164 MB, 4.14 load
[runlim] sample:		1684.27 time, 420.01 real, 2192 MB, 4.11 load
[runlim] sample:		1724.46 time, 430.01 real, 2164 MB, 4.10 load
[runlim] sample:		1764.67 time, 440.01 real, 2163 MB, 4.32 load
[runlim] sample:		1804.90 time, 450.01 real, 2167 MB, 4.43 load
[runlim] sample:		1845.11 time, 460.01 real, 2168 MB, 4.52 load
[runlim] sample:		1885.33 time, 470.01 real, 2169 MB, 4.44 load
[runlim] sample:		1925.53 time, 480.01 real, 2164 MB, 4.37 load
[runlim] sample:		1965.73 time, 490.01 real, 2163 MB, 4.31 load
[runlim] sample:		2005.93 time, 500.01 real, 2165 MB, 4.34 load
[runlim] sample:		2046.14 time, 510.01 real, 2234 MB, 4.28 load
[runlim] sample:		2086.35 time, 520.01 real, 2262 MB, 4.39 load
[runlim] sample:		2126.58 time, 530.01 real, 2294 MB, 4.33 load
[runlim] sample:		2166.80 time, 540.01 real, 2304 MB, 4.35 load
[runlim] sample:		2186.54 time, 550.01 real, 2246 MB, 3.84 load
[runlim] sample:		2196.69 time, 560.01 real, 2246 MB, 3.55 load
[runlim] sample:		2225.95 time, 570.01 real, 2261 MB, 3.77 load
[runlim] sample:		2274.80 time, 580.02 real, 2334 MB, 4.11 load
[runlim] sample:		2324.54 time, 590.02 real, 2432 MB, 4.18 load
[runlim] sample:		2367.52 time, 600.02 real, 2373 MB, 4.13 load
[runlim] end:			Tue Mar 10 00:01:39 2026
[runlim] status:		out of time
[runlim] result:		2
[runlim] children:		1
[runlim] processes:		2
[runlim] real:			601.07 seconds
[runlim] time:			2367.52 seconds
[runlim] space:			2435 MB
[runlim] load:			4.89 maximum
[runlim] samples:		6000
