[runlim] version:		1.10
[runlim] time limit:		311040000 seconds
[runlim] real time limit:	900 seconds
[runlim] space limit:		8000 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		-u
[runlim] argv[2]:		main.py
[runlim] argv[3]:		graph10
[runlim] start:			Thu Jan 15 12:57:51 2026
[runlim] main pid:		304954
Building Gurobi model...
Set parameter WLSAccessID
Set parameter WLSSecret
Set parameter LicenseID to value 2663665
Academic license 2663665 - for non-commercial use only - registered to tu___@vnu.edu.vn
[runlim] sample:		10.0 time, 10.9 real, 308.5 MB
Build time used: 16.60 sec
Solving...
[runlim] sample:		20.7 time, 20.9 real, 933.7 MB
[runlim] sample:		62.8 time, 30.9 real, 1418.6 MB
[runlim] sample:		113.2 time, 40.9 real, 1384.7 MB
[runlim] sample:		156.3 time, 50.9 real, 1491.1 MB
[runlim] sample:		176.9 time, 60.9 real, 1497.5 MB
[runlim] sample:		197.4 time, 70.9 real, 1501.1 MB
[runlim] sample:		217.7 time, 80.9 real, 1509.3 MB
[runlim] sample:		253.6 time, 90.9 real, 1914.6 MB
[runlim] sample:		304.0 time, 100.9 real, 1984.9 MB
[runlim] sample:		354.0 time, 110.9 real, 2010.7 MB
[runlim] sample:		404.0 time, 120.9 real, 2018.0 MB
[runlim] sample:		454.4 time, 130.9 real, 2042.8 MB
[runlim] sample:		504.7 time, 140.9 real, 2098.5 MB
[runlim] sample:		554.5 time, 150.9 real, 2097.6 MB
[runlim] sample:		604.8 time, 160.9 real, 2232.4 MB
[runlim] sample:		655.3 time, 170.9 real, 2232.3 MB
[runlim] sample:		705.0 time, 180.9 real, 2232.4 MB
[runlim] sample:		755.3 time, 190.9 real, 2180.0 MB
[runlim] sample:		805.8 time, 200.9 real, 2200.6 MB
[runlim] sample:		855.7 time, 210.9 real, 2200.6 MB
[runlim] sample:		905.9 time, 220.9 real, 2303.7 MB
[runlim] sample:		956.4 time, 230.9 real, 2443.8 MB
[runlim] sample:		1006.4 time, 240.9 real, 2446.1 MB
[runlim] sample:		1056.5 time, 250.9 real, 2447.6 MB
[runlim] sample:		1106.9 time, 260.9 real, 2447.4 MB
[runlim] sample:		1157.2 time, 270.9 real, 2447.7 MB
[runlim] sample:		1207.0 time, 280.9 real, 2515.1 MB
[runlim] sample:		1257.3 time, 290.9 real, 2482.5 MB
[runlim] sample:		1307.8 time, 300.9 real, 2481.4 MB
[runlim] sample:		1357.5 time, 310.9 real, 2481.9 MB
[runlim] sample:		1403.0 time, 320.9 real, 2482.4 MB
[runlim] sample:		1443.6 time, 330.9 real, 2485.2 MB
[runlim] sample:		1484.3 time, 340.9 real, 2485.9 MB
[runlim] sample:		1524.9 time, 350.9 real, 2485.9 MB
[runlim] sample:		1555.5 time, 361.0 real, 2486.0 MB
[runlim] sample:		1594.4 time, 370.9 real, 2502.1 MB
[runlim] sample:		1634.5 time, 380.9 real, 2502.4 MB
[runlim] sample:		1674.3 time, 390.9 real, 2519.6 MB
[runlim] sample:		1714.8 time, 400.9 real, 2521.1 MB
[runlim] sample:		1754.8 time, 410.9 real, 2521.4 MB
[runlim] sample:		1795.2 time, 420.9 real, 2521.5 MB
[runlim] sample:		1835.7 time, 430.9 real, 2521.6 MB
[runlim] sample:		1875.5 time, 440.9 real, 2521.9 MB
[runlim] sample:		1915.9 time, 450.9 real, 2522.0 MB
[runlim] sample:		1956.5 time, 460.9 real, 2522.4 MB
[runlim] sample:		1997.0 time, 470.9 real, 2543.7 MB
[runlim] sample:		2037.2 time, 480.9 real, 2503.6 MB
[runlim] sample:		2076.6 time, 490.9 real, 2505.5 MB
[runlim] sample:		2117.1 time, 500.9 real, 2506.0 MB
[runlim] sample:		2157.8 time, 510.9 real, 2507.9 MB
[runlim] sample:		2196.3 time, 520.9 real, 2507.9 MB
[runlim] sample:		2229.4 time, 530.9 real, 2508.5 MB
[runlim] sample:		2270.0 time, 540.9 real, 2546.1 MB
[runlim] sample:		2310.1 time, 550.9 real, 2546.3 MB
[runlim] sample:		2350.3 time, 560.9 real, 2546.4 MB
[runlim] sample:		2390.8 time, 570.9 real, 2546.6 MB
[runlim] sample:		2431.0 time, 580.9 real, 2544.0 MB
[runlim] sample:		2471.2 time, 590.9 real, 2545.5 MB
[runlim] sample:		2511.7 time, 600.9 real, 2546.6 MB
[runlim] sample:		2552.1 time, 610.9 real, 2561.5 MB
[runlim] sample:		2592.0 time, 620.9 real, 2594.5 MB
[runlim] sample:		2632.4 time, 630.9 real, 2587.2 MB
[runlim] sample:		2672.9 time, 640.9 real, 2587.5 MB
[runlim] sample:		2712.9 time, 650.9 real, 2588.9 MB
[runlim] sample:		2753.3 time, 660.9 real, 2507.5 MB
[runlim] sample:		2793.8 time, 670.9 real, 2519.8 MB
[runlim] sample:		2833.9 time, 680.9 real, 2519.9 MB
[runlim] sample:		2874.2 time, 690.9 real, 2520.0 MB
[runlim] sample:		2914.6 time, 700.9 real, 2520.3 MB
