[runlim] version:		1.10
[runlim] time limit:		311040000 seconds
[runlim] real time limit:	600 seconds
[runlim] space limit:		14000 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		-u
[runlim] argv[2]:		mip.py
[runlim] argv[3]:		scen08
[runlim] start:			Fri Mar 13 01:59:16 2026
[runlim] main pid:		23178
Building MIP model...
[runlim] sample:		10.0 time, 10.0 real, 37.9 MB
[runlim] sample:		20.0 time, 20.0 real, 39.1 MB
[runlim] sample:		30.0 time, 30.0 real, 40.9 MB
[runlim] sample:		40.0 time, 40.0 real, 43.1 MB
[runlim] sample:		50.0 time, 50.0 real, 45.3 MB
[runlim] sample:		60.0 time, 60.0 real, 46.4 MB
[runlim] sample:		70.0 time, 70.0 real, 48.4 MB
[runlim] sample:		80.0 time, 80.0 real, 50.1 MB
[runlim] sample:		90.0 time, 90.0 real, 50.4 MB
[runlim] sample:		100.0 time, 100.0 real, 51.9 MB
[runlim] sample:		110.0 time, 110.0 real, 52.6 MB
[runlim] sample:		120.0 time, 120.0 real, 52.8 MB
[runlim] sample:		130.0 time, 130.0 real, 53.1 MB
[runlim] sample:		139.9 time, 140.0 real, 55.2 MB
[runlim] sample:		149.9 time, 150.0 real, 55.6 MB
[runlim] sample:		159.9 time, 160.0 real, 55.7 MB
[runlim] sample:		169.9 time, 170.0 real, 55.8 MB
[runlim] sample:		179.9 time, 180.0 real, 58.1 MB
[runlim] sample:		189.9 time, 190.0 real, 58.6 MB
[runlim] sample:		199.9 time, 200.0 real, 58.7 MB
[runlim] sample:		209.9 time, 210.0 real, 58.8 MB
[runlim] sample:		219.9 time, 220.0 real, 59.1 MB
[runlim] sample:		229.9 time, 230.0 real, 59.1 MB
[runlim] sample:		239.9 time, 240.0 real, 61.7 MB
[runlim] sample:		249.9 time, 250.0 real, 62.2 MB
[runlim] sample:		259.9 time, 260.0 real, 62.4 MB
[runlim] sample:		269.9 time, 270.0 real, 62.7 MB
[runlim] sample:		279.9 time, 280.0 real, 62.9 MB
[runlim] sample:		289.9 time, 290.0 real, 63.1 MB
[runlim] sample:		299.9 time, 300.0 real, 63.2 MB
[runlim] sample:		309.9 time, 310.0 real, 62.1 MB
[runlim] sample:		319.8 time, 320.0 real, 65.3 MB
[runlim] sample:		329.8 time, 330.0 real, 65.8 MB
[runlim] sample:		339.8 time, 340.0 real, 66.1 MB
[runlim] sample:		349.8 time, 350.0 real, 66.5 MB
[runlim] sample:		359.8 time, 360.0 real, 66.6 MB
[runlim] sample:		369.8 time, 370.0 real, 66.9 MB
[runlim] sample:		379.8 time, 380.0 real, 67.0 MB
[runlim] sample:		389.8 time, 390.0 real, 67.1 MB
[runlim] sample:		399.8 time, 400.0 real, 67.3 MB
[runlim] sample:		409.8 time, 410.0 real, 67.4 MB
[runlim] sample:		419.8 time, 420.0 real, 67.6 MB
[runlim] sample:		429.8 time, 430.0 real, 71.4 MB
[runlim] sample:		439.8 time, 440.0 real, 71.9 MB
[runlim] sample:		449.8 time, 450.0 real, 72.3 MB
[runlim] sample:		459.8 time, 460.0 real, 72.5 MB
[runlim] sample:		469.8 time, 470.0 real, 72.8 MB
[runlim] sample:		479.8 time, 480.0 real, 73.0 MB
[runlim] sample:		489.8 time, 490.0 real, 73.3 MB
[runlim] sample:		499.8 time, 500.0 real, 73.3 MB
[runlim] sample:		509.8 time, 510.0 real, 73.5 MB
[runlim] sample:		519.8 time, 520.0 real, 73.5 MB
[runlim] sample:		529.7 time, 530.0 real, 73.6 MB
[runlim] sample:		539.7 time, 540.0 real, 73.9 MB
[runlim] sample:		549.7 time, 550.0 real, 74.0 MB
[runlim] sample:		559.7 time, 560.0 real, 74.0 MB
[runlim] sample:		569.7 time, 570.0 real, 74.1 MB
[runlim] sample:		579.7 time, 580.0 real, 78.6 MB
[runlim] sample:		589.7 time, 590.0 real, 79.1 MB
[runlim] sample:		599.7 time, 600.0 real, 79.6 MB
[runlim] end:			Fri Mar 13 02:09:16 2026
[runlim] status:		out of time
[runlim] result:		2
[runlim] children:		0
[runlim] real:			600.05 seconds
[runlim] time:			599.71 seconds
[runlim] space:			79.6 MB
[runlim] samples:		6000
