[runlim] version:		2.0.0rc12
[runlim] host:			ap-Precision-7550
[runlim] time limit:		311040000 seconds
[runlim] real time limit:	600 seconds
[runlim] space limit:		14000 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		-u
[runlim] argv[2]:		main.py
[runlim] argv[3]:		graph10
[runlim] argv[4]:		CARD
[runlim] argv[5]:		6
[runlim] argv[6]:		6
[runlim] start:			Sun Jun 21 09:15:07 2026
[runlim] child:			9638
--- CARD [Exactly-One: 6, AMO: 6] ---
[runlim] sample:		9.99 time, 10.01 real, 1695 MB, 1.00 load
[runlim] sample:		19.99 time, 20.01 real, 3451 MB, 1.00 load
 solving MaxSAT (RC2)...
[runlim] sample:		29.99 time, 30.01 real, 5361 MB, 1.00 load
[runlim] sample:		39.98 time, 40.01 real, 7827 MB, 1.00 load
[runlim] sample:		49.98 time, 50.01 real, 7845 MB, 1.00 load
[runlim] sample:		59.97 time, 60.01 real, 7858 MB, 1.00 load
[runlim] sample:		69.97 time, 70.01 real, 7868 MB, 1.00 load
[runlim] sample:		79.96 time, 80.01 real, 7876 MB, 1.00 load
[runlim] sample:		89.95 time, 90.01 real, 7884 MB, 1.00 load
[runlim] sample:		99.95 time, 100.01 real, 7890 MB, 1.00 load
[runlim] sample:		109.95 time, 110.01 real, 7900 MB, 1.00 load
[runlim] sample:		119.94 time, 120.01 real, 7910 MB, 1.00 load
[runlim] sample:		129.94 time, 130.01 real, 7917 MB, 1.00 load
[runlim] sample:		139.93 time, 140.01 real, 7925 MB, 1.00 load
[runlim] sample:		149.92 time, 150.01 real, 7930 MB, 1.00 load
[runlim] sample:		159.92 time, 160.01 real, 7935 MB, 1.00 load
[runlim] sample:		169.92 time, 170.01 real, 7940 MB, 1.00 load
[runlim] sample:		179.91 time, 180.01 real, 7944 MB, 1.00 load
[runlim] sample:		189.91 time, 190.01 real, 7948 MB, 1.00 load
[runlim] sample:		199.90 time, 200.01 real, 7953 MB, 1.00 load
[runlim] sample:		209.90 time, 210.01 real, 7959 MB, 1.00 load
[runlim] sample:		219.89 time, 220.01 real, 7964 MB, 1.00 load
[runlim] sample:		229.88 time, 230.01 real, 7969 MB, 1.00 load
[runlim] sample:		239.88 time, 240.01 real, 7973 MB, 1.00 load
[runlim] sample:		249.88 time, 250.01 real, 7977 MB, 1.00 load
[runlim] sample:		259.87 time, 260.01 real, 7980 MB, 1.00 load
[runlim] sample:		269.86 time, 270.01 real, 7870 MB, 1.00 load
[runlim] sample:		279.86 time, 280.01 real, 7874 MB, 1.00 load
[runlim] sample:		289.86 time, 290.01 real, 7877 MB, 1.00 load
[runlim] sample:		299.85 time, 300.01 real, 7881 MB, 1.00 load
[runlim] sample:		309.85 time, 310.01 real, 7885 MB, 1.00 load
[runlim] sample:		319.85 time, 320.01 real, 7892 MB, 1.00 load
[runlim] sample:		329.84 time, 330.01 real, 7897 MB, 1.00 load
[runlim] sample:		339.84 time, 340.01 real, 7902 MB, 1.00 load
[runlim] sample:		349.84 time, 350.01 real, 7906 MB, 1.00 load
[runlim] sample:		359.82 time, 360.01 real, 7910 MB, 1.00 load
[runlim] sample:		369.82 time, 370.01 real, 7915 MB, 1.00 load
[runlim] sample:		379.81 time, 380.01 real, 7920 MB, 1.00 load
[runlim] sample:		389.81 time, 390.01 real, 7924 MB, 1.00 load
[runlim] sample:		399.81 time, 400.01 real, 7928 MB, 1.00 load
[runlim] sample:		409.80 time, 410.01 real, 7931 MB, 1.00 load
[runlim] sample:		419.80 time, 420.01 real, 7935 MB, 1.00 load
[runlim] sample:		429.80 time, 430.01 real, 7940 MB, 1.00 load
[runlim] sample:		439.79 time, 440.01 real, 7944 MB, 1.00 load
[runlim] sample:		449.78 time, 450.01 real, 7948 MB, 1.00 load
[runlim] sample:		459.78 time, 460.01 real, 7951 MB, 1.00 load
[runlim] sample:		469.77 time, 470.01 real, 7956 MB, 1.08 load
[runlim] sample:		479.77 time, 480.01 real, 7959 MB, 1.14 load
[runlim] sample:		489.76 time, 490.01 real, 7962 MB, 1.12 load
[runlim] sample:		499.76 time, 500.01 real, 7966 MB, 1.10 load
[runlim] sample:		509.76 time, 510.01 real, 7969 MB, 1.08 load
[runlim] sample:		519.75 time, 520.01 real, 7972 MB, 1.07 load
[runlim] sample:		529.75 time, 530.01 real, 7975 MB, 1.06 load
[runlim] sample:		539.74 time, 540.01 real, 7978 MB, 1.05 load
[runlim] sample:		549.74 time, 550.01 real, 7982 MB, 1.04 load
[runlim] sample:		559.73 time, 560.01 real, 7985 MB, 1.04 load
[runlim] sample:		569.72 time, 570.01 real, 7988 MB, 1.03 load
[runlim] sample:		579.72 time, 580.01 real, 7991 MB, 1.02 load
[runlim] sample:		589.71 time, 590.01 real, 7994 MB, 1.02 load
[runlim] sample:		599.71 time, 600.01 real, 7997 MB, 1.02 load
[runlim] end:			Sun Jun 21 09:25:08 2026
[runlim] status:		out of time
[runlim] result:		2
[runlim] children:		1
[runlim] processes:		2
[runlim] real:			601.06 seconds
[runlim] time:			599.71 seconds
[runlim] space:			8396 MB
[runlim] load:			1.15 maximum
[runlim] samples:		6000
