[runlim] version:		2.0.0rc12
[runlim] host:			ap-Precision-7550
[runlim] time limit:		311040000 seconds
[runlim] real time limit:	600 seconds
[runlim] space limit:		14000 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		-u
[runlim] argv[2]:		main.py
[runlim] argv[3]:		graph08
[runlim] argv[4]:		CARD
[runlim] argv[5]:		6
[runlim] argv[6]:		6
[runlim] start:			Sun Jun 21 08:55:04 2026
[runlim] child:			9583
--- CARD [Exactly-One: 6, AMO: 6] ---
 solving MaxSAT (RC2)...
[runlim] sample:		9.99 time, 10.01 real, 1029 MB, 1.10 load
[runlim] sample:		19.99 time, 20.01 real, 1033 MB, 1.09 load
[runlim] sample:		29.99 time, 30.01 real, 1037 MB, 1.07 load
[runlim] sample:		39.98 time, 40.01 real, 1042 MB, 1.06 load
[runlim] sample:		49.98 time, 50.01 real, 1044 MB, 1.05 load
[runlim] sample:		59.97 time, 60.01 real, 1041 MB, 1.04 load
[runlim] sample:		69.97 time, 70.01 real, 1059 MB, 1.04 load
[runlim] sample:		79.97 time, 80.01 real, 1050 MB, 1.03 load
[runlim] sample:		89.96 time, 90.01 real, 1083 MB, 1.18 load
[runlim] sample:		99.96 time, 100.01 real, 1042 MB, 1.15 load
[runlim] sample:		109.96 time, 110.01 real, 1043 MB, 1.13 load
[runlim] sample:		119.95 time, 120.01 real, 1042 MB, 1.11 load
[runlim] sample:		129.95 time, 130.01 real, 1060 MB, 1.09 load
[runlim] sample:		139.94 time, 140.01 real, 1058 MB, 1.08 load
[runlim] sample:		149.94 time, 150.01 real, 1055 MB, 1.06 load
[runlim] sample:		159.94 time, 160.01 real, 1050 MB, 1.05 load
[runlim] sample:		169.92 time, 170.01 real, 1066 MB, 1.05 load
[runlim] sample:		179.92 time, 180.01 real, 1062 MB, 1.20 load
[runlim] sample:		189.92 time, 190.01 real, 1055 MB, 1.17 load
[runlim] sample:		199.91 time, 200.01 real, 1069 MB, 1.14 load
[runlim] sample:		209.91 time, 210.01 real, 1061 MB, 1.12 load
[runlim] sample:		219.91 time, 220.01 real, 1074 MB, 1.10 load
[runlim] sample:		229.90 time, 230.01 real, 1066 MB, 1.08 load
[runlim] sample:		239.90 time, 240.01 real, 1056 MB, 1.07 load
[runlim] sample:		249.89 time, 250.01 real, 1070 MB, 1.13 load
[runlim] sample:		259.89 time, 260.01 real, 1059 MB, 1.11 load
[runlim] sample:		269.88 time, 270.01 real, 1072 MB, 1.10 load
[runlim] sample:		279.88 time, 280.01 real, 1082 MB, 1.08 load
[runlim] sample:		289.87 time, 290.01 real, 1072 MB, 1.07 load
[runlim] sample:		299.87 time, 300.01 real, 1062 MB, 1.06 load
[runlim] sample:		309.87 time, 310.01 real, 1079 MB, 1.13 load
[runlim] sample:		319.86 time, 320.01 real, 1066 MB, 1.11 load
[runlim] sample:		329.85 time, 330.01 real, 1081 MB, 1.09 load
[runlim] sample:		339.85 time, 340.01 real, 1064 MB, 1.22 load
[runlim] sample:		349.85 time, 350.01 real, 1079 MB, 1.19 load
[runlim] sample:		359.84 time, 360.01 real, 1093 MB, 1.16 load
[runlim] sample:		369.84 time, 370.01 real, 1076 MB, 1.13 load
[runlim] sample:		379.83 time, 380.01 real, 1088 MB, 1.11 load
[runlim] sample:		389.84 time, 390.01 real, 1067 MB, 1.10 load
[runlim] sample:		399.83 time, 400.01 real, 1084 MB, 1.08 load
[runlim] sample:		409.82 time, 410.01 real, 1094 MB, 1.07 load
[runlim] sample:		419.81 time, 420.01 real, 1077 MB, 1.06 load
[runlim] sample:		429.81 time, 430.01 real, 1091 MB, 1.05 load
[runlim] sample:		439.81 time, 440.01 real, 1103 MB, 1.04 load
[runlim] sample:		449.80 time, 450.01 real, 1083 MB, 1.03 load
[runlim] sample:		459.80 time, 460.01 real, 1097 MB, 1.03 load
[runlim] sample:		469.80 time, 470.01 real, 1074 MB, 1.02 load
[runlim] sample:		479.80 time, 480.01 real, 1088 MB, 1.02 load
[runlim] sample:		489.78 time, 490.01 real, 1101 MB, 1.02 load
[runlim] sample:		499.78 time, 500.01 real, 1077 MB, 1.01 load
[runlim] sample:		509.78 time, 510.01 real, 1090 MB, 1.01 load
[runlim] sample:		519.77 time, 520.01 real, 1102 MB, 1.01 load
[runlim] sample:		529.77 time, 530.01 real, 1113 MB, 1.01 load
[runlim] sample:		539.76 time, 540.01 real, 1089 MB, 1.00 load
[runlim] sample:		549.76 time, 550.01 real, 1101 MB, 1.00 load
[runlim] sample:		559.76 time, 560.01 real, 1112 MB, 1.00 load
[runlim] sample:		569.76 time, 570.01 real, 1083 MB, 1.00 load
[runlim] sample:		579.74 time, 580.01 real, 1095 MB, 1.00 load
[runlim] sample:		589.74 time, 590.01 real, 1107 MB, 1.15 load
[runlim] sample:		599.74 time, 600.01 real, 1117 MB, 1.13 load
[runlim] end:			Sun Jun 21 09:05:05 2026
[runlim] status:		out of time
[runlim] result:		2
[runlim] children:		1
[runlim] processes:		2
[runlim] real:			601.06 seconds
[runlim] time:			599.74 seconds
[runlim] space:			1156 MB
[runlim] load:			1.24 maximum
[runlim] samples:		6000
