[runlim] version:		2.0.0rc12
[runlim] host:			ap-Precision-7550
[runlim] time limit:		311040000 seconds
[runlim] real time limit:	600 seconds
[runlim] space limit:		14000 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		-u
[runlim] argv[2]:		main.py
[runlim] argv[3]:		graph04
[runlim] argv[4]:		CARD
[runlim] argv[5]:		6
[runlim] argv[6]:		6
[runlim] start:			Sun Jun 21 08:46:05 2026
[runlim] child:			9546
--- CARD [Exactly-One: 6, AMO: 6] ---
[runlim] sample:		10.00 time, 10.01 real, 1670 MB, 1.01 load
 solving MaxSAT (RC2)...
[runlim] sample:		19.99 time, 20.01 real, 3901 MB, 1.17 load
[runlim] sample:		29.99 time, 30.01 real, 3912 MB, 1.21 load
[runlim] sample:		39.98 time, 40.01 real, 3921 MB, 1.18 load
[runlim] sample:		49.98 time, 50.01 real, 3930 MB, 1.15 load
[runlim] sample:		59.97 time, 60.01 real, 3938 MB, 1.13 load
[runlim] sample:		69.97 time, 70.01 real, 3946 MB, 1.11 load
[runlim] sample:		79.96 time, 80.01 real, 3953 MB, 1.17 load
[runlim] sample:		89.96 time, 90.01 real, 3959 MB, 1.14 load
[runlim] sample:		99.95 time, 100.01 real, 3965 MB, 1.19 load
[runlim] sample:		109.95 time, 110.01 real, 3972 MB, 1.16 load
[runlim] sample:		119.95 time, 120.01 real, 3918 MB, 1.21 load
[runlim] sample:		129.94 time, 130.01 real, 4121 MB, 1.18 load
[runlim] sample:		139.93 time, 140.01 real, 4121 MB, 1.15 load
[runlim] sample:		149.93 time, 150.01 real, 4121 MB, 1.13 load
[runlim] sample:		159.92 time, 160.01 real, 4121 MB, 1.11 load
[runlim] sample:		169.92 time, 170.01 real, 4121 MB, 1.09 load
[runlim] sample:		179.92 time, 180.01 real, 4121 MB, 1.08 load
[runlim] sample:		189.91 time, 190.01 real, 4121 MB, 1.06 load
[runlim] sample:		199.91 time, 200.01 real, 4121 MB, 1.05 load
[runlim] sample:		209.91 time, 210.01 real, 4121 MB, 1.12 load
[runlim] sample:		219.90 time, 220.01 real, 4121 MB, 1.11 load
[runlim] sample:		229.90 time, 230.01 real, 4121 MB, 1.09 load
[runlim] sample:		239.90 time, 240.01 real, 4121 MB, 1.07 load
[runlim] sample:		249.90 time, 250.01 real, 4121 MB, 1.06 load
[runlim] sample:		259.89 time, 260.01 real, 4121 MB, 1.05 load
[runlim] sample:		269.89 time, 270.01 real, 4121 MB, 1.04 load
[runlim] sample:		279.89 time, 280.01 real, 4121 MB, 1.04 load
[runlim] sample:		289.88 time, 290.01 real, 4121 MB, 1.03 load
[runlim] sample:		299.88 time, 300.01 real, 4121 MB, 1.03 load
[runlim] sample:		309.88 time, 310.01 real, 4121 MB, 1.02 load
[runlim] sample:		319.87 time, 320.01 real, 4121 MB, 1.02 load
[runlim] sample:		329.87 time, 330.01 real, 4121 MB, 1.01 load
[runlim] sample:		339.87 time, 340.01 real, 4121 MB, 1.01 load
[runlim] sample:		349.87 time, 350.01 real, 4121 MB, 1.01 load
[runlim] sample:		359.86 time, 360.01 real, 4121 MB, 1.01 load
[runlim] sample:		369.86 time, 370.01 real, 4121 MB, 1.08 load
[runlim] sample:		379.86 time, 380.01 real, 4121 MB, 1.07 load
[runlim] sample:		389.86 time, 390.01 real, 4121 MB, 1.06 load
[runlim] sample:		399.85 time, 400.01 real, 4121 MB, 1.05 load
[runlim] sample:		409.85 time, 410.01 real, 4121 MB, 1.04 load
[runlim] sample:		419.84 time, 420.01 real, 4121 MB, 1.03 load
[runlim] sample:		429.84 time, 430.01 real, 4121 MB, 1.03 load
[runlim] sample:		439.84 time, 440.01 real, 4121 MB, 1.02 load
[runlim] sample:		449.84 time, 450.01 real, 4121 MB, 1.02 load
[runlim] sample:		459.83 time, 460.01 real, 4121 MB, 1.02 load
[runlim] sample:		469.83 time, 470.01 real, 4121 MB, 1.01 load
[runlim] sample:		479.83 time, 480.01 real, 4121 MB, 1.01 load
[runlim] sample:		489.82 time, 490.01 real, 4121 MB, 1.01 load
[runlim] sample:		499.82 time, 500.01 real, 4121 MB, 1.01 load
[runlim] sample:		509.82 time, 510.01 real, 4121 MB, 1.00 load
[runlim] sample:		519.81 time, 520.01 real, 4121 MB, 1.08 load
[runlim] sample:		529.81 time, 530.01 real, 4121 MB, 1.15 load

--------------------------------------------------
Found solution!
Number of labels used: 22
--------------------------------------------------
Time taken: 538.14 seconds
Memory used: 3461.39 MB
[runlim] end:			Sun Jun 21 08:55:04 2026
[runlim] status:		ok
[runlim] result:		0
[runlim] children:		1
[runlim] processes:		2
[runlim] real:			538.95 seconds
[runlim] time:			538.71 seconds
[runlim] space:			4231 MB
[runlim] load:			1.23 maximum
[runlim] samples:		5390
