[runlim] version:		2.0.0rc12
[runlim] host:			ap-Precision-7550
[runlim] time limit:		311040000 seconds
[runlim] real time limit:	600 seconds
[runlim] space limit:		14000 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		-u
[runlim] argv[2]:		main_no_processing.py
[runlim] argv[3]:		graph04
[runlim] argv[4]:		CARD
[runlim] argv[5]:		5
[runlim] argv[6]:		5
[runlim] start:			Sun Jun 21 05:53:30 2026
[runlim] child:			8293
--- CARD [Exactly-One: 5, AMO: 5] ---
 solving MaxSAT (RC2)...
[runlim] sample:		10.00 time, 10.01 real, 1175 MB, 1.08 load
[runlim] sample:		20.00 time, 20.01 real, 1180 MB, 1.07 load
[runlim] sample:		29.99 time, 30.01 real, 1180 MB, 1.06 load
[runlim] sample:		39.99 time, 40.01 real, 1181 MB, 1.05 load
[runlim] sample:		49.98 time, 50.01 real, 1182 MB, 1.04 load
[runlim] sample:		59.98 time, 60.01 real, 1183 MB, 1.03 load
[runlim] sample:		69.97 time, 70.01 real, 1184 MB, 1.11 load
[runlim] sample:		79.96 time, 80.01 real, 1185 MB, 1.09 load
[runlim] sample:		89.96 time, 90.01 real, 1187 MB, 1.16 load
[runlim] sample:		99.96 time, 100.01 real, 1187 MB, 1.13 load
[runlim] sample:		109.96 time, 110.01 real, 1188 MB, 1.11 load
[runlim] sample:		119.95 time, 120.01 real, 1190 MB, 1.09 load
[runlim] sample:		129.94 time, 130.01 real, 1191 MB, 1.08 load
[runlim] sample:		139.95 time, 140.01 real, 1192 MB, 1.07 load
[runlim] sample:		149.94 time, 150.01 real, 1194 MB, 1.06 load
[runlim] sample:		159.94 time, 160.01 real, 1195 MB, 1.05 load
[runlim] sample:		169.93 time, 170.01 real, 1196 MB, 1.04 load
[runlim] sample:		179.92 time, 180.01 real, 1197 MB, 1.03 load
[runlim] sample:		189.92 time, 190.01 real, 1198 MB, 1.03 load
[runlim] sample:		199.91 time, 200.01 real, 1199 MB, 1.02 load
[runlim] sample:		209.91 time, 210.01 real, 1200 MB, 1.02 load
[runlim] sample:		219.90 time, 220.01 real, 1201 MB, 1.10 load
[runlim] sample:		229.89 time, 230.01 real, 1202 MB, 1.16 load
[runlim] sample:		239.89 time, 240.01 real, 1203 MB, 1.21 load
[runlim] sample:		249.89 time, 250.01 real, 1204 MB, 1.18 load
[runlim] sample:		259.89 time, 260.01 real, 1205 MB, 1.23 load
[runlim] sample:		269.88 time, 270.01 real, 1206 MB, 1.19 load
[runlim] sample:		279.88 time, 280.01 real, 1207 MB, 1.16 load
[runlim] sample:		289.87 time, 290.01 real, 1208 MB, 1.14 load
[runlim] sample:		299.87 time, 300.01 real, 1209 MB, 1.12 load
[runlim] sample:		309.86 time, 310.01 real, 1210 MB, 1.10 load
[runlim] sample:		319.86 time, 320.01 real, 1211 MB, 1.08 load
[runlim] sample:		329.86 time, 330.01 real, 1187 MB, 1.07 load
[runlim] sample:		339.86 time, 340.01 real, 1188 MB, 1.06 load
[runlim] sample:		349.85 time, 350.01 real, 1189 MB, 1.13 load
[runlim] sample:		359.85 time, 360.01 real, 1190 MB, 1.11 load
[runlim] sample:		369.84 time, 370.01 real, 1191 MB, 1.17 load
[runlim] sample:		379.84 time, 380.01 real, 1192 MB, 1.15 load
[runlim] sample:		389.83 time, 390.01 real, 1192 MB, 1.12 load
[runlim] sample:		399.84 time, 400.01 real, 1193 MB, 1.10 load
[runlim] sample:		409.83 time, 410.01 real, 1194 MB, 1.09 load
[runlim] sample:		419.83 time, 420.01 real, 1195 MB, 1.07 load
[runlim] sample:		429.82 time, 430.01 real, 1196 MB, 1.06 load
[runlim] sample:		439.82 time, 440.01 real, 1197 MB, 1.05 load
[runlim] sample:		449.82 time, 450.01 real, 1198 MB, 1.04 load
[runlim] sample:		459.81 time, 460.01 real, 1199 MB, 1.04 load
[runlim] sample:		469.80 time, 470.01 real, 1199 MB, 1.03 load
[runlim] sample:		479.80 time, 480.01 real, 1200 MB, 1.02 load
[runlim] sample:		489.80 time, 490.01 real, 1201 MB, 1.02 load
[runlim] sample:		499.80 time, 500.01 real, 1202 MB, 1.10 load
[runlim] sample:		509.80 time, 510.01 real, 1203 MB, 1.08 load
[runlim] sample:		519.79 time, 520.01 real, 1203 MB, 1.07 load
[runlim] sample:		529.79 time, 530.01 real, 1204 MB, 1.06 load
[runlim] sample:		539.79 time, 540.01 real, 1205 MB, 1.05 load
[runlim] sample:		549.78 time, 550.01 real, 1206 MB, 1.04 load
[runlim] sample:		559.78 time, 560.01 real, 1207 MB, 1.03 load
[runlim] sample:		569.78 time, 570.01 real, 1207 MB, 1.10 load
[runlim] sample:		579.77 time, 580.01 real, 1208 MB, 1.17 load
[runlim] sample:		589.77 time, 590.01 real, 1209 MB, 1.14 load
[runlim] sample:		599.76 time, 600.01 real, 1210 MB, 1.12 load
[runlim] end:			Sun Jun 21 06:03:32 2026
[runlim] status:		out of time
[runlim] result:		2
[runlim] children:		1
[runlim] processes:		2
[runlim] real:			601.06 seconds
[runlim] time:			599.76 seconds
[runlim] space:			1279 MB
[runlim] load:			1.23 maximum
[runlim] samples:		6000
