[runlim] version:		2.0.0rc12
[runlim] host:			ap-Precision-7550
[runlim] time limit:		311040000 seconds
[runlim] real time limit:	600 seconds
[runlim] space limit:		14000 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		-u
[runlim] argv[2]:		main_no_processing.py
[runlim] argv[3]:		graph10
[runlim] argv[4]:		CARD
[runlim] argv[5]:		5
[runlim] argv[6]:		5
[runlim] start:			Sun Jun 21 06:23:48 2026
[runlim] child:			8870
--- CARD [Exactly-One: 5, AMO: 5] ---
 solving MaxSAT (RC2)...
[runlim] sample:		10.00 time, 10.01 real, 1631 MB, 0.94 load
[runlim] sample:		19.99 time, 20.01 real, 2156 MB, 0.95 load
[runlim] sample:		29.98 time, 30.01 real, 2156 MB, 0.95 load
[runlim] sample:		39.98 time, 40.01 real, 2156 MB, 0.96 load
[runlim] sample:		49.97 time, 50.01 real, 2156 MB, 0.97 load
[runlim] sample:		59.96 time, 60.01 real, 2157 MB, 0.97 load
[runlim] sample:		69.96 time, 70.01 real, 2158 MB, 1.05 load
[runlim] sample:		79.95 time, 80.01 real, 2159 MB, 1.04 load
[runlim] sample:		89.95 time, 90.01 real, 2160 MB, 1.04 load
[runlim] sample:		99.95 time, 100.01 real, 2160 MB, 1.03 load
[runlim] sample:		109.94 time, 110.01 real, 2161 MB, 1.02 load
[runlim] sample:		119.93 time, 120.01 real, 2162 MB, 1.02 load
[runlim] sample:		129.93 time, 130.01 real, 2162 MB, 1.02 load
[runlim] sample:		139.92 time, 140.01 real, 2165 MB, 1.01 load
[runlim] sample:		149.91 time, 150.01 real, 2166 MB, 1.01 load
[runlim] sample:		159.92 time, 160.01 real, 2166 MB, 1.01 load
[runlim] sample:		169.91 time, 170.01 real, 2167 MB, 1.01 load
[runlim] sample:		179.90 time, 180.01 real, 2168 MB, 1.01 load
[runlim] sample:		189.90 time, 190.01 real, 2169 MB, 1.00 load
[runlim] sample:		199.89 time, 200.01 real, 2169 MB, 1.00 load
[runlim] sample:		209.88 time, 210.01 real, 2170 MB, 1.00 load
[runlim] sample:		219.88 time, 220.01 real, 2171 MB, 1.00 load
[runlim] sample:		229.87 time, 230.01 real, 2171 MB, 1.00 load
[runlim] sample:		239.87 time, 240.01 real, 2172 MB, 1.00 load
[runlim] sample:		249.86 time, 250.01 real, 2173 MB, 1.00 load
[runlim] sample:		259.86 time, 260.01 real, 2173 MB, 1.00 load
[runlim] sample:		269.85 time, 270.01 real, 2174 MB, 1.00 load
[runlim] sample:		279.85 time, 280.01 real, 2174 MB, 1.00 load
[runlim] sample:		289.84 time, 290.01 real, 2175 MB, 1.00 load
[runlim] sample:		299.83 time, 300.01 real, 2175 MB, 1.00 load
[runlim] sample:		309.82 time, 310.01 real, 2176 MB, 1.00 load
[runlim] sample:		319.82 time, 320.01 real, 2177 MB, 1.00 load
[runlim] sample:		329.81 time, 330.01 real, 2177 MB, 1.00 load
[runlim] sample:		339.81 time, 340.01 real, 2177 MB, 1.00 load
[runlim] sample:		349.80 time, 350.01 real, 2178 MB, 1.00 load
[runlim] sample:		359.80 time, 360.01 real, 2178 MB, 1.00 load
[runlim] sample:		369.80 time, 370.01 real, 2179 MB, 1.00 load
[runlim] sample:		379.79 time, 380.01 real, 2179 MB, 1.00 load
[runlim] sample:		389.78 time, 390.01 real, 2180 MB, 1.00 load
[runlim] sample:		399.78 time, 400.01 real, 2180 MB, 1.00 load
[runlim] sample:		409.77 time, 410.01 real, 2181 MB, 1.00 load
[runlim] sample:		419.76 time, 420.01 real, 2181 MB, 1.00 load
[runlim] sample:		429.76 time, 430.01 real, 2182 MB, 1.08 load
[runlim] sample:		439.75 time, 440.01 real, 2183 MB, 1.22 load
[runlim] sample:		449.74 time, 450.01 real, 2183 MB, 1.19 load
[runlim] sample:		459.74 time, 460.01 real, 2184 MB, 1.16 load
[runlim] sample:		469.74 time, 470.01 real, 2184 MB, 1.13 load
[runlim] sample:		479.73 time, 480.01 real, 2185 MB, 1.11 load
[runlim] sample:		489.73 time, 490.01 real, 2185 MB, 1.09 load
[runlim] sample:		499.72 time, 500.01 real, 2186 MB, 1.08 load
[runlim] sample:		509.71 time, 510.01 real, 2186 MB, 1.07 load
[runlim] sample:		519.71 time, 520.01 real, 2187 MB, 1.06 load
[runlim] sample:		529.70 time, 530.01 real, 2188 MB, 1.05 load
[runlim] sample:		539.69 time, 540.01 real, 2189 MB, 1.04 load
[runlim] sample:		549.68 time, 550.01 real, 2189 MB, 1.03 load
[runlim] sample:		559.67 time, 560.01 real, 2190 MB, 1.03 load
[runlim] sample:		569.66 time, 570.01 real, 2190 MB, 1.02 load
[runlim] sample:		579.67 time, 580.01 real, 2191 MB, 1.02 load
[runlim] sample:		589.66 time, 590.01 real, 2192 MB, 1.02 load
[runlim] sample:		599.65 time, 600.01 real, 2192 MB, 1.01 load
[runlim] end:			Sun Jun 21 06:33:49 2026
[runlim] status:		out of time
[runlim] result:		2
[runlim] children:		1
[runlim] processes:		2
[runlim] real:			601.06 seconds
[runlim] time:			599.65 seconds
[runlim] space:			2192 MB
[runlim] load:			1.22 maximum
[runlim] samples:		6000
