[runlim] version:		2.0.0rc12
[runlim] host:			ap-Precision-7550
[runlim] time limit:		311040000 seconds
[runlim] real time limit:	600 seconds
[runlim] space limit:		14000 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		-u
[runlim] argv[2]:		main_no_processing.py
[runlim] argv[3]:		scen03
[runlim] argv[4]:		CARD
[runlim] argv[5]:		5
[runlim] argv[6]:		5
[runlim] start:			Sun Jun 21 07:04:02 2026
[runlim] child:			9098
--- CARD [Exactly-One: 5, AMO: 5] ---
 solving MaxSAT (RC2)...
[runlim] sample:		10.00 time, 10.01 real, 482 MB, 1.03 load
[runlim] sample:		19.99 time, 20.01 real, 483 MB, 1.03 load
[runlim] sample:		29.98 time, 30.01 real, 483 MB, 1.02 load
[runlim] sample:		39.98 time, 40.01 real, 484 MB, 1.02 load
[runlim] sample:		49.97 time, 50.01 real, 484 MB, 1.02 load
[runlim] sample:		59.97 time, 60.01 real, 485 MB, 1.01 load
[runlim] sample:		69.97 time, 70.01 real, 486 MB, 1.08 load
[runlim] sample:		79.96 time, 80.01 real, 486 MB, 1.07 load
[runlim] sample:		89.95 time, 90.01 real, 487 MB, 1.06 load
[runlim] sample:		99.95 time, 100.01 real, 488 MB, 1.05 load
[runlim] sample:		109.94 time, 110.01 real, 488 MB, 1.04 load
[runlim] sample:		119.93 time, 120.01 real, 489 MB, 1.12 load
[runlim] sample:		129.92 time, 130.01 real, 490 MB, 1.17 load
[runlim] sample:		139.92 time, 140.01 real, 490 MB, 1.15 load
[runlim] sample:		149.91 time, 150.01 real, 491 MB, 1.20 load
[runlim] sample:		159.91 time, 160.01 real, 493 MB, 1.25 load
[runlim] sample:		169.89 time, 170.01 real, 495 MB, 1.21 load
[runlim] sample:		179.90 time, 180.01 real, 496 MB, 1.17 load
[runlim] sample:		189.89 time, 190.01 real, 497 MB, 1.22 load
[runlim] sample:		199.88 time, 200.01 real, 488 MB, 1.19 load
[runlim] sample:		209.88 time, 210.01 real, 489 MB, 1.16 load
[runlim] sample:		219.88 time, 220.01 real, 490 MB, 1.13 load
[runlim] sample:		229.87 time, 230.01 real, 491 MB, 1.11 load
[runlim] sample:		239.87 time, 240.01 real, 492 MB, 1.09 load
[runlim] sample:		249.86 time, 250.01 real, 493 MB, 1.16 load
[runlim] sample:		259.85 time, 260.01 real, 494 MB, 1.13 load
[runlim] sample:		269.84 time, 270.01 real, 495 MB, 1.19 load
[runlim] sample:		279.84 time, 280.01 real, 496 MB, 1.16 load
[runlim] sample:		289.83 time, 290.01 real, 497 MB, 1.14 load
[runlim] sample:		299.83 time, 300.01 real, 498 MB, 1.12 load
[runlim] sample:		309.83 time, 310.01 real, 499 MB, 1.10 load
[runlim] sample:		319.83 time, 320.01 real, 500 MB, 1.08 load
[runlim] sample:		329.82 time, 330.01 real, 491 MB, 1.07 load
[runlim] sample:		339.81 time, 340.01 real, 492 MB, 1.06 load
[runlim] sample:		349.80 time, 350.01 real, 493 MB, 1.05 load
[runlim] sample:		359.80 time, 360.01 real, 494 MB, 1.04 load
[runlim] sample:		369.79 time, 370.01 real, 495 MB, 1.03 load
[runlim] sample:		379.78 time, 380.01 real, 496 MB, 1.10 load
[runlim] sample:		389.79 time, 390.01 real, 497 MB, 1.09 load
[runlim] sample:		399.78 time, 400.01 real, 498 MB, 1.15 load
[runlim] sample:		409.77 time, 410.01 real, 498 MB, 1.13 load
[runlim] sample:		419.77 time, 420.01 real, 499 MB, 1.11 load
[runlim] sample:		429.76 time, 430.01 real, 500 MB, 1.09 load
[runlim] sample:		439.76 time, 440.01 real, 500 MB, 1.08 load
[runlim] sample:		449.75 time, 450.01 real, 501 MB, 1.06 load
[runlim] sample:		459.75 time, 460.01 real, 502 MB, 1.05 load
[runlim] sample:		469.74 time, 470.01 real, 503 MB, 1.05 load
[runlim] sample:		479.74 time, 480.01 real, 494 MB, 1.04 load
[runlim] sample:		489.73 time, 490.01 real, 495 MB, 1.03 load
[runlim] sample:		499.72 time, 500.01 real, 495 MB, 1.03 load
[runlim] sample:		509.72 time, 510.01 real, 497 MB, 1.02 load
[runlim] sample:		519.71 time, 520.01 real, 499 MB, 1.02 load
[runlim] sample:		529.70 time, 530.01 real, 500 MB, 1.10 load
[runlim] sample:		539.70 time, 540.01 real, 501 MB, 1.08 load
[runlim] sample:		549.69 time, 550.01 real, 502 MB, 1.15 load
[runlim] sample:		559.70 time, 560.01 real, 503 MB, 1.12 load
[runlim] sample:		569.69 time, 570.01 real, 504 MB, 1.10 load
[runlim] sample:		579.68 time, 580.01 real, 505 MB, 1.09 load
[runlim] sample:		589.67 time, 590.01 real, 506 MB, 1.07 load
[runlim] sample:		599.67 time, 600.01 real, 507 MB, 1.06 load
[runlim] end:			Sun Jun 21 07:14:03 2026
[runlim] status:		out of time
[runlim] result:		2
[runlim] children:		1
[runlim] processes:		2
[runlim] real:			601.06 seconds
[runlim] time:			599.67 seconds
[runlim] space:			525 MB
[runlim] load:			1.27 maximum
[runlim] samples:		6000
