[runlim] version:		2.0.0rc12
[runlim] host:			ap-Precision-7550
[runlim] time limit:		311040000 seconds
[runlim] real time limit:	600 seconds
[runlim] space limit:		14000 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		-u
[runlim] argv[2]:		main_no_processing.py
[runlim] argv[3]:		graph14
[runlim] argv[4]:		CARD
[runlim] argv[5]:		5
[runlim] argv[6]:		5
[runlim] start:			Sun Jun 21 06:34:24 2026
[runlim] child:			8911
--- CARD [Exactly-One: 5, AMO: 5] ---
 solving MaxSAT (RC2)...
[runlim] sample:		10.00 time, 10.01 real, 630 MB, 1.08 load
[runlim] sample:		19.99 time, 20.01 real, 630 MB, 1.07 load
[runlim] sample:		29.98 time, 30.01 real, 630 MB, 1.06 load
[runlim] sample:		39.97 time, 40.01 real, 631 MB, 1.05 load
[runlim] sample:		49.96 time, 50.01 real, 631 MB, 1.04 load
[runlim] sample:		59.96 time, 60.01 real, 631 MB, 1.03 load
[runlim] sample:		69.95 time, 70.01 real, 631 MB, 1.11 load
[runlim] sample:		79.94 time, 80.01 real, 632 MB, 1.09 load
[runlim] sample:		89.93 time, 90.01 real, 632 MB, 1.08 load
[runlim] sample:		99.92 time, 100.01 real, 633 MB, 1.06 load
[runlim] sample:		109.91 time, 110.01 real, 633 MB, 1.05 load
[runlim] sample:		119.91 time, 120.01 real, 633 MB, 1.05 load
[runlim] sample:		129.90 time, 130.01 real, 633 MB, 1.04 load
[runlim] sample:		139.89 time, 140.01 real, 634 MB, 1.03 load
[runlim] sample:		149.89 time, 150.01 real, 634 MB, 1.03 load
[runlim] sample:		159.88 time, 160.01 real, 635 MB, 1.02 load
[runlim] sample:		169.88 time, 170.01 real, 635 MB, 1.02 load
[runlim] sample:		179.88 time, 180.01 real, 636 MB, 1.02 load
[runlim] sample:		189.87 time, 190.01 real, 636 MB, 1.01 load
[runlim] sample:		199.86 time, 200.01 real, 636 MB, 1.01 load
[runlim] sample:		209.85 time, 210.01 real, 637 MB, 1.01 load
[runlim] sample:		219.85 time, 220.01 real, 637 MB, 1.01 load
[runlim] sample:		229.84 time, 230.01 real, 637 MB, 1.00 load
[runlim] sample:		239.84 time, 240.01 real, 638 MB, 1.00 load
[runlim] sample:		249.83 time, 250.01 real, 638 MB, 1.00 load
[runlim] sample:		259.82 time, 260.01 real, 639 MB, 1.00 load
[runlim] sample:		269.82 time, 270.01 real, 639 MB, 1.00 load
[runlim] sample:		279.81 time, 280.01 real, 639 MB, 1.00 load
[runlim] sample:		289.80 time, 290.01 real, 640 MB, 1.00 load
[runlim] sample:		299.80 time, 300.01 real, 640 MB, 1.00 load
[runlim] sample:		309.80 time, 310.01 real, 641 MB, 1.00 load
[runlim] sample:		319.80 time, 320.01 real, 641 MB, 1.00 load
[runlim] sample:		329.79 time, 330.01 real, 642 MB, 1.00 load
[runlim] sample:		339.79 time, 340.01 real, 642 MB, 1.00 load
[runlim] sample:		349.78 time, 350.01 real, 643 MB, 1.00 load
[runlim] sample:		359.77 time, 360.01 real, 643 MB, 1.00 load
[runlim] sample:		369.76 time, 370.01 real, 644 MB, 1.00 load
[runlim] sample:		379.76 time, 380.01 real, 644 MB, 1.00 load
[runlim] sample:		389.75 time, 390.01 real, 645 MB, 1.00 load
[runlim] sample:		399.74 time, 400.01 real, 645 MB, 1.00 load
[runlim] sample:		409.74 time, 410.01 real, 669 MB, 1.00 load
[runlim] sample:		419.73 time, 420.01 real, 669 MB, 1.00 load
[runlim] sample:		429.73 time, 430.01 real, 669 MB, 1.00 load
[runlim] sample:		439.72 time, 440.01 real, 669 MB, 1.00 load
[runlim] sample:		449.72 time, 450.01 real, 669 MB, 1.00 load
[runlim] sample:		459.71 time, 460.01 real, 669 MB, 1.00 load
[runlim] sample:		469.71 time, 470.01 real, 669 MB, 1.00 load
[runlim] sample:		479.70 time, 480.01 real, 669 MB, 1.00 load
[runlim] sample:		489.70 time, 490.01 real, 669 MB, 1.00 load
[runlim] sample:		499.69 time, 500.01 real, 669 MB, 1.15 load
[runlim] sample:		509.69 time, 510.01 real, 669 MB, 1.13 load
[runlim] sample:		519.68 time, 520.01 real, 669 MB, 1.11 load
[runlim] sample:		529.68 time, 530.01 real, 669 MB, 1.09 load
[runlim] sample:		539.67 time, 540.01 real, 669 MB, 1.08 load
[runlim] sample:		549.67 time, 550.01 real, 669 MB, 1.06 load
[runlim] sample:		559.66 time, 560.01 real, 669 MB, 1.05 load
[runlim] sample:		569.66 time, 570.01 real, 669 MB, 1.05 load

--------------------------------------------------
Found solution!
Number of labels used: 8
--------------------------------------------------
Time taken: 576.18 seconds
Memory used: 548.28 MB
[runlim] end:			Sun Jun 21 06:44:00 2026
[runlim] status:		ok
[runlim] result:		0
[runlim] children:		1
[runlim] processes:		2
[runlim] real:			576.36 seconds
[runlim] time:			575.96 seconds
[runlim] space:			684 MB
[runlim] load:			1.15 maximum
[runlim] samples:		5764
