[runlim] version:		2.0.0rc12
[runlim] host:			ap-Precision-7550
[runlim] time limit:		311040000 seconds
[runlim] real time limit:	600 seconds
[runlim] space limit:		14000 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		-u
[runlim] argv[2]:		main_no_processing.py
[runlim] argv[3]:		scen02
[runlim] argv[4]:		CARD
[runlim] argv[5]:		5
[runlim] argv[6]:		5
[runlim] start:			Sun Jun 21 06:54:01 2026
[runlim] child:			9064
--- CARD [Exactly-One: 5, AMO: 5] ---
 solving MaxSAT (RC2)...
[runlim] sample:		9.99 time, 10.01 real, 252 MB, 1.03 load
[runlim] sample:		19.99 time, 20.01 real, 254 MB, 1.03 load
[runlim] sample:		29.99 time, 30.01 real, 256 MB, 1.10 load
[runlim] sample:		39.98 time, 40.01 real, 258 MB, 1.08 load
[runlim] sample:		49.98 time, 50.01 real, 260 MB, 1.07 load
[runlim] sample:		59.97 time, 60.01 real, 256 MB, 1.06 load
[runlim] sample:		69.96 time, 70.01 real, 259 MB, 1.05 load
[runlim] sample:		79.96 time, 80.01 real, 263 MB, 1.04 load
[runlim] sample:		89.95 time, 90.01 real, 259 MB, 1.03 load
[runlim] sample:		99.95 time, 100.01 real, 261 MB, 1.03 load
[runlim] sample:		109.95 time, 110.01 real, 264 MB, 1.02 load
[runlim] sample:		119.94 time, 120.01 real, 268 MB, 1.02 load
[runlim] sample:		129.94 time, 130.01 real, 290 MB, 1.02 load
[runlim] sample:		139.93 time, 140.01 real, 293 MB, 1.01 load
[runlim] sample:		149.93 time, 150.01 real, 316 MB, 1.01 load
[runlim] sample:		159.92 time, 160.01 real, 320 MB, 1.01 load
[runlim] sample:		169.91 time, 170.01 real, 321 MB, 1.01 load
[runlim] sample:		179.91 time, 180.01 real, 321 MB, 1.00 load
[runlim] sample:		189.91 time, 190.01 real, 322 MB, 1.00 load
[runlim] sample:		199.90 time, 200.01 real, 323 MB, 1.00 load
[runlim] sample:		209.90 time, 210.01 real, 323 MB, 1.00 load
[runlim] sample:		219.89 time, 220.01 real, 324 MB, 1.00 load
[runlim] sample:		229.89 time, 230.01 real, 324 MB, 1.00 load
[runlim] sample:		239.88 time, 240.01 real, 325 MB, 1.00 load
[runlim] sample:		249.88 time, 250.01 real, 325 MB, 1.00 load
[runlim] sample:		259.87 time, 260.01 real, 326 MB, 1.00 load
[runlim] sample:		269.87 time, 270.01 real, 291 MB, 1.00 load
[runlim] sample:		279.86 time, 280.01 real, 295 MB, 1.00 load
[runlim] sample:		289.85 time, 290.01 real, 328 MB, 1.00 load
[runlim] sample:		299.85 time, 300.01 real, 297 MB, 1.00 load
[runlim] sample:		309.84 time, 310.01 real, 297 MB, 1.00 load
[runlim] sample:		319.84 time, 320.01 real, 328 MB, 1.00 load
[runlim] sample:		329.84 time, 330.01 real, 331 MB, 1.00 load
[runlim] sample:		339.83 time, 340.01 real, 297 MB, 1.00 load
[runlim] sample:		349.83 time, 350.01 real, 328 MB, 1.07 load
[runlim] sample:		359.82 time, 360.01 real, 331 MB, 1.06 load
[runlim] sample:		369.81 time, 370.01 real, 333 MB, 1.05 load
[runlim] sample:		379.82 time, 380.01 real, 298 MB, 1.12 load
[runlim] sample:		389.81 time, 390.01 real, 298 MB, 1.10 load
[runlim] sample:		399.80 time, 400.01 real, 329 MB, 1.08 load
[runlim] sample:		409.80 time, 410.01 real, 331 MB, 1.07 load
[runlim] sample:		419.79 time, 420.01 real, 334 MB, 1.06 load
[runlim] sample:		429.79 time, 430.01 real, 298 MB, 1.05 load
[runlim] sample:		439.78 time, 440.01 real, 298 MB, 1.04 load
[runlim] sample:		449.77 time, 450.01 real, 328 MB, 1.03 load
[runlim] sample:		459.77 time, 460.01 real, 330 MB, 1.18 load
[runlim] sample:		469.76 time, 470.01 real, 333 MB, 1.38 load
[runlim] sample:		479.76 time, 480.01 real, 298 MB, 1.32 load
[runlim] sample:		489.76 time, 490.01 real, 298 MB, 1.27 load
[runlim] sample:		499.75 time, 500.01 real, 331 MB, 1.23 load
[runlim] sample:		509.74 time, 510.01 real, 334 MB, 1.19 load
[runlim] sample:		519.75 time, 520.01 real, 298 MB, 1.16 load
[runlim] sample:		529.74 time, 530.01 real, 298 MB, 1.14 load
[runlim] sample:		539.73 time, 540.01 real, 330 MB, 1.11 load
[runlim] sample:		549.73 time, 550.01 real, 333 MB, 1.10 load
[runlim] sample:		559.72 time, 560.01 real, 298 MB, 1.08 load
[runlim] sample:		569.72 time, 570.01 real, 298 MB, 1.07 load
[runlim] sample:		579.71 time, 580.01 real, 329 MB, 1.06 load
[runlim] sample:		589.70 time, 590.01 real, 332 MB, 1.05 load
[runlim] sample:		599.70 time, 600.01 real, 335 MB, 1.04 load
[runlim] end:			Sun Jun 21 07:04:02 2026
[runlim] status:		out of time
[runlim] result:		2
[runlim] children:		1
[runlim] processes:		2
[runlim] real:			601.06 seconds
[runlim] time:			599.70 seconds
[runlim] space:			336 MB
[runlim] load:			1.41 maximum
[runlim] samples:		6000
