[runlim] version:		1.10
[runlim] time limit:		311040000 seconds
[runlim] real time limit:	900 seconds
[runlim] space limit:		8000 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		-u
[runlim] argv[2]:		main.py
[runlim] argv[3]:		graph13
[runlim] argv[4]:		sc
[runlim] argv[5]:		assumptions
[runlim] argv[6]:		cadical195
[runlim] start:			Thu Jan 15 13:58:55 2026
[runlim] main pid:		326171
Solve first problem:
Cannot find solution.
[runlim] end:			Thu Jan 15 13:58:56 2026
[runlim] status:		ok
[runlim] result:		0
[runlim] children:		0
[runlim] real:			1.38 seconds
[runlim] time:			0.58 seconds
[runlim] space:			50.3 MB
[runlim] samples:		6
