[runlim] version:		1.10
[runlim] time limit:		311040000 seconds
[runlim] real time limit:	600 seconds
[runlim] space limit:		14000 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		-u
[runlim] argv[2]:		main.py
[runlim] argv[3]:		scen07
[runlim] argv[4]:		sc
[runlim] argv[5]:		assumptions
[runlim] argv[6]:		cadical195
[runlim] start:			Sat Jan 24 00:28:40 2026
[runlim] main pid:		9589
Solve first problem:
Cannot find solution.
[runlim] end:			Sat Jan 24 00:28:40 2026
[runlim] status:		ok
[runlim] result:		0
[runlim] children:		0
[runlim] real:			0.52 seconds
[runlim] time:			0.29 seconds
[runlim] space:			28.0 MB
[runlim] samples:		3
