[runlim] version:		2.0.0rc12
[runlim] host:			ap-Precision-7550
[runlim] time limit:		311040000 seconds
[runlim] real time limit:	600 seconds
[runlim] space limit:		14000 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		-u
[runlim] argv[2]:		main.py
[runlim] argv[3]:		graph04
[runlim] argv[4]:		CARD
[runlim] argv[5]:		3
[runlim] argv[6]:		3
[runlim] start:			Sun Jun 21 15:42:13 2026
[runlim] child:			13533
--- CARD [Exactly-One: 3, AMO: 3] ---
 solving MaxSAT (RC2)...
[runlim] sample:		9.99 time, 10.01 real, 1998 MB, 1.01 load
[runlim] sample:		19.99 time, 20.01 real, 2017 MB, 1.01 load
[runlim] sample:		29.98 time, 30.01 real, 2027 MB, 1.01 load
[runlim] sample:		39.97 time, 40.01 real, 2015 MB, 1.01 load
[runlim] sample:		49.96 time, 50.01 real, 2022 MB, 1.00 load
[runlim] sample:		59.95 time, 60.01 real, 2009 MB, 1.00 load
[runlim] sample:		69.95 time, 70.01 real, 2017 MB, 1.00 load
[runlim] sample:		79.94 time, 80.01 real, 2023 MB, 1.00 load
[runlim] sample:		89.93 time, 90.01 real, 2014 MB, 1.00 load
[runlim] sample:		99.93 time, 100.01 real, 2020 MB, 1.08 load
[runlim] sample:		109.92 time, 110.01 real, 2026 MB, 1.07 load
[runlim] sample:		119.91 time, 120.01 real, 2014 MB, 1.06 load
[runlim] sample:		129.91 time, 130.01 real, 2187 MB, 1.05 load
[runlim] sample:		139.90 time, 140.01 real, 2187 MB, 1.04 load
[runlim] sample:		149.90 time, 150.01 real, 2187 MB, 1.03 load
[runlim] sample:		159.90 time, 160.01 real, 2187 MB, 1.03 load
[runlim] sample:		169.89 time, 170.01 real, 2187 MB, 1.02 load
[runlim] sample:		179.89 time, 180.01 real, 2187 MB, 1.02 load
[runlim] sample:		189.88 time, 190.01 real, 2187 MB, 1.02 load
[runlim] sample:		199.88 time, 200.01 real, 2187 MB, 1.01 load
[runlim] sample:		209.88 time, 210.01 real, 2187 MB, 1.01 load
[runlim] sample:		219.87 time, 220.01 real, 2187 MB, 1.01 load
[runlim] sample:		229.87 time, 230.01 real, 2187 MB, 1.01 load
[runlim] sample:		239.86 time, 240.01 real, 2187 MB, 1.00 load
[runlim] sample:		249.86 time, 250.01 real, 2187 MB, 1.08 load
[runlim] sample:		259.86 time, 260.01 real, 2187 MB, 1.07 load
[runlim] sample:		269.85 time, 270.01 real, 2187 MB, 1.06 load
[runlim] sample:		279.85 time, 280.01 real, 2187 MB, 1.05 load
[runlim] sample:		289.84 time, 290.01 real, 2187 MB, 1.12 load
[runlim] sample:		299.84 time, 300.01 real, 2187 MB, 1.10 load
[runlim] sample:		309.83 time, 310.01 real, 2187 MB, 1.08 load
[runlim] sample:		319.83 time, 320.01 real, 2187 MB, 1.07 load
[runlim] sample:		329.83 time, 330.01 real, 2187 MB, 1.06 load
[runlim] sample:		339.83 time, 340.01 real, 2187 MB, 1.05 load
[runlim] sample:		349.83 time, 350.01 real, 2187 MB, 1.04 load
[runlim] sample:		359.83 time, 360.01 real, 2187 MB, 1.03 load
[runlim] sample:		369.82 time, 370.01 real, 2187 MB, 1.03 load
[runlim] sample:		379.82 time, 380.01 real, 2187 MB, 1.10 load
[runlim] sample:		389.82 time, 390.01 real, 2187 MB, 1.09 load
[runlim] sample:		399.82 time, 400.01 real, 2187 MB, 1.15 load
[runlim] sample:		409.82 time, 410.01 real, 2187 MB, 1.13 load
[runlim] sample:		419.81 time, 420.01 real, 2187 MB, 1.11 load
[runlim] sample:		429.81 time, 430.01 real, 2187 MB, 1.09 load
[runlim] sample:		439.81 time, 440.01 real, 2187 MB, 1.08 load
[runlim] sample:		449.81 time, 450.01 real, 2187 MB, 1.06 load
[runlim] sample:		459.81 time, 460.01 real, 2187 MB, 1.05 load
[runlim] sample:		469.80 time, 470.01 real, 2187 MB, 1.05 load
[runlim] sample:		479.80 time, 480.01 real, 2187 MB, 1.12 load
[runlim] sample:		489.80 time, 490.01 real, 2187 MB, 1.18 load

--------------------------------------------------
Found solution!
Number of labels used: 22
--------------------------------------------------
Time taken: 496.07 seconds
Memory used: 1744.03 MB
[runlim] end:			Sun Jun 21 15:50:29 2026
[runlim] status:		ok
[runlim] result:		0
[runlim] children:		1
[runlim] processes:		2
[runlim] real:			496.48 seconds
[runlim] time:			496.20 seconds
[runlim] space:			2309 MB
[runlim] load:			1.25 maximum
[runlim] samples:		4965
