[runlim] version:		2.0.0rc12
[runlim] host:			ap-Precision-7550
[runlim] time limit:		311040000 seconds
[runlim] real time limit:	600 seconds
[runlim] space limit:		14000 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		-u
[runlim] argv[2]:		main.py
[runlim] argv[3]:		graph02
[runlim] argv[4]:		CARD
[runlim] argv[5]:		3
[runlim] argv[6]:		3
[runlim] start:			Sun Jun 21 15:29:21 2026
[runlim] child:			13492
--- CARD [Exactly-One: 3, AMO: 3] ---
 solving MaxSAT (RC2)...
[runlim] sample:		9.99 time, 10.01 real, 403 MB, 1.00 load
[runlim] sample:		19.98 time, 20.01 real, 407 MB, 1.08 load
[runlim] sample:		29.98 time, 30.01 real, 410 MB, 1.07 load
[runlim] sample:		39.97 time, 40.01 real, 412 MB, 1.06 load
[runlim] sample:		49.96 time, 50.01 real, 413 MB, 1.05 load
[runlim] sample:		59.94 time, 60.01 real, 414 MB, 1.04 load
[runlim] sample:		69.94 time, 70.01 real, 447 MB, 1.03 load
[runlim] sample:		79.93 time, 80.01 real, 451 MB, 1.10 load
[runlim] sample:		89.93 time, 90.01 real, 413 MB, 1.24 load
[runlim] sample:		99.92 time, 100.01 real, 414 MB, 1.20 load
[runlim] sample:		109.92 time, 110.01 real, 451 MB, 1.17 load
[runlim] sample:		119.91 time, 120.01 real, 451 MB, 1.22 load
[runlim] sample:		129.90 time, 130.01 real, 427 MB, 1.18 load
[runlim] sample:		139.90 time, 140.01 real, 471 MB, 1.16 load
[runlim] sample:		149.90 time, 150.01 real, 469 MB, 1.13 load
[runlim] sample:		159.89 time, 160.01 real, 463 MB, 1.11 load
[runlim] sample:		169.89 time, 170.01 real, 427 MB, 1.09 load
[runlim] sample:		179.89 time, 180.01 real, 471 MB, 1.08 load
[runlim] sample:		189.89 time, 190.01 real, 461 MB, 1.07 load
[runlim] sample:		199.89 time, 200.01 real, 427 MB, 1.06 load
[runlim] sample:		209.89 time, 210.01 real, 473 MB, 1.05 load
[runlim] sample:		219.89 time, 220.01 real, 464 MB, 1.04 load
[runlim] sample:		229.88 time, 230.01 real, 478 MB, 1.03 load
[runlim] sample:		239.89 time, 240.01 real, 469 MB, 1.03 load
[runlim] sample:		249.88 time, 250.01 real, 481 MB, 1.02 load
[runlim] sample:		259.88 time, 260.01 real, 468 MB, 1.02 load
[runlim] sample:		269.88 time, 270.01 real, 480 MB, 1.02 load
[runlim] sample:		279.87 time, 280.01 real, 465 MB, 1.01 load
[runlim] sample:		289.87 time, 290.01 real, 479 MB, 1.01 load
[runlim] sample:		299.86 time, 300.01 real, 460 MB, 1.01 load
[runlim] sample:		309.87 time, 310.01 real, 473 MB, 1.01 load
[runlim] sample:		319.86 time, 320.01 real, 484 MB, 1.00 load
[runlim] sample:		329.85 time, 330.01 real, 469 MB, 1.00 load
[runlim] sample:		339.85 time, 340.01 real, 480 MB, 1.00 load
[runlim] sample:		349.85 time, 350.01 real, 459 MB, 1.00 load
[runlim] sample:		359.85 time, 360.01 real, 472 MB, 1.00 load
[runlim] sample:		369.85 time, 370.01 real, 481 MB, 1.00 load
[runlim] sample:		379.84 time, 380.01 real, 463 MB, 1.00 load
[runlim] sample:		389.84 time, 390.01 real, 477 MB, 1.00 load
[runlim] sample:		399.84 time, 400.01 real, 486 MB, 1.00 load
[runlim] sample:		409.83 time, 410.01 real, 470 MB, 1.07 load
[runlim] sample:		419.83 time, 420.01 real, 479 MB, 1.06 load
[runlim] sample:		429.82 time, 430.01 real, 465 MB, 1.05 load
[runlim] sample:		439.82 time, 440.01 real, 479 MB, 1.04 load
[runlim] sample:		449.82 time, 450.01 real, 464 MB, 1.04 load
[runlim] sample:		459.81 time, 460.01 real, 479 MB, 1.03 load
[runlim] sample:		469.81 time, 470.01 real, 461 MB, 1.02 load
[runlim] sample:		479.81 time, 480.01 real, 480 MB, 1.02 load
[runlim] sample:		489.80 time, 490.01 real, 494 MB, 1.02 load
[runlim] sample:		499.79 time, 500.01 real, 472 MB, 1.01 load
[runlim] sample:		509.80 time, 510.01 real, 485 MB, 1.01 load
[runlim] sample:		519.79 time, 520.01 real, 495 MB, 1.01 load
[runlim] sample:		529.79 time, 530.01 real, 469 MB, 1.01 load
[runlim] sample:		539.78 time, 540.01 real, 487 MB, 1.01 load
[runlim] sample:		549.78 time, 550.01 real, 463 MB, 1.00 load
[runlim] sample:		559.77 time, 560.01 real, 481 MB, 1.00 load
[runlim] sample:		569.77 time, 570.01 real, 493 MB, 1.00 load
[runlim] sample:		579.77 time, 580.01 real, 468 MB, 1.00 load
[runlim] sample:		589.76 time, 590.01 real, 485 MB, 1.16 load
[runlim] sample:		599.76 time, 600.01 real, 498 MB, 1.13 load
[runlim] end:			Sun Jun 21 15:39:22 2026
[runlim] status:		out of time
[runlim] result:		2
[runlim] children:		1
[runlim] processes:		2
[runlim] real:			601.06 seconds
[runlim] time:			599.76 seconds
[runlim] space:			510 MB
[runlim] load:			1.24 maximum
[runlim] samples:		6000
