[runlim] version:		2.0.0rc12
[runlim] host:			ap-Precision-7550
[runlim] time limit:		311040000 seconds
[runlim] real time limit:	600 seconds
[runlim] space limit:		14000 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		-u
[runlim] argv[2]:		main.py
[runlim] argv[3]:		graph10
[runlim] argv[4]:		CARD
[runlim] argv[5]:		3
[runlim] argv[6]:		3
[runlim] start:			Sun Jun 21 16:10:32 2026
[runlim] child:			13631
--- CARD [Exactly-One: 3, AMO: 3] ---
[runlim] sample:		9.99 time, 10.01 real, 1417 MB, 1.12 load
 solving MaxSAT (RC2)...
[runlim] sample:		19.98 time, 20.01 real, 3935 MB, 1.10 load
[runlim] sample:		29.98 time, 30.01 real, 3945 MB, 1.09 load
[runlim] sample:		39.96 time, 40.01 real, 3952 MB, 1.07 load
[runlim] sample:		49.95 time, 50.01 real, 3958 MB, 1.06 load
[runlim] sample:		59.95 time, 60.01 real, 4036 MB, 1.05 load
[runlim] sample:		69.94 time, 70.01 real, 3943 MB, 1.04 load
[runlim] sample:		79.94 time, 80.01 real, 3948 MB, 1.04 load
[runlim] sample:		89.94 time, 90.01 real, 3955 MB, 1.03 load
[runlim] sample:		99.92 time, 100.01 real, 3962 MB, 1.02 load
[runlim] sample:		109.91 time, 110.01 real, 3968 MB, 1.10 load
[runlim] sample:		119.91 time, 120.01 real, 3974 MB, 1.24 load
[runlim] sample:		129.90 time, 130.01 real, 3942 MB, 1.20 load
[runlim] sample:		139.90 time, 140.01 real, 3948 MB, 1.24 load
[runlim] sample:		149.90 time, 150.01 real, 3954 MB, 1.21 load
[runlim] sample:		159.89 time, 160.01 real, 3959 MB, 1.25 load
[runlim] sample:		169.89 time, 170.01 real, 3965 MB, 1.21 load
[runlim] sample:		179.88 time, 180.01 real, 3970 MB, 1.25 load
[runlim] sample:		189.88 time, 190.01 real, 3975 MB, 1.21 load
[runlim] sample:		199.87 time, 200.01 real, 3944 MB, 1.18 load
[runlim] sample:		209.87 time, 210.01 real, 3949 MB, 1.15 load
[runlim] sample:		219.86 time, 220.01 real, 3953 MB, 1.13 load
[runlim] sample:		229.86 time, 230.01 real, 3958 MB, 1.11 load
[runlim] sample:		239.85 time, 240.01 real, 3963 MB, 1.09 load
[runlim] sample:		249.85 time, 250.01 real, 3969 MB, 1.08 load
[runlim] sample:		259.84 time, 260.01 real, 3975 MB, 1.06 load
[runlim] sample:		269.83 time, 270.01 real, 3981 MB, 1.05 load
[runlim] sample:		279.83 time, 280.01 real, 3985 MB, 1.05 load
[runlim] sample:		289.83 time, 290.01 real, 3990 MB, 1.04 load
[runlim] sample:		299.82 time, 300.01 real, 3950 MB, 1.03 load
[runlim] sample:		309.81 time, 310.01 real, 3954 MB, 1.03 load
[runlim] sample:		319.80 time, 320.01 real, 3958 MB, 1.02 load
[runlim] sample:		329.79 time, 330.01 real, 3961 MB, 1.02 load
[runlim] sample:		339.79 time, 340.01 real, 3967 MB, 1.02 load
[runlim] sample:		349.78 time, 350.01 real, 3971 MB, 1.01 load
[runlim] sample:		359.78 time, 360.01 real, 3976 MB, 1.01 load
[runlim] sample:		369.77 time, 370.01 real, 4086 MB, 1.01 load
[runlim] sample:		379.77 time, 380.01 real, 3953 MB, 1.08 load
[runlim] sample:		389.77 time, 390.01 real, 3958 MB, 1.07 load
[runlim] sample:		399.75 time, 400.01 real, 3963 MB, 1.06 load
[runlim] sample:		409.75 time, 410.01 real, 3968 MB, 1.05 load
[runlim] sample:		419.74 time, 420.01 real, 3973 MB, 1.04 load
[runlim] sample:		429.74 time, 430.01 real, 3977 MB, 1.03 load
[runlim] sample:		439.73 time, 440.01 real, 3982 MB, 1.03 load
[runlim] sample:		449.72 time, 450.01 real, 3986 MB, 1.02 load
[runlim] sample:		459.71 time, 460.01 real, 3989 MB, 1.02 load
[runlim] sample:		469.71 time, 470.01 real, 3955 MB, 1.02 load
[runlim] sample:		479.70 time, 480.01 real, 3960 MB, 1.01 load
[runlim] sample:		489.69 time, 490.01 real, 3964 MB, 1.01 load
[runlim] sample:		499.69 time, 500.01 real, 3967 MB, 1.01 load
[runlim] sample:		509.68 time, 510.01 real, 3971 MB, 1.01 load
[runlim] sample:		519.67 time, 520.01 real, 3975 MB, 1.00 load
[runlim] sample:		529.67 time, 530.01 real, 3979 MB, 1.00 load
[runlim] sample:		539.67 time, 540.01 real, 3983 MB, 1.00 load
[runlim] sample:		549.66 time, 550.01 real, 3987 MB, 1.00 load
[runlim] sample:		559.65 time, 560.01 real, 3990 MB, 1.00 load
[runlim] sample:		569.65 time, 570.01 real, 3953 MB, 1.00 load
[runlim] sample:		579.64 time, 580.01 real, 3958 MB, 1.00 load
[runlim] sample:		589.64 time, 590.01 real, 3962 MB, 1.00 load
[runlim] sample:		599.63 time, 600.01 real, 3965 MB, 1.00 load
[runlim] end:			Sun Jun 21 16:20:33 2026
[runlim] status:		out of time
[runlim] result:		2
[runlim] children:		1
[runlim] processes:		2
[runlim] real:			601.06 seconds
[runlim] time:			599.63 seconds
[runlim] space:			4130 MB
[runlim] load:			1.27 maximum
[runlim] samples:		6000
