[runlim] version:		2.0.0rc12
[runlim] host:			ap-Precision-7550
[runlim] time limit:		311040000 seconds
[runlim] real time limit:	600 seconds
[runlim] space limit:		14000 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		-u
[runlim] argv[2]:		main.py
[runlim] argv[3]:		graph08
[runlim] argv[4]:		CARD
[runlim] argv[5]:		3
[runlim] argv[6]:		3
[runlim] start:			Sun Jun 21 15:50:30 2026
[runlim] child:			13566
--- CARD [Exactly-One: 3, AMO: 3] ---
 solving MaxSAT (RC2)...
[runlim] sample:		9.99 time, 10.01 real, 867 MB, 1.19 load
[runlim] sample:		20.00 time, 20.01 real, 877 MB, 1.16 load
[runlim] sample:		29.99 time, 30.01 real, 872 MB, 1.22 load
[runlim] sample:		39.98 time, 40.01 real, 875 MB, 1.18 load
[runlim] sample:		49.97 time, 50.01 real, 885 MB, 1.15 load
[runlim] sample:		59.96 time, 60.01 real, 881 MB, 1.13 load
[runlim] sample:		69.96 time, 70.01 real, 886 MB, 1.11 load
[runlim] sample:		79.95 time, 80.01 real, 889 MB, 1.09 load
[runlim] sample:		89.93 time, 90.01 real, 891 MB, 1.08 load
[runlim] sample:		99.93 time, 100.01 real, 893 MB, 1.07 load
[runlim] sample:		109.93 time, 110.01 real, 897 MB, 1.06 load
[runlim] sample:		119.92 time, 120.01 real, 898 MB, 1.05 load
[runlim] sample:		129.91 time, 130.01 real, 898 MB, 1.04 load
[runlim] sample:		139.91 time, 140.01 real, 897 MB, 1.03 load
[runlim] sample:		149.91 time, 150.01 real, 893 MB, 1.03 load
[runlim] sample:		159.89 time, 160.01 real, 909 MB, 1.02 load
[runlim] sample:		169.89 time, 170.01 real, 904 MB, 1.02 load
[runlim] sample:		179.88 time, 180.01 real, 898 MB, 1.02 load
[runlim] sample:		189.87 time, 190.01 real, 913 MB, 1.01 load
[runlim] sample:		199.86 time, 200.01 real, 908 MB, 1.01 load
[runlim] sample:		209.86 time, 210.01 real, 899 MB, 1.01 load
[runlim] sample:		219.85 time, 220.01 real, 913 MB, 1.09 load
[runlim] sample:		229.85 time, 230.01 real, 904 MB, 1.15 load
[runlim] sample:		239.84 time, 240.01 real, 917 MB, 1.12 load
[runlim] sample:		249.82 time, 250.01 real, 907 MB, 1.10 load
[runlim] sample:		259.82 time, 260.01 real, 920 MB, 1.09 load
[runlim] sample:		269.81 time, 270.01 real, 909 MB, 1.07 load
[runlim] sample:		279.81 time, 280.01 real, 923 MB, 1.06 load
[runlim] sample:		289.81 time, 290.01 real, 909 MB, 1.05 load
[runlim] sample:		299.81 time, 300.01 real, 922 MB, 1.04 load
[runlim] sample:		309.80 time, 310.01 real, 906 MB, 1.04 load
[runlim] sample:		319.79 time, 320.01 real, 918 MB, 1.03 load
[runlim] sample:		329.79 time, 330.01 real, 928 MB, 1.02 load
[runlim] sample:		339.78 time, 340.01 real, 914 MB, 1.02 load
[runlim] sample:		349.78 time, 350.01 real, 930 MB, 1.02 load
[runlim] sample:		359.78 time, 360.01 real, 919 MB, 1.01 load
[runlim] sample:		369.77 time, 370.01 real, 934 MB, 1.01 load
[runlim] sample:		379.76 time, 380.01 real, 918 MB, 1.01 load
[runlim] sample:		389.76 time, 390.01 real, 932 MB, 1.01 load
[runlim] sample:		399.76 time, 400.01 real, 914 MB, 1.01 load
[runlim] sample:		409.75 time, 410.01 real, 930 MB, 1.00 load
[runlim] sample:		419.75 time, 420.01 real, 942 MB, 1.00 load
[runlim] sample:		429.75 time, 430.01 real, 924 MB, 1.00 load
[runlim] sample:		439.74 time, 440.01 real, 937 MB, 1.00 load
[runlim] sample:		449.74 time, 450.01 real, 949 MB, 1.00 load
[runlim] sample:		459.73 time, 460.01 real, 929 MB, 1.00 load
[runlim] sample:		469.73 time, 470.01 real, 941 MB, 1.00 load
[runlim] sample:		479.72 time, 480.01 real, 919 MB, 1.00 load
[runlim] sample:		489.72 time, 490.01 real, 933 MB, 1.00 load
[runlim] sample:		499.71 time, 500.01 real, 945 MB, 1.00 load
[runlim] sample:		509.71 time, 510.01 real, 922 MB, 1.00 load
[runlim] sample:		519.70 time, 520.01 real, 936 MB, 1.00 load
[runlim] sample:		529.70 time, 530.01 real, 948 MB, 1.00 load
[runlim] sample:		539.70 time, 540.01 real, 924 MB, 1.00 load
[runlim] sample:		549.70 time, 550.01 real, 937 MB, 1.00 load
[runlim] sample:		559.68 time, 560.01 real, 948 MB, 1.00 load
[runlim] sample:		569.68 time, 570.01 real, 924 MB, 1.00 load
[runlim] sample:		579.68 time, 580.01 real, 937 MB, 1.00 load
[runlim] sample:		589.68 time, 590.01 real, 948 MB, 1.00 load
[runlim] sample:		599.67 time, 600.01 real, 958 MB, 1.00 load
[runlim] end:			Sun Jun 21 16:00:31 2026
[runlim] status:		out of time
[runlim] result:		2
[runlim] children:		1
[runlim] processes:		2
[runlim] real:			601.06 seconds
[runlim] time:			599.67 seconds
[runlim] space:			991 MB
[runlim] load:			1.23 maximum
[runlim] samples:		6000
