[runlim] version:		2.0.0rc12
[runlim] host:			ap-Precision-7550
[runlim] time limit:		311040000 seconds
[runlim] real time limit:	600 seconds
[runlim] space limit:		14000 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		-u
[runlim] argv[2]:		main.py
[runlim] argv[3]:		graph10
[runlim] argv[4]:		CARD
[runlim] argv[5]:		8
[runlim] argv[6]:		8
[runlim] start:			Sun Jun 21 14:12:46 2026
[runlim] child:			10763
--- CARD [Exactly-One: 8, AMO: 8] ---
 solving MaxSAT (RC2)...
[runlim] sample:		9.95 time, 10.01 real, 1801 MB, 1.02 load
[runlim] sample:		19.94 time, 20.01 real, 2610 MB, 1.09 load
[runlim] sample:		29.93 time, 30.01 real, 2623 MB, 1.08 load
[runlim] sample:		39.93 time, 40.01 real, 2633 MB, 1.07 load
[runlim] sample:		49.93 time, 50.01 real, 2613 MB, 1.06 load
[runlim] sample:		59.93 time, 60.01 real, 2623 MB, 1.05 load
[runlim] sample:		69.92 time, 70.01 real, 2634 MB, 1.04 load
[runlim] sample:		79.92 time, 80.01 real, 2642 MB, 1.03 load
[runlim] sample:		89.91 time, 90.01 real, 2613 MB, 1.03 load
[runlim] sample:		99.91 time, 100.01 real, 2622 MB, 1.02 load
[runlim] sample:		109.90 time, 110.01 real, 2630 MB, 1.02 load
[runlim] sample:		119.90 time, 120.01 real, 2639 MB, 1.02 load
[runlim] sample:		129.89 time, 130.01 real, 2614 MB, 1.01 load
[runlim] sample:		139.89 time, 140.01 real, 2621 MB, 1.01 load
[runlim] sample:		149.89 time, 150.01 real, 2634 MB, 1.01 load
[runlim] sample:		159.88 time, 160.01 real, 2642 MB, 1.01 load
[runlim] sample:		169.87 time, 170.01 real, 2650 MB, 1.00 load
[runlim] sample:		179.87 time, 180.01 real, 2657 MB, 1.00 load
[runlim] sample:		189.87 time, 190.01 real, 2622 MB, 1.00 load
[runlim] sample:		199.86 time, 200.01 real, 2630 MB, 1.15 load
[runlim] sample:		209.86 time, 210.01 real, 2637 MB, 1.13 load
[runlim] sample:		219.86 time, 220.01 real, 2644 MB, 1.11 load
[runlim] sample:		229.85 time, 230.01 real, 2653 MB, 1.09 load
[runlim] sample:		239.85 time, 240.01 real, 2627 MB, 1.08 load
[runlim] sample:		249.84 time, 250.01 real, 2633 MB, 1.06 load
[runlim] sample:		259.84 time, 260.01 real, 2640 MB, 1.05 load
[runlim] sample:		269.83 time, 270.01 real, 2646 MB, 1.04 load
[runlim] sample:		279.82 time, 280.01 real, 2653 MB, 1.04 load
[runlim] sample:		289.82 time, 290.01 real, 2623 MB, 1.03 load
[runlim] sample:		299.82 time, 300.01 real, 2629 MB, 1.03 load
[runlim] sample:		309.81 time, 310.01 real, 2636 MB, 1.02 load
[runlim] sample:		319.81 time, 320.01 real, 2647 MB, 1.02 load
[runlim] sample:		329.81 time, 330.01 real, 2654 MB, 1.01 load
[runlim] sample:		339.80 time, 340.01 real, 2661 MB, 1.09 load
[runlim] sample:		349.80 time, 350.01 real, 2628 MB, 1.15 load
[runlim] sample:		359.79 time, 360.01 real, 2636 MB, 1.13 load
[runlim] sample:		369.78 time, 370.01 real, 2643 MB, 1.11 load
[runlim] sample:		379.78 time, 380.01 real, 2649 MB, 1.09 load
[runlim] sample:		389.78 time, 390.01 real, 2656 MB, 1.08 load
[runlim] sample:		399.77 time, 400.01 real, 2663 MB, 1.06 load
[runlim] sample:		409.77 time, 410.01 real, 2668 MB, 1.05 load
[runlim] sample:		419.77 time, 420.01 real, 2631 MB, 1.05 load
[runlim] sample:		429.76 time, 430.01 real, 2638 MB, 1.04 load
[runlim] sample:		439.75 time, 440.01 real, 2643 MB, 1.03 load
[runlim] sample:		449.75 time, 450.01 real, 2648 MB, 1.03 load
[runlim] sample:		459.74 time, 460.01 real, 2654 MB, 1.02 load
[runlim] sample:		469.74 time, 470.01 real, 2659 MB, 1.02 load
[runlim] sample:		479.73 time, 480.01 real, 2664 MB, 1.02 load
[runlim] sample:		489.73 time, 490.01 real, 2626 MB, 1.01 load
[runlim] sample:		499.72 time, 500.01 real, 2636 MB, 1.01 load
[runlim] sample:		509.72 time, 510.01 real, 2643 MB, 1.01 load
[runlim] sample:		519.72 time, 520.01 real, 2649 MB, 1.15 load
[runlim] sample:		529.71 time, 530.01 real, 2654 MB, 1.13 load
[runlim] sample:		539.70 time, 540.01 real, 2661 MB, 1.11 load
[runlim] sample:		549.70 time, 550.01 real, 2668 MB, 1.09 load
[runlim] sample:		559.69 time, 560.01 real, 2674 MB, 1.08 load
[runlim] sample:		569.69 time, 570.01 real, 2679 MB, 1.06 load
[runlim] sample:		579.69 time, 580.01 real, 2636 MB, 1.05 load
[runlim] sample:		589.69 time, 590.01 real, 2643 MB, 1.05 load
[runlim] sample:		599.68 time, 600.01 real, 2650 MB, 1.04 load
[runlim] end:			Sun Jun 21 14:22:47 2026
[runlim] status:		out of time
[runlim] result:		2
[runlim] children:		1
[runlim] processes:		2
[runlim] real:			601.06 seconds
[runlim] time:			599.68 seconds
[runlim] space:			2798 MB
[runlim] load:			1.17 maximum
[runlim] samples:		6000
