[runlim] version:		2.0.0rc12
[runlim] host:			ap-Precision-7550
[runlim] time limit:		311040000 seconds
[runlim] real time limit:	600 seconds
[runlim] space limit:		14000 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		-u
[runlim] argv[2]:		main.py
[runlim] argv[3]:		graph09
[runlim] argv[4]:		CARD
[runlim] argv[5]:		8
[runlim] argv[6]:		8
[runlim] start:			Sun Jun 21 14:02:45 2026
[runlim] child:			10742
--- CARD [Exactly-One: 8, AMO: 8] ---
 solving MaxSAT (RC2)...
[runlim] sample:		9.94 time, 10.01 real, 839 MB, 1.01 load
[runlim] sample:		19.94 time, 20.01 real, 843 MB, 1.01 load
[runlim] sample:		29.94 time, 30.01 real, 844 MB, 1.01 load
[runlim] sample:		39.93 time, 40.01 real, 847 MB, 1.01 load
[runlim] sample:		49.93 time, 50.01 real, 847 MB, 1.00 load
[runlim] sample:		59.92 time, 60.01 real, 862 MB, 1.00 load
[runlim] sample:		69.91 time, 70.01 real, 857 MB, 1.00 load
[runlim] sample:		79.91 time, 80.01 real, 852 MB, 1.00 load
[runlim] sample:		89.91 time, 90.01 real, 855 MB, 1.00 load
[runlim] sample:		99.90 time, 100.01 real, 856 MB, 1.00 load
[runlim] sample:		109.89 time, 110.01 real, 856 MB, 1.00 load
[runlim] sample:		119.89 time, 120.01 real, 855 MB, 1.00 load
[runlim] sample:		129.89 time, 130.01 real, 868 MB, 1.08 load
[runlim] sample:		139.88 time, 140.01 real, 865 MB, 1.07 load
[runlim] sample:		149.88 time, 150.01 real, 862 MB, 1.14 load
[runlim] sample:		159.88 time, 160.01 real, 873 MB, 1.19 load
[runlim] sample:		169.87 time, 170.01 real, 870 MB, 1.16 load
[runlim] sample:		179.86 time, 180.01 real, 864 MB, 1.13 load
[runlim] sample:		189.86 time, 190.01 real, 861 MB, 1.11 load
[runlim] sample:		199.85 time, 200.01 real, 876 MB, 1.10 load
[runlim] sample:		209.85 time, 210.01 real, 871 MB, 1.08 load
[runlim] sample:		219.85 time, 220.01 real, 864 MB, 1.07 load
[runlim] sample:		229.85 time, 230.01 real, 879 MB, 1.13 load
[runlim] sample:		239.84 time, 240.01 real, 869 MB, 1.11 load
[runlim] sample:		249.83 time, 250.01 real, 882 MB, 1.09 load
[runlim] sample:		259.83 time, 260.01 real, 871 MB, 1.08 load
[runlim] sample:		269.83 time, 270.01 real, 884 MB, 1.07 load
[runlim] sample:		279.81 time, 280.01 real, 872 MB, 1.06 load
[runlim] sample:		289.81 time, 290.01 real, 886 MB, 1.05 load
[runlim] sample:		299.80 time, 300.01 real, 896 MB, 1.04 load
[runlim] sample:		309.80 time, 310.01 real, 884 MB, 1.03 load
[runlim] sample:		319.79 time, 320.01 real, 894 MB, 1.03 load
[runlim] sample:		329.79 time, 330.01 real, 881 MB, 1.02 load
[runlim] sample:		339.78 time, 340.01 real, 889 MB, 1.02 load
[runlim] sample:		349.78 time, 350.01 real, 882 MB, 1.02 load
[runlim] sample:		359.78 time, 360.01 real, 896 MB, 1.01 load
[runlim] sample:		369.77 time, 370.01 real, 884 MB, 1.01 load
[runlim] sample:		379.77 time, 380.01 real, 899 MB, 1.01 load
[runlim] sample:		389.76 time, 390.01 real, 883 MB, 1.01 load
[runlim] sample:		399.76 time, 400.01 real, 897 MB, 1.00 load
[runlim] sample:		409.75 time, 410.01 real, 909 MB, 1.00 load
[runlim] sample:		419.75 time, 420.01 real, 891 MB, 1.00 load
[runlim] sample:		429.75 time, 430.01 real, 902 MB, 1.00 load
[runlim] sample:		439.74 time, 440.01 real, 913 MB, 1.00 load
[runlim] sample:		449.73 time, 450.01 real, 896 MB, 1.00 load
[runlim] sample:		459.73 time, 460.01 real, 907 MB, 1.00 load
[runlim] sample:		469.72 time, 470.01 real, 885 MB, 1.00 load
[runlim] sample:		479.72 time, 480.01 real, 899 MB, 1.00 load
[runlim] sample:		489.71 time, 490.01 real, 912 MB, 1.00 load
[runlim] sample:		499.71 time, 500.01 real, 888 MB, 1.00 load
[runlim] sample:		509.70 time, 510.01 real, 902 MB, 1.00 load
[runlim] sample:		519.70 time, 520.01 real, 911 MB, 1.00 load
[runlim] sample:		529.70 time, 530.01 real, 921 MB, 1.00 load
[runlim] sample:		539.69 time, 540.01 real, 900 MB, 1.08 load
[runlim] sample:		549.69 time, 550.01 real, 912 MB, 1.07 load
[runlim] sample:		559.69 time, 560.01 real, 922 MB, 1.06 load
[runlim] sample:		569.68 time, 570.01 real, 901 MB, 1.05 load
[runlim] sample:		579.68 time, 580.01 real, 913 MB, 1.04 load
[runlim] sample:		589.68 time, 590.01 real, 923 MB, 1.03 load
[runlim] sample:		599.67 time, 600.01 real, 896 MB, 1.03 load
[runlim] end:			Sun Jun 21 14:12:46 2026
[runlim] status:		out of time
[runlim] result:		2
[runlim] children:		1
[runlim] processes:		2
[runlim] real:			601.06 seconds
[runlim] time:			599.67 seconds
[runlim] space:			988 MB
[runlim] load:			1.21 maximum
[runlim] samples:		6000
