[runlim] version:		2.0.0rc12
[runlim] host:			ap-Precision-7550
[runlim] time limit:		311040000 seconds
[runlim] real time limit:	600 seconds
[runlim] space limit:		14000 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		-u
[runlim] argv[2]:		main.py
[runlim] argv[3]:		scen01
[runlim] argv[4]:		DSE
[runlim] argv[5]:		6
[runlim] start:			Sun Jun  7 22:45:09 2026
[runlim] child:			6134
---  DSE  [Cardinality Encoding: 6] ---
 solving MaxSAT (RC2)...
[runlim] sample:		9.99 time, 10.01 real, 448 MB, 1.00 load
[runlim] sample:		19.98 time, 20.01 real, 456 MB, 1.00 load
[runlim] sample:		29.96 time, 30.01 real, 450 MB, 1.00 load
[runlim] sample:		39.96 time, 40.01 real, 466 MB, 1.00 load
[runlim] sample:		49.95 time, 50.01 real, 457 MB, 1.00 load
[runlim] sample:		59.94 time, 60.01 real, 462 MB, 1.00 load
[runlim] sample:		69.92 time, 70.01 real, 466 MB, 1.15 load
[runlim] sample:		79.92 time, 80.01 real, 469 MB, 1.13 load
[runlim] sample:		89.92 time, 90.01 real, 470 MB, 1.11 load
[runlim] sample:		99.91 time, 100.01 real, 470 MB, 1.09 load
[runlim] sample:		109.90 time, 110.01 real, 469 MB, 1.08 load
[runlim] sample:		119.89 time, 120.01 real, 472 MB, 1.06 load
[runlim] sample:		129.89 time, 130.01 real, 470 MB, 1.05 load
[runlim] sample:		139.88 time, 140.01 real, 468 MB, 1.05 load
[runlim] sample:		149.87 time, 150.01 real, 481 MB, 1.04 load
[runlim] sample:		159.87 time, 160.01 real, 478 MB, 1.03 load
[runlim] sample:		169.86 time, 170.01 real, 474 MB, 1.03 load
[runlim] sample:		179.86 time, 180.01 real, 486 MB, 1.02 load
[runlim] sample:		189.85 time, 190.01 real, 482 MB, 1.02 load
[runlim] sample:		199.85 time, 200.01 real, 475 MB, 1.02 load
[runlim] sample:		209.85 time, 210.01 real, 487 MB, 1.01 load
[runlim] sample:		219.84 time, 220.01 real, 480 MB, 1.01 load
[runlim] sample:		229.83 time, 230.01 real, 492 MB, 1.01 load
[runlim] sample:		239.83 time, 240.01 real, 484 MB, 1.01 load
[runlim] sample:		249.82 time, 250.01 real, 496 MB, 1.00 load
[runlim] sample:		259.82 time, 260.01 real, 487 MB, 1.00 load
[runlim] sample:		269.81 time, 270.01 real, 499 MB, 1.00 load
[runlim] sample:		279.81 time, 280.01 real, 488 MB, 1.00 load
[runlim] sample:		289.80 time, 290.01 real, 499 MB, 1.00 load
[runlim] sample:		299.79 time, 300.01 real, 490 MB, 1.00 load
[runlim] sample:		309.79 time, 310.01 real, 501 MB, 1.00 load
[runlim] sample:		319.79 time, 320.01 real, 490 MB, 1.00 load
[runlim] sample:		329.78 time, 330.01 real, 500 MB, 1.00 load
[runlim] sample:		339.78 time, 340.01 real, 487 MB, 1.00 load
[runlim] sample:		349.77 time, 350.01 real, 498 MB, 1.00 load
[runlim] sample:		359.76 time, 360.01 real, 483 MB, 1.00 load
[runlim] sample:		369.76 time, 370.01 real, 495 MB, 1.00 load
[runlim] sample:		379.75 time, 380.01 real, 503 MB, 1.16 load
[runlim] sample:		389.75 time, 390.01 real, 488 MB, 1.13 load
[runlim] sample:		399.74 time, 400.01 real, 497 MB, 1.11 load
[runlim] sample:		409.74 time, 410.01 real, 494 MB, 1.10 load
[runlim] sample:		419.74 time, 420.01 real, 514 MB, 1.08 load
[runlim] sample:		429.72 time, 430.01 real, 497 MB, 1.07 load
[runlim] sample:		439.73 time, 440.01 real, 515 MB, 1.06 load
[runlim] sample:		449.72 time, 450.01 real, 531 MB, 1.05 load
[runlim] sample:		459.71 time, 460.01 real, 513 MB, 1.04 load
[runlim] sample:		469.70 time, 470.01 real, 529 MB, 1.03 load
[runlim] sample:		479.70 time, 480.01 real, 505 MB, 1.03 load
[runlim] sample:		489.70 time, 490.01 real, 521 MB, 1.02 load
[runlim] sample:		499.69 time, 500.01 real, 535 MB, 1.02 load
[runlim] sample:		509.68 time, 510.01 real, 512 MB, 1.02 load
[runlim] sample:		519.68 time, 520.01 real, 527 MB, 1.01 load
[runlim] sample:		529.67 time, 530.01 real, 541 MB, 1.01 load
[runlim] sample:		539.67 time, 540.01 real, 517 MB, 1.09 load
[runlim] sample:		549.66 time, 550.01 real, 531 MB, 1.08 load
[runlim] sample:		559.66 time, 560.01 real, 546 MB, 1.06 load
[runlim] sample:		569.66 time, 570.01 real, 516 MB, 1.13 load
[runlim] sample:		579.65 time, 580.01 real, 530 MB, 1.19 load
[runlim] sample:		589.64 time, 590.01 real, 543 MB, 1.23 load
[runlim] sample:		599.64 time, 600.01 real, 554 MB, 1.27 load
[runlim] end:			Sun Jun  7 22:55:10 2026
[runlim] status:		out of time
[runlim] result:		2
[runlim] children:		1
[runlim] processes:		2
[runlim] real:			601.06 seconds
[runlim] time:			599.64 seconds
[runlim] space:			575 MB
[runlim] load:			1.29 maximum
[runlim] samples:		6000
