[runlim] version:		2.0.0rc12
[runlim] host:			ap-Precision-7550
[runlim] time limit:		311040000 seconds
[runlim] real time limit:	600 seconds
[runlim] space limit:		14000 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		-u
[runlim] argv[2]:		main.py
[runlim] argv[3]:		graph01
[runlim] argv[4]:		DSE
[runlim] start:			Sat Jun 27 13:13:46 2026
[runlim] child:			24961
--- DSE [compat arg: 1] ---
 solving MaxSAT (RC2)...
[runlim] sample:		9.99 time, 10.01 real, 97 MB, 1.06 load
[runlim] sample:		19.98 time, 20.01 real, 106 MB, 1.05 load
[runlim] sample:		29.98 time, 30.01 real, 127 MB, 1.04 load
[runlim] sample:		39.97 time, 40.01 real, 107 MB, 1.03 load
[runlim] sample:		49.97 time, 50.01 real, 133 MB, 1.03 load
[runlim] sample:		59.97 time, 60.01 real, 164 MB, 1.02 load
[runlim] sample:		69.96 time, 70.01 real, 134 MB, 1.02 load
[runlim] sample:		79.96 time, 80.01 real, 134 MB, 1.02 load
[runlim] sample:		89.95 time, 90.01 real, 134 MB, 1.01 load
[runlim] sample:		99.95 time, 100.01 real, 134 MB, 1.01 load
[runlim] sample:		109.94 time, 110.01 real, 134 MB, 1.01 load
[runlim] sample:		119.93 time, 120.01 real, 134 MB, 1.01 load
[runlim] sample:		129.93 time, 130.01 real, 174 MB, 1.00 load
[runlim] sample:		139.93 time, 140.01 real, 169 MB, 1.00 load
[runlim] sample:		149.92 time, 150.01 real, 165 MB, 1.00 load
[runlim] sample:		159.91 time, 160.01 real, 141 MB, 1.00 load
[runlim] sample:		169.92 time, 170.01 real, 147 MB, 1.00 load
[runlim] sample:		179.90 time, 180.01 real, 147 MB, 1.00 load
[runlim] sample:		189.90 time, 190.01 real, 193 MB, 1.00 load
[runlim] sample:		199.90 time, 200.01 real, 189 MB, 1.00 load
[runlim] sample:		209.89 time, 210.01 real, 181 MB, 1.00 load
[runlim] sample:		219.89 time, 220.01 real, 147 MB, 1.00 load
[runlim] sample:		229.88 time, 230.01 real, 193 MB, 1.00 load
[runlim] sample:		239.87 time, 240.01 real, 183 MB, 1.00 load
[runlim] sample:		249.87 time, 250.01 real, 198 MB, 1.00 load
[runlim] sample:		259.87 time, 260.01 real, 184 MB, 1.00 load
[runlim] sample:		269.87 time, 270.01 real, 201 MB, 1.00 load
[runlim] sample:		279.86 time, 280.01 real, 190 MB, 1.00 load
[runlim] sample:		289.85 time, 290.01 real, 147 MB, 1.00 load
[runlim] sample:		299.85 time, 300.01 real, 193 MB, 1.00 load
[runlim] sample:		309.84 time, 310.01 real, 207 MB, 1.00 load
[runlim] sample:		319.84 time, 320.01 real, 191 MB, 1.08 load
[runlim] sample:		329.84 time, 330.01 real, 206 MB, 1.07 load
[runlim] sample:		339.83 time, 340.01 real, 189 MB, 1.06 load
[runlim] sample:		349.82 time, 350.01 real, 203 MB, 1.05 load
[runlim] sample:		359.82 time, 360.01 real, 186 MB, 1.04 load
[runlim] sample:		369.82 time, 370.01 real, 200 MB, 1.03 load
[runlim] sample:		379.81 time, 380.01 real, 178 MB, 1.03 load
[runlim] sample:		389.81 time, 390.01 real, 194 MB, 1.02 load
[runlim] sample:		399.80 time, 400.01 real, 204 MB, 1.02 load
[runlim] sample:		409.80 time, 410.01 real, 187 MB, 1.02 load
[runlim] sample:		419.79 time, 420.01 real, 206 MB, 1.17 load
[runlim] sample:		429.79 time, 430.01 real, 197 MB, 1.21 load
[runlim] sample:		439.78 time, 440.01 real, 183 MB, 1.18 load
[runlim] sample:		449.77 time, 450.01 real, 204 MB, 1.15 load
[runlim] sample:		459.77 time, 460.01 real, 181 MB, 1.13 load
[runlim] sample:		469.77 time, 470.01 real, 204 MB, 1.11 load
[runlim] sample:		479.76 time, 480.01 real, 219 MB, 1.09 load
[runlim] sample:		489.76 time, 490.01 real, 196 MB, 1.08 load
[runlim] sample:		499.75 time, 500.01 real, 214 MB, 1.06 load
[runlim] sample:		509.75 time, 510.01 real, 180 MB, 1.13 load
[runlim] sample:		519.74 time, 520.01 real, 203 MB, 1.11 load
[runlim] sample:		529.73 time, 530.01 real, 218 MB, 1.09 load
[runlim] sample:		539.74 time, 540.01 real, 187 MB, 1.08 load
[runlim] sample:		549.73 time, 550.01 real, 206 MB, 1.06 load
[runlim] sample:		559.73 time, 560.01 real, 224 MB, 1.05 load
[runlim] sample:		569.72 time, 570.01 real, 194 MB, 1.05 load
[runlim] sample:		579.71 time, 580.01 real, 211 MB, 1.04 load
[runlim] sample:		589.71 time, 590.01 real, 225 MB, 1.03 load
[runlim] sample:		599.70 time, 600.01 real, 190 MB, 1.03 load
[runlim] end:			Sat Jun 27 13:23:47 2026
[runlim] status:		out of time
[runlim] result:		2
[runlim] children:		1
[runlim] processes:		2
[runlim] real:			601.06 seconds
[runlim] time:			599.70 seconds
[runlim] space:			248 MB
[runlim] load:			1.23 maximum
[runlim] samples:		6000
