[runlim] version:		2.0.0rc12
[runlim] host:			ap-Precision-7550
[runlim] time limit:		311040000 seconds
[runlim] real time limit:	600 seconds
[runlim] space limit:		14000 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		-u
[runlim] argv[2]:		main_no_processing.py
[runlim] argv[3]:		graph10
[runlim] argv[4]:		CARD
[runlim] argv[5]:		1
[runlim] argv[6]:		1
[runlim] start:			Sun Jun 21 01:32:49 2026
[runlim] child:			6648
--- CARD [Exactly-One: 1, AMO: 1] ---
 solving MaxSAT (RC2)...
[runlim] sample:		9.99 time, 10.01 real, 1470 MB, 1.33 load
[runlim] sample:		19.99 time, 20.01 real, 1495 MB, 1.27 load
[runlim] sample:		29.99 time, 30.01 real, 1480 MB, 1.23 load
[runlim] sample:		39.98 time, 40.01 real, 1492 MB, 1.20 load
[runlim] sample:		49.98 time, 50.01 real, 1507 MB, 1.17 load
[runlim] sample:		59.98 time, 60.01 real, 1519 MB, 1.14 load
[runlim] sample:		69.97 time, 70.01 real, 1493 MB, 1.12 load
[runlim] sample:		79.96 time, 80.01 real, 1503 MB, 1.10 load
[runlim] sample:		89.97 time, 90.01 real, 1517 MB, 1.08 load
[runlim] sample:		99.96 time, 100.01 real, 1488 MB, 1.07 load
[runlim] sample:		109.95 time, 110.01 real, 1497 MB, 1.13 load
[runlim] sample:		119.95 time, 120.01 real, 1506 MB, 1.11 load
[runlim] sample:		129.95 time, 130.01 real, 1514 MB, 1.09 load
[runlim] sample:		139.94 time, 140.01 real, 1497 MB, 1.08 load
[runlim] sample:		149.93 time, 150.01 real, 1506 MB, 1.07 load
[runlim] sample:		159.93 time, 160.01 real, 1515 MB, 1.06 load
[runlim] sample:		169.93 time, 170.01 real, 1523 MB, 1.05 load
[runlim] sample:		179.92 time, 180.01 real, 1494 MB, 1.04 load
[runlim] sample:		189.92 time, 190.01 real, 1502 MB, 1.03 load
[runlim] sample:		199.91 time, 200.01 real, 1508 MB, 1.03 load
[runlim] sample:		209.90 time, 210.01 real, 1515 MB, 1.02 load
[runlim] sample:		219.90 time, 220.01 real, 1521 MB, 1.02 load
[runlim] sample:		229.89 time, 230.01 real, 1493 MB, 1.02 load
[runlim] sample:		239.89 time, 240.01 real, 1503 MB, 1.01 load
[runlim] sample:		249.89 time, 250.01 real, 1510 MB, 1.01 load
[runlim] sample:		259.88 time, 260.01 real, 1521 MB, 1.01 load
[runlim] sample:		269.88 time, 270.01 real, 1529 MB, 1.01 load
[runlim] sample:		279.88 time, 280.01 real, 1536 MB, 1.00 load
[runlim] sample:		289.87 time, 290.01 real, 1500 MB, 1.00 load
[runlim] sample:		299.87 time, 300.01 real, 1507 MB, 1.00 load
[runlim] sample:		309.86 time, 310.01 real, 1514 MB, 1.00 load
[runlim] sample:		319.86 time, 320.01 real, 1521 MB, 1.00 load
[runlim] sample:		329.85 time, 330.01 real, 1528 MB, 1.00 load
[runlim] sample:		339.85 time, 340.01 real, 1534 MB, 1.15 load
[runlim] sample:		349.85 time, 350.01 real, 1540 MB, 1.13 load
[runlim] sample:		359.84 time, 360.01 real, 1502 MB, 1.11 load
[runlim] sample:		369.83 time, 370.01 real, 1509 MB, 1.09 load
[runlim] sample:		379.84 time, 380.01 real, 1515 MB, 1.08 load
[runlim] sample:		389.83 time, 390.01 real, 1520 MB, 1.06 load
[runlim] sample:		399.83 time, 400.01 real, 1527 MB, 1.05 load
[runlim] sample:		409.81 time, 410.01 real, 1532 MB, 1.05 load
[runlim] sample:		419.81 time, 420.01 real, 1541 MB, 1.04 load
[runlim] sample:		429.81 time, 430.01 real, 1504 MB, 1.11 load
[runlim] sample:		439.80 time, 440.01 real, 1511 MB, 1.09 load
[runlim] sample:		449.80 time, 450.01 real, 1517 MB, 1.08 load
[runlim] sample:		459.79 time, 460.01 real, 1524 MB, 1.06 load
[runlim] sample:		469.79 time, 470.01 real, 1530 MB, 1.05 load
[runlim] sample:		479.79 time, 480.01 real, 1538 MB, 1.04 load
[runlim] sample:		489.79 time, 490.01 real, 1546 MB, 1.04 load
[runlim] sample:		499.78 time, 500.01 real, 1553 MB, 1.03 load
[runlim] sample:		509.78 time, 510.01 real, 1558 MB, 1.03 load
[runlim] sample:		519.77 time, 520.01 real, 1509 MB, 1.02 load
[runlim] sample:		529.77 time, 530.01 real, 1516 MB, 1.02 load
[runlim] sample:		539.76 time, 540.01 real, 1523 MB, 1.01 load
[runlim] sample:		549.75 time, 550.01 real, 1530 MB, 1.01 load
[runlim] sample:		559.75 time, 560.01 real, 1506 MB, 1.01 load
[runlim] sample:		569.75 time, 570.01 real, 1513 MB, 1.01 load
[runlim] sample:		579.74 time, 580.01 real, 1519 MB, 1.17 load
[runlim] sample:		589.74 time, 590.01 real, 1526 MB, 1.14 load
[runlim] sample:		599.73 time, 600.01 real, 1532 MB, 1.12 load
[runlim] end:			Sun Jun 21 01:42:50 2026
[runlim] status:		out of time
[runlim] result:		2
[runlim] children:		1
[runlim] processes:		2
[runlim] real:			601.06 seconds
[runlim] time:			599.73 seconds
[runlim] space:			1675 MB
[runlim] load:			1.35 maximum
[runlim] samples:		6000
