[runlim] version:		2.0.0rc12
[runlim] host:			ap-Precision-7550
[runlim] time limit:		311040000 seconds
[runlim] real time limit:	600 seconds
[runlim] space limit:		14000 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		-u
[runlim] argv[2]:		main_no_processing.py
[runlim] argv[3]:		graph02
[runlim] argv[4]:		CARD
[runlim] argv[5]:		1
[runlim] argv[6]:		1
[runlim] start:			Sun Jun 21 00:56:52 2026
[runlim] child:			6527
--- CARD [Exactly-One: 1, AMO: 1] ---
 solving MaxSAT (RC2)...
[runlim] sample:		9.99 time, 10.01 real, 198 MB, 1.01 load
[runlim] sample:		19.99 time, 20.01 real, 181 MB, 1.01 load
[runlim] sample:		29.99 time, 30.01 real, 206 MB, 1.08 load
[runlim] sample:		39.99 time, 40.01 real, 209 MB, 1.23 load
[runlim] sample:		49.98 time, 50.01 real, 211 MB, 1.19 load
[runlim] sample:		59.97 time, 60.01 real, 211 MB, 1.16 load
[runlim] sample:		69.96 time, 70.01 real, 245 MB, 1.14 load
[runlim] sample:		79.97 time, 80.01 real, 211 MB, 1.12 load
[runlim] sample:		89.95 time, 90.01 real, 242 MB, 1.10 load
[runlim] sample:		99.95 time, 100.01 real, 242 MB, 1.08 load
[runlim] sample:		109.94 time, 110.01 real, 244 MB, 1.07 load
[runlim] sample:		119.94 time, 120.01 real, 243 MB, 1.06 load
[runlim] sample:		129.93 time, 130.01 real, 224 MB, 1.05 load
[runlim] sample:		139.93 time, 140.01 real, 225 MB, 1.04 load
[runlim] sample:		149.92 time, 150.01 real, 272 MB, 1.03 load
[runlim] sample:		159.92 time, 160.01 real, 268 MB, 1.03 load
[runlim] sample:		169.91 time, 170.01 real, 262 MB, 1.02 load
[runlim] sample:		179.91 time, 180.01 real, 225 MB, 1.02 load
[runlim] sample:		189.90 time, 190.01 real, 272 MB, 1.02 load
[runlim] sample:		199.89 time, 200.01 real, 261 MB, 1.01 load
[runlim] sample:		209.89 time, 210.01 real, 279 MB, 1.01 load
[runlim] sample:		219.88 time, 220.01 real, 269 MB, 1.01 load
[runlim] sample:		229.87 time, 230.01 real, 225 MB, 1.01 load
[runlim] sample:		239.87 time, 240.01 real, 274 MB, 1.01 load
[runlim] sample:		249.87 time, 250.01 real, 257 MB, 1.00 load
[runlim] sample:		259.86 time, 260.01 real, 276 MB, 1.00 load
[runlim] sample:		269.85 time, 270.01 real, 258 MB, 1.00 load
[runlim] sample:		279.85 time, 280.01 real, 276 MB, 1.00 load
[runlim] sample:		289.85 time, 290.01 real, 259 MB, 1.00 load
[runlim] sample:		299.84 time, 300.01 real, 277 MB, 1.00 load
[runlim] sample:		309.83 time, 310.01 real, 260 MB, 1.00 load
[runlim] sample:		319.83 time, 320.01 real, 277 MB, 1.00 load
[runlim] sample:		329.82 time, 330.01 real, 289 MB, 1.00 load
[runlim] sample:		339.81 time, 340.01 real, 273 MB, 1.00 load
[runlim] sample:		349.82 time, 350.01 real, 288 MB, 1.00 load
[runlim] sample:		359.80 time, 360.01 real, 270 MB, 1.16 load
[runlim] sample:		369.80 time, 370.01 real, 284 MB, 1.13 load
[runlim] sample:		379.80 time, 380.01 real, 262 MB, 1.11 load
[runlim] sample:		389.79 time, 390.01 real, 277 MB, 1.10 load
[runlim] sample:		399.78 time, 400.01 real, 290 MB, 1.08 load
[runlim] sample:		409.78 time, 410.01 real, 270 MB, 1.07 load
[runlim] sample:		419.77 time, 420.01 real, 283 MB, 1.06 load
[runlim] sample:		429.77 time, 430.01 real, 256 MB, 1.05 load
[runlim] sample:		439.76 time, 440.01 real, 272 MB, 1.04 load
[runlim] sample:		449.76 time, 450.01 real, 283 MB, 1.03 load
[runlim] sample:		459.75 time, 460.01 real, 290 MB, 1.03 load
[runlim] sample:		469.74 time, 470.01 real, 269 MB, 1.10 load
[runlim] sample:		479.74 time, 480.01 real, 287 MB, 1.16 load
[runlim] sample:		489.73 time, 490.01 real, 270 MB, 1.14 load
[runlim] sample:		499.73 time, 500.01 real, 287 MB, 1.11 load
[runlim] sample:		509.72 time, 510.01 real, 270 MB, 1.10 load
[runlim] sample:		519.71 time, 520.01 real, 285 MB, 1.08 load
[runlim] sample:		529.71 time, 530.01 real, 294 MB, 1.07 load
[runlim] sample:		539.71 time, 540.01 real, 273 MB, 1.06 load
[runlim] sample:		549.70 time, 550.01 real, 288 MB, 1.05 load
[runlim] sample:		559.70 time, 560.01 real, 300 MB, 1.04 load
[runlim] sample:		569.69 time, 570.01 real, 274 MB, 1.03 load
[runlim] sample:		579.69 time, 580.01 real, 288 MB, 1.03 load
[runlim] sample:		589.68 time, 590.01 real, 297 MB, 1.02 load
[runlim] sample:		599.67 time, 600.01 real, 271 MB, 1.02 load
[runlim] end:			Sun Jun 21 01:06:53 2026
[runlim] status:		out of time
[runlim] result:		2
[runlim] children:		1
[runlim] processes:		2
[runlim] real:			601.06 seconds
[runlim] time:			599.67 seconds
[runlim] space:			319 MB
[runlim] load:			1.23 maximum
[runlim] samples:		6000
