[runlim] version:		2.0.0rc12
[runlim] host:			ap-Precision-7550
[runlim] time limit:		311040000 seconds
[runlim] real time limit:	600 seconds
[runlim] space limit:		14000 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		-u
[runlim] argv[2]:		main_no_processing.py
[runlim] argv[3]:		scen03
[runlim] argv[4]:		CARD
[runlim] argv[5]:		1
[runlim] argv[6]:		1
[runlim] start:			Sun Jun 21 02:05:23 2026
[runlim] child:			6763
--- CARD [Exactly-One: 1, AMO: 1] ---
 solving MaxSAT (RC2)...
[runlim] sample:		9.99 time, 10.01 real, 329 MB, 1.00 load
[runlim] sample:		19.99 time, 20.01 real, 342 MB, 1.00 load
[runlim] sample:		29.99 time, 30.01 real, 338 MB, 1.00 load
[runlim] sample:		39.98 time, 40.01 real, 342 MB, 1.00 load
[runlim] sample:		49.97 time, 50.01 real, 341 MB, 1.00 load
[runlim] sample:		59.97 time, 60.01 real, 348 MB, 1.00 load
[runlim] sample:		69.97 time, 70.01 real, 344 MB, 1.08 load
[runlim] sample:		79.96 time, 80.01 real, 350 MB, 1.07 load
[runlim] sample:		89.96 time, 90.01 real, 356 MB, 1.06 load
[runlim] sample:		99.95 time, 100.01 real, 360 MB, 1.05 load
[runlim] sample:		109.94 time, 110.01 real, 361 MB, 1.04 load
[runlim] sample:		119.94 time, 120.01 real, 361 MB, 1.03 load
[runlim] sample:		129.93 time, 130.01 real, 360 MB, 1.03 load
[runlim] sample:		139.93 time, 140.01 real, 358 MB, 1.02 load
[runlim] sample:		149.92 time, 150.01 real, 354 MB, 1.02 load
[runlim] sample:		159.92 time, 160.01 real, 370 MB, 1.02 load
[runlim] sample:		169.91 time, 170.01 real, 366 MB, 1.01 load
[runlim] sample:		179.91 time, 180.01 real, 362 MB, 1.01 load
[runlim] sample:		189.90 time, 190.01 real, 375 MB, 1.01 load
[runlim] sample:		199.89 time, 200.01 real, 373 MB, 1.01 load
[runlim] sample:		209.89 time, 210.01 real, 371 MB, 1.00 load
[runlim] sample:		219.89 time, 220.01 real, 393 MB, 1.00 load
[runlim] sample:		229.87 time, 230.01 real, 383 MB, 1.00 load
[runlim] sample:		239.87 time, 240.01 real, 372 MB, 1.00 load
[runlim] sample:		249.87 time, 250.01 real, 391 MB, 1.00 load
[runlim] sample:		259.86 time, 260.01 real, 376 MB, 1.00 load
[runlim] sample:		269.85 time, 270.01 real, 393 MB, 1.00 load
[runlim] sample:		279.85 time, 280.01 real, 406 MB, 1.00 load
[runlim] sample:		289.84 time, 290.01 real, 394 MB, 1.00 load
[runlim] sample:		299.84 time, 300.01 real, 406 MB, 1.00 load
[runlim] sample:		309.83 time, 310.01 real, 395 MB, 1.00 load
[runlim] sample:		319.83 time, 320.01 real, 409 MB, 1.00 load
[runlim] sample:		329.82 time, 330.01 real, 385 MB, 1.00 load
[runlim] sample:		339.82 time, 340.01 real, 402 MB, 1.00 load
[runlim] sample:		349.81 time, 350.01 real, 415 MB, 1.00 load
[runlim] sample:		359.81 time, 360.01 real, 395 MB, 1.00 load
[runlim] sample:		369.80 time, 370.01 real, 408 MB, 1.00 load
[runlim] sample:		379.79 time, 380.01 real, 387 MB, 1.00 load
[runlim] sample:		389.79 time, 390.01 real, 402 MB, 1.15 load
[runlim] sample:		399.79 time, 400.01 real, 416 MB, 1.13 load
[runlim] sample:		409.78 time, 410.01 real, 397 MB, 1.11 load
[runlim] sample:		419.78 time, 420.01 real, 411 MB, 1.09 load
[runlim] sample:		429.77 time, 430.01 real, 422 MB, 1.08 load
[runlim] sample:		439.76 time, 440.01 real, 397 MB, 1.06 load
[runlim] sample:		449.75 time, 450.01 real, 412 MB, 1.05 load
[runlim] sample:		459.76 time, 460.01 real, 423 MB, 1.05 load
[runlim] sample:		469.74 time, 470.01 real, 401 MB, 1.04 load
[runlim] sample:		479.74 time, 480.01 real, 415 MB, 1.03 load
[runlim] sample:		489.73 time, 490.01 real, 426 MB, 1.03 load
[runlim] sample:		499.73 time, 500.01 real, 397 MB, 1.02 load
[runlim] sample:		509.72 time, 510.01 real, 412 MB, 1.02 load
[runlim] sample:		519.72 time, 520.01 real, 426 MB, 1.02 load
[runlim] sample:		529.71 time, 530.01 real, 395 MB, 1.01 load
[runlim] sample:		539.71 time, 540.01 real, 410 MB, 1.01 load
[runlim] sample:		549.70 time, 550.01 real, 420 MB, 1.01 load
[runlim] sample:		559.70 time, 560.01 real, 429 MB, 1.01 load
[runlim] sample:		569.69 time, 570.01 real, 396 MB, 1.00 load
[runlim] sample:		579.69 time, 580.01 real, 412 MB, 1.00 load
[runlim] sample:		589.68 time, 590.01 real, 420 MB, 1.00 load
[runlim] sample:		599.67 time, 600.01 real, 430 MB, 1.00 load
[runlim] end:			Sun Jun 21 02:15:24 2026
[runlim] status:		out of time
[runlim] result:		2
[runlim] children:		1
[runlim] processes:		2
[runlim] real:			601.06 seconds
[runlim] time:			599.67 seconds
[runlim] space:			456 MB
[runlim] load:			1.15 maximum
[runlim] samples:		6000
