[runlim] version:		2.0.0rc12
[runlim] host:			ap-Precision-7550
[runlim] time limit:		311040000 seconds
[runlim] real time limit:	600 seconds
[runlim] space limit:		14000 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		-u
[runlim] argv[2]:		evalmaxsat_no_processing.py
[runlim] argv[3]:		graph02
[runlim] argv[4]:		DSE
[runlim] start:			Sat Jun 27 16:28:11 2026
[runlim] child:			25856
[INFO] Generating WCNF for graph02 (DSE)
[INFO] Solving wcnf/no_preprocessing/DSE/graph02_DSE.wcnf
[runlim] sample:		9.93 time, 10.01 real, 203 MB, 1.20 load
[runlim] sample:		19.92 time, 20.01 real, 172 MB, 1.17 load
[runlim] sample:		29.92 time, 30.01 real, 179 MB, 1.14 load
[runlim] sample:		39.91 time, 40.01 real, 179 MB, 1.12 load
[runlim] sample:		49.91 time, 50.01 real, 179 MB, 1.10 load
[runlim] sample:		59.91 time, 60.01 real, 179 MB, 1.08 load
[runlim] sample:		69.90 time, 70.01 real, 179 MB, 1.07 load
[runlim] sample:		79.90 time, 80.01 real, 179 MB, 1.06 load
[runlim] sample:		89.89 time, 90.01 real, 179 MB, 1.05 load
[runlim] sample:		99.89 time, 100.01 real, 179 MB, 1.04 load
[runlim] sample:		109.89 time, 110.01 real, 190 MB, 1.03 load
[runlim] sample:		119.89 time, 120.01 real, 192 MB, 1.03 load
[runlim] sample:		129.88 time, 130.01 real, 192 MB, 1.03 load
[runlim] sample:		139.88 time, 140.01 real, 192 MB, 1.02 load
[runlim] sample:		149.88 time, 150.01 real, 192 MB, 1.02 load
[runlim] sample:		159.87 time, 160.01 real, 192 MB, 1.02 load
[runlim] sample:		169.87 time, 170.01 real, 145 MB, 1.01 load
[runlim] sample:		179.86 time, 180.01 real, 173 MB, 1.01 load
[runlim] sample:		189.86 time, 190.01 real, 173 MB, 1.16 load
[runlim] sample:		199.85 time, 200.01 real, 173 MB, 1.21 load
[runlim] sample:		209.85 time, 210.01 real, 173 MB, 1.25 load
[runlim] sample:		219.85 time, 220.01 real, 174 MB, 1.29 load
[runlim] sample:		229.84 time, 230.01 real, 175 MB, 1.32 load
[runlim] sample:		239.84 time, 240.01 real, 175 MB, 1.27 load
[runlim] sample:		249.84 time, 250.01 real, 175 MB, 1.23 load
[runlim] sample:		259.83 time, 260.01 real, 175 MB, 1.26 load
[runlim] sample:		269.83 time, 270.01 real, 175 MB, 1.22 load
[runlim] sample:		279.83 time, 280.01 real, 175 MB, 1.26 load
[runlim] sample:		289.83 time, 290.01 real, 176 MB, 1.30 load
[runlim] sample:		299.83 time, 300.01 real, 176 MB, 1.32 load
[runlim] sample:		309.82 time, 310.01 real, 176 MB, 1.27 load
[runlim] sample:		319.82 time, 320.01 real, 177 MB, 1.23 load
[runlim] sample:		329.81 time, 330.01 real, 179 MB, 1.20 load
[runlim] sample:		339.81 time, 340.01 real, 179 MB, 1.17 load
[runlim] sample:		349.81 time, 350.01 real, 180 MB, 1.14 load
[runlim] sample:		359.80 time, 360.01 real, 180 MB, 1.12 load
[runlim] sample:		369.80 time, 370.01 real, 180 MB, 1.10 load
[runlim] sample:		379.80 time, 380.01 real, 180 MB, 1.08 load
[runlim] sample:		389.79 time, 390.01 real, 180 MB, 1.07 load
[runlim] sample:		399.79 time, 400.01 real, 180 MB, 1.06 load
[runlim] sample:		409.79 time, 410.01 real, 180 MB, 1.05 load
[runlim] sample:		419.78 time, 420.01 real, 180 MB, 1.04 load
[runlim] sample:		429.78 time, 430.01 real, 180 MB, 1.03 load
[runlim] sample:		439.77 time, 440.01 real, 180 MB, 1.03 load
[runlim] sample:		449.77 time, 450.01 real, 180 MB, 1.02 load
[runlim] sample:		459.77 time, 460.01 real, 180 MB, 1.02 load
[runlim] sample:		469.76 time, 470.01 real, 180 MB, 1.02 load
[runlim] sample:		479.76 time, 480.01 real, 180 MB, 1.01 load
[runlim] sample:		489.75 time, 490.01 real, 180 MB, 1.01 load
[runlim] sample:		499.75 time, 500.01 real, 180 MB, 1.01 load
[runlim] sample:		509.74 time, 510.01 real, 180 MB, 1.01 load
[runlim] sample:		519.74 time, 520.01 real, 180 MB, 1.01 load
[runlim] sample:		529.74 time, 530.01 real, 180 MB, 1.00 load
[runlim] sample:		539.73 time, 540.01 real, 180 MB, 1.00 load
[runlim] sample:		549.73 time, 550.01 real, 180 MB, 1.00 load
[runlim] sample:		559.72 time, 560.01 real, 180 MB, 1.00 load
[runlim] sample:		569.72 time, 570.01 real, 180 MB, 1.00 load
[runlim] sample:		579.71 time, 580.01 real, 206 MB, 1.00 load
[runlim] sample:		589.71 time, 590.01 real, 180 MB, 1.00 load
[runlim] sample:		599.70 time, 600.01 real, 208 MB, 1.00 load
[runlim] end:			Sat Jun 27 16:38:12 2026
[runlim] status:		out of time
[runlim] result:		2
[runlim] children:		2
[runlim] processes:		3
[runlim] real:			601.06 seconds
[runlim] time:			599.70 seconds
[runlim] space:			208 MB
[runlim] load:			1.35 maximum
[runlim] samples:		6000
