[runlim] version:		2.0.0rc12
[runlim] host:			ap-Precision-7550
[runlim] time limit:		311040000 seconds
[runlim] real time limit:	600 seconds
[runlim] space limit:		14000 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		cp_no.py
[runlim] argv[2]:		scen11
[runlim] start:			Tue Mar 24 03:38:01 2026
[runlim] child:			18072
[runlim] sample:		9.99 time, 10.01 real, 555 MB, 5.85 load
Building CP model...
Solving CP Optimizer...
 ! --------------------------------------------------- CP Optimizer 22.1.1.0 --
 ! Minimization problem - 26904 variables, 606797 constraints
 ! Presolve      : 607479 extractables eliminated
 ! LogVerbosity         = Terse
 ! Initial process time : 5.16s (5.13s extraction + 0.03s propagation)
 !  . Log search space  : 26904.0 (before), 26904.0 (after)
 !  . Memory usage      : 105.0 MB (before), 105.0 MB (after)
 ! Using parallel search with 12 workers.
 ! ----------------------------------------------------------------------------
 !          Best Branches  Non-fixed    W       Branch decision
                        0      26904                 -
 + New bound is 0
[runlim] sample:		47.33 time, 20.02 real, 3052 MB, 5.18 load
                        0      26904    1            -
 + New bound is 1
[runlim] sample:		132.42 time, 30.01 real, 3419 MB, 5.69 load
[runlim] sample:		202.51 time, 40.02 real, 3448 MB, 6.50 load
[runlim] sample:		254.49 time, 50.01 real, 3481 MB, 5.81 load
[runlim] sample:		318.54 time, 60.01 real, 3503 MB, 6.54 load
[runlim] sample:		390.99 time, 70.01 real, 3505 MB, 6.62 load
[runlim] sample:		454.18 time, 80.01 real, 3507 MB, 6.58 load
[runlim] sample:		519.04 time, 90.01 real, 3511 MB, 7.05 load
[runlim] sample:		582.75 time, 100.01 real, 3514 MB, 6.73 load
[runlim] sample:		645.63 time, 110.01 real, 3515 MB, 6.55 load
[runlim] sample:		708.95 time, 120.01 real, 3520 MB, 6.21 load
[runlim] sample:		767.85 time, 130.01 real, 3524 MB, 6.11 load
[runlim] sample:		818.48 time, 140.01 real, 3535 MB, 6.49 load
[runlim] sample:		866.86 time, 150.01 real, 3561 MB, 6.65 load
[runlim] sample:		914.13 time, 160.01 real, 3584 MB, 6.17 load
[runlim] sample:		970.42 time, 170.02 real, 3598 MB, 6.22 load
[runlim] sample:		1019.18 time, 180.01 real, 3618 MB, 5.81 load
[runlim] sample:		1073.27 time, 190.02 real, 3623 MB, 5.76 load
[runlim] sample:		1124.67 time, 200.01 real, 3631 MB, 5.26 load
[runlim] sample:		1163.22 time, 210.01 real, 3637 MB, 5.89 load
[runlim] sample:		1201.29 time, 220.01 real, 3655 MB, 5.14 load
[runlim] sample:		1239.58 time, 230.02 real, 3664 MB, 4.74 load
[runlim] sample:		1279.75 time, 240.01 real, 3673 MB, 4.32 load
[runlim] sample:		1319.04 time, 250.01 real, 3678 MB, 3.96 load
[runlim] sample:		1354.17 time, 260.01 real, 3684 MB, 3.74 load
[runlim] sample:		1401.16 time, 270.01 real, 3689 MB, 3.64 load
[runlim] sample:		1437.72 time, 280.01 real, 3704 MB, 3.46 load
[runlim] sample:		1491.73 time, 290.01 real, 3711 MB, 3.16 load
[runlim] sample:		1543.12 time, 300.01 real, 3723 MB, 2.97 load
[runlim] sample:		1590.54 time, 310.01 real, 3729 MB, 2.99 load
[runlim] sample:		1646.59 time, 320.01 real, 3733 MB, 3.69 load
[runlim] sample:		1701.25 time, 330.01 real, 3743 MB, 4.65 load
[runlim] sample:		1744.48 time, 340.01 real, 3752 MB, 5.06 load
[runlim] sample:		1791.20 time, 350.01 real, 3755 MB, 5.27 load
[runlim] sample:		1842.11 time, 360.01 real, 3761 MB, 5.21 load
[runlim] sample:		1893.84 time, 370.01 real, 3776 MB, 4.86 load
[runlim] sample:		1938.53 time, 380.01 real, 3792 MB, 5.57 load
[runlim] sample:		1975.80 time, 390.01 real, 3804 MB, 5.66 load
[runlim] sample:		2019.69 time, 400.01 real, 3808 MB, 5.39 load
[runlim] sample:		2061.20 time, 410.01 real, 3852 MB, 5.97 load
[runlim] sample:		2108.92 time, 420.01 real, 3854 MB, 6.01 load
[runlim] sample:		2157.42 time, 430.01 real, 3857 MB, 5.86 load
[runlim] sample:		2210.10 time, 440.01 real, 3865 MB, 5.57 load
[runlim] sample:		2252.05 time, 450.01 real, 3873 MB, 5.75 load
[runlim] sample:		2301.74 time, 460.01 real, 3874 MB, 5.78 load
[runlim] sample:		2342.04 time, 470.01 real, 3890 MB, 5.34 load
[runlim] sample:		2380.17 time, 480.01 real, 3910 MB, 5.76 load
[runlim] sample:		2426.62 time, 490.01 real, 3911 MB, 5.79 load
[runlim] sample:		2473.80 time, 500.02 real, 3915 MB, 5.69 load
[runlim] sample:		2534.49 time, 510.01 real, 3926 MB, 5.21 load
[runlim] sample:		2581.04 time, 520.01 real, 3949 MB, 5.31 load
[runlim] sample:		2627.89 time, 530.01 real, 3956 MB, 5.20 load
[runlim] sample:		2681.28 time, 540.01 real, 3966 MB, 5.02 load
[runlim] sample:		2732.68 time, 550.01 real, 3969 MB, 5.30 load
[runlim] sample:		2784.92 time, 560.01 real, 3973 MB, 5.71 load
[runlim] sample:		2823.18 time, 570.01 real, 3990 MB, 5.21 load
[runlim] sample:		2866.88 time, 580.01 real, 4003 MB, 5.15 load
[runlim] sample:		2912.35 time, 590.01 real, 4010 MB, 5.40 load
[runlim] sample:		2953.71 time, 600.01 real, 4013 MB, 4.88 load
[runlim] end:			Tue Mar 24 03:48:02 2026
[runlim] status:		out of time
[runlim] result:		2
[runlim] children:		2
[runlim] processes:		3
[runlim] real:			601.06 seconds
[runlim] time:			2953.71 seconds
[runlim] space:			5241 MB
