[runlim] version:		2.0.0rc12
[runlim] host:			ap-Precision-7550
[runlim] time limit:		311040000 seconds
[runlim] real time limit:	600 seconds
[runlim] space limit:		14000 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		-u
[runlim] argv[2]:		evalmaxsat_no_processing.py
[runlim] argv[3]:		graph10
[runlim] argv[4]:		CARD
[runlim] argv[5]:		6
[runlim] argv[6]:		6
[runlim] start:			Sun Jun 28 01:51:16 2026
[runlim] child:			5934
[INFO] Generating WCNF for graph10 (CARD,6,6)
[runlim] sample:		10.00 time, 10.01 real, 1782 MB, 1.08 load
[runlim] sample:		19.99 time, 20.01 real, 3497 MB, 1.14 load
[runlim] sample:		29.99 time, 30.01 real, 4936 MB, 1.12 load
[runlim] sample:		39.93 time, 40.01 real, 4936 MB, 1.10 load
[runlim] sample:		49.83 time, 50.01 real, 4936 MB, 1.24 load
[runlim] sample:		59.73 time, 60.01 real, 4966 MB, 1.20 load
[INFO] Solving wcnf/no_preprocessing/CARD_6_6/graph10_CARD_6_6.wcnf
[runlim] sample:		69.40 time, 70.01 real, 4129 MB, 1.25 load
[runlim] sample:		79.40 time, 80.01 real, 5119 MB, 1.21 load
[runlim] sample:		89.39 time, 90.01 real, 4857 MB, 1.33 load
[runlim] sample:		99.38 time, 100.01 real, 5032 MB, 1.28 load
[runlim] sample:		109.38 time, 110.01 real, 4712 MB, 1.31 load
[runlim] sample:		119.38 time, 120.01 real, 3811 MB, 1.26 load
[runlim] sample:		129.37 time, 130.01 real, 3773 MB, 1.29 load
[runlim] sample:		139.36 time, 140.01 real, 3830 MB, 1.25 load
[runlim] sample:		149.36 time, 150.01 real, 3831 MB, 1.28 load
[runlim] sample:		159.36 time, 160.01 real, 3742 MB, 1.24 load
[runlim] sample:		169.35 time, 170.01 real, 3744 MB, 1.20 load
[runlim] sample:		179.34 time, 180.01 real, 4148 MB, 1.25 load
[runlim] sample:		189.34 time, 190.01 real, 3748 MB, 1.21 load
[runlim] sample:		199.34 time, 200.01 real, 3844 MB, 1.26 load
[runlim] sample:		209.33 time, 210.01 real, 3713 MB, 1.22 load
[runlim] sample:		219.33 time, 220.01 real, 3713 MB, 1.19 load
[runlim] sample:		229.32 time, 230.01 real, 3618 MB, 1.16 load
[runlim] sample:		239.31 time, 240.01 real, 3618 MB, 1.13 load
[runlim] sample:		249.31 time, 250.01 real, 3618 MB, 1.11 load
[runlim] sample:		259.30 time, 260.01 real, 3714 MB, 1.09 load
[runlim] sample:		269.30 time, 270.01 real, 3617 MB, 1.08 load
[runlim] sample:		279.29 time, 280.01 real, 3618 MB, 1.07 load
[runlim] sample:		289.29 time, 290.01 real, 3618 MB, 1.06 load
[runlim] sample:		299.29 time, 300.01 real, 3618 MB, 1.05 load
[runlim] sample:		309.28 time, 310.01 real, 3618 MB, 1.04 load
[runlim] sample:		319.27 time, 320.01 real, 3618 MB, 1.03 load
[runlim] sample:		329.27 time, 330.01 real, 3618 MB, 1.11 load
[runlim] sample:		339.26 time, 340.01 real, 3618 MB, 1.09 load
[runlim] sample:		349.26 time, 350.01 real, 3618 MB, 1.16 load
[runlim] sample:		359.26 time, 360.01 real, 3618 MB, 1.13 load
[runlim] sample:		369.25 time, 370.01 real, 3618 MB, 1.19 load
[runlim] sample:		379.25 time, 380.01 real, 3618 MB, 1.16 load
[runlim] sample:		389.24 time, 390.01 real, 3618 MB, 1.14 load
[runlim] sample:		399.24 time, 400.01 real, 3618 MB, 1.12 load
[runlim] sample:		409.23 time, 410.01 real, 3618 MB, 1.10 load
[runlim] sample:		419.23 time, 420.01 real, 3618 MB, 1.08 load
[runlim] sample:		429.22 time, 430.01 real, 3618 MB, 1.07 load
[runlim] sample:		439.21 time, 440.01 real, 3618 MB, 1.06 load
[runlim] sample:		449.20 time, 450.01 real, 3618 MB, 1.05 load
[runlim] sample:		459.20 time, 460.01 real, 3618 MB, 1.04 load
[runlim] sample:		469.19 time, 470.01 real, 3619 MB, 1.03 load
[runlim] sample:		479.19 time, 480.01 real, 3619 MB, 1.11 load
[runlim] sample:		489.18 time, 490.01 real, 3619 MB, 1.09 load
[runlim] sample:		499.18 time, 500.01 real, 3619 MB, 1.08 load
[runlim] sample:		509.18 time, 510.01 real, 3619 MB, 1.06 load
[runlim] sample:		519.17 time, 520.01 real, 3619 MB, 1.05 load
[runlim] sample:		529.17 time, 530.01 real, 3619 MB, 1.05 load
[runlim] sample:		539.16 time, 540.01 real, 3619 MB, 1.04 load
[runlim] sample:		549.15 time, 550.01 real, 3619 MB, 1.19 load
[runlim] sample:		559.16 time, 560.01 real, 3619 MB, 1.16 load
[runlim] sample:		569.15 time, 570.01 real, 3619 MB, 1.13 load
[runlim] sample:		579.15 time, 580.01 real, 3619 MB, 1.11 load
[runlim] sample:		589.14 time, 590.01 real, 3619 MB, 1.09 load
[runlim] sample:		599.14 time, 600.01 real, 3619 MB, 1.08 load
[runlim] end:			Sun Jun 28 02:01:17 2026
[runlim] status:		out of time
[runlim] result:		2
[runlim] children:		2
[runlim] processes:		3
[runlim] real:			601.06 seconds
[runlim] time:			599.14 seconds
[runlim] space:			6270 MB
[runlim] load:			1.34 maximum
[runlim] samples:		6000
