[runlim] version:		2.0.0rc12
[runlim] host:			ap-Precision-7550
[runlim] time limit:		311040000 seconds
[runlim] real time limit:	600 seconds
[runlim] space limit:		14000 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		-u
[runlim] argv[2]:		evalmaxsat_no_processing.py
[runlim] argv[3]:		graph08
[runlim] argv[4]:		CARD
[runlim] argv[5]:		6
[runlim] argv[6]:		6
[runlim] start:			Sun Jun 28 01:31:14 2026
[runlim] child:			5875
[INFO] Generating WCNF for graph08 (CARD,6,6)
[INFO] Solving wcnf/no_preprocessing/CARD_6_6/graph08_CARD_6_6.wcnf
[runlim] sample:		9.86 time, 10.01 real, 763 MB, 1.20 load
[runlim] sample:		19.85 time, 20.01 real, 672 MB, 1.17 load
[runlim] sample:		29.85 time, 30.01 real, 678 MB, 1.14 load
[runlim] sample:		39.85 time, 40.01 real, 684 MB, 1.12 load
[runlim] sample:		49.84 time, 50.01 real, 684 MB, 1.10 load
[runlim] sample:		59.84 time, 60.01 real, 684 MB, 1.08 load
[runlim] sample:		69.83 time, 70.01 real, 684 MB, 1.07 load
[runlim] sample:		79.83 time, 80.01 real, 684 MB, 1.06 load
[runlim] sample:		89.83 time, 90.01 real, 684 MB, 1.05 load
[runlim] sample:		99.82 time, 100.01 real, 639 MB, 1.04 load
[runlim] sample:		109.82 time, 110.01 real, 639 MB, 1.03 load
[runlim] sample:		119.82 time, 120.01 real, 639 MB, 1.03 load
[runlim] sample:		129.82 time, 130.01 real, 639 MB, 1.02 load
[runlim] sample:		139.81 time, 140.01 real, 684 MB, 1.02 load
[runlim] sample:		149.80 time, 150.01 real, 684 MB, 1.02 load
[runlim] sample:		159.80 time, 160.01 real, 684 MB, 1.01 load
[runlim] sample:		169.80 time, 170.01 real, 684 MB, 1.17 load
[runlim] sample:		179.79 time, 180.01 real, 684 MB, 1.14 load
[runlim] sample:		189.79 time, 190.01 real, 639 MB, 1.12 load
[runlim] sample:		199.79 time, 200.01 real, 639 MB, 1.10 load
[runlim] sample:		209.79 time, 210.01 real, 639 MB, 1.08 load
[runlim] sample:		219.78 time, 220.01 real, 639 MB, 1.07 load
[runlim] sample:		229.78 time, 230.01 real, 684 MB, 1.22 load
[runlim] sample:		239.78 time, 240.01 real, 684 MB, 1.19 load
[runlim] sample:		249.77 time, 250.01 real, 684 MB, 1.16 load
[runlim] sample:		259.77 time, 260.01 real, 684 MB, 1.13 load
[runlim] sample:		269.76 time, 270.01 real, 639 MB, 1.11 load
[runlim] sample:		279.76 time, 280.01 real, 639 MB, 1.09 load
[runlim] sample:		289.75 time, 290.01 real, 639 MB, 1.08 load
[runlim] sample:		299.75 time, 300.01 real, 639 MB, 1.23 load
[runlim] sample:		309.74 time, 310.01 real, 639 MB, 1.19 load
[runlim] sample:		319.74 time, 320.01 real, 639 MB, 1.16 load
[runlim] sample:		329.74 time, 330.01 real, 639 MB, 1.14 load
[runlim] sample:		339.73 time, 340.01 real, 639 MB, 1.11 load
[runlim] sample:		349.73 time, 350.01 real, 639 MB, 1.10 load
[runlim] sample:		359.73 time, 360.01 real, 639 MB, 1.08 load
[runlim] sample:		369.72 time, 370.01 real, 639 MB, 1.07 load
[runlim] sample:		379.72 time, 380.01 real, 639 MB, 1.06 load
[runlim] sample:		389.72 time, 390.01 real, 684 MB, 1.05 load
[runlim] sample:		399.71 time, 400.01 real, 684 MB, 1.04 load
[runlim] sample:		409.70 time, 410.01 real, 639 MB, 1.03 load
[runlim] sample:		419.70 time, 420.01 real, 639 MB, 1.03 load
[runlim] sample:		429.70 time, 430.01 real, 639 MB, 1.02 load
[runlim] sample:		439.69 time, 440.01 real, 639 MB, 1.02 load
[runlim] sample:		449.69 time, 450.01 real, 639 MB, 1.02 load
[runlim] sample:		459.69 time, 460.01 real, 639 MB, 1.01 load
[runlim] sample:		469.68 time, 470.01 real, 684 MB, 1.01 load
[runlim] sample:		479.68 time, 480.01 real, 684 MB, 1.01 load
[runlim] sample:		489.67 time, 490.01 real, 684 MB, 1.01 load
[runlim] sample:		499.68 time, 500.01 real, 684 MB, 1.00 load
[runlim] sample:		509.67 time, 510.01 real, 684 MB, 1.00 load
[runlim] sample:		519.66 time, 520.01 real, 639 MB, 1.00 load
[runlim] sample:		529.66 time, 530.01 real, 639 MB, 1.15 load
[runlim] sample:		539.65 time, 540.01 real, 639 MB, 1.13 load
[runlim] sample:		549.65 time, 550.01 real, 639 MB, 1.11 load
[runlim] sample:		559.65 time, 560.01 real, 684 MB, 1.09 load
[runlim] sample:		569.64 time, 570.01 real, 687 MB, 1.08 load
[runlim] sample:		579.64 time, 580.01 real, 639 MB, 1.21 load
[runlim] sample:		589.63 time, 590.01 real, 639 MB, 1.18 load
[runlim] sample:		599.63 time, 600.01 real, 689 MB, 1.15 load
[runlim] end:			Sun Jun 28 01:41:15 2026
[runlim] status:		out of time
[runlim] result:		2
[runlim] children:		2
[runlim] processes:		3
[runlim] real:			601.06 seconds
[runlim] time:			599.63 seconds
[runlim] space:			850 MB
[runlim] load:			1.23 maximum
[runlim] samples:		6000
