[runlim] version:		2.0.0rc12
[runlim] host:			ap-Precision-7550
[runlim] time limit:		311040000 seconds
[runlim] real time limit:	600 seconds
[runlim] space limit:		14000 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		-u
[runlim] argv[2]:		evalmaxsat_no_processing.py
[runlim] argv[3]:		scen02
[runlim] argv[4]:		CARD
[runlim] argv[5]:		6
[runlim] argv[6]:		6
[runlim] start:			Sun Jun 28 02:16:29 2026
[runlim] child:			6026
[INFO] Generating WCNF for scen02 (CARD,6,6)
[INFO] Solving wcnf/no_preprocessing/CARD_6_6/scen02_CARD_6_6.wcnf
[runlim] sample:		9.82 time, 10.01 real, 429 MB, 1.00 load
[runlim] sample:		19.81 time, 20.01 real, 403 MB, 1.00 load
[runlim] sample:		29.81 time, 30.01 real, 351 MB, 1.00 load
[runlim] sample:		39.81 time, 40.01 real, 389 MB, 1.00 load
[runlim] sample:		49.79 time, 50.01 real, 389 MB, 1.00 load
[runlim] sample:		59.80 time, 60.01 real, 392 MB, 1.00 load
[runlim] sample:		69.79 time, 70.01 real, 392 MB, 1.00 load
[runlim] sample:		79.79 time, 80.01 real, 392 MB, 1.00 load
[runlim] sample:		89.78 time, 90.01 real, 392 MB, 1.00 load
[runlim] sample:		99.78 time, 100.01 real, 392 MB, 1.00 load
[runlim] sample:		109.77 time, 110.01 real, 392 MB, 1.00 load
[runlim] sample:		119.77 time, 120.01 real, 369 MB, 1.00 load
[runlim] sample:		129.77 time, 130.01 real, 372 MB, 1.00 load
[runlim] sample:		139.76 time, 140.01 real, 395 MB, 1.00 load
[runlim] sample:		149.76 time, 150.01 real, 395 MB, 1.00 load
[runlim] sample:		159.75 time, 160.01 real, 395 MB, 1.00 load
[runlim] sample:		169.75 time, 170.01 real, 395 MB, 1.00 load
[runlim] sample:		179.74 time, 180.01 real, 395 MB, 1.00 load
[runlim] sample:		189.74 time, 190.01 real, 395 MB, 1.00 load
[runlim] sample:		199.73 time, 200.01 real, 372 MB, 1.00 load
[runlim] sample:		209.73 time, 210.01 real, 395 MB, 1.00 load
[runlim] sample:		219.73 time, 220.01 real, 395 MB, 1.00 load
[runlim] sample:		229.72 time, 230.01 real, 395 MB, 1.00 load
[runlim] sample:		239.72 time, 240.01 real, 395 MB, 1.00 load
[runlim] sample:		249.71 time, 250.01 real, 395 MB, 1.15 load
[runlim] sample:		259.71 time, 260.01 real, 395 MB, 1.13 load
[runlim] sample:		269.70 time, 270.01 real, 395 MB, 1.11 load
[runlim] sample:		279.70 time, 280.01 real, 395 MB, 1.09 load
[runlim] sample:		289.70 time, 290.01 real, 395 MB, 1.08 load
[runlim] sample:		299.69 time, 300.01 real, 395 MB, 1.06 load
[runlim] sample:		309.69 time, 310.01 real, 373 MB, 1.05 load
[runlim] sample:		319.69 time, 320.01 real, 373 MB, 1.05 load
[runlim] sample:		329.69 time, 330.01 real, 373 MB, 1.04 load
[runlim] sample:		339.67 time, 340.01 real, 395 MB, 1.03 load
[runlim] sample:		349.67 time, 350.01 real, 395 MB, 1.03 load
[runlim] sample:		359.66 time, 360.01 real, 395 MB, 1.02 load
[runlim] sample:		369.66 time, 370.01 real, 395 MB, 1.02 load
[runlim] sample:		379.66 time, 380.01 real, 395 MB, 1.02 load
[runlim] sample:		389.65 time, 390.01 real, 395 MB, 1.01 load
[runlim] sample:		399.65 time, 400.01 real, 395 MB, 1.01 load
[runlim] sample:		409.64 time, 410.01 real, 395 MB, 1.01 load
[runlim] sample:		419.64 time, 420.01 real, 396 MB, 1.01 load
[runlim] sample:		429.63 time, 430.01 real, 396 MB, 1.00 load
[runlim] sample:		439.63 time, 440.01 real, 396 MB, 1.00 load
[runlim] sample:		449.62 time, 450.01 real, 396 MB, 1.00 load
[runlim] sample:		459.62 time, 460.01 real, 396 MB, 1.00 load
[runlim] sample:		469.62 time, 470.01 real, 396 MB, 1.00 load
[runlim] sample:		479.61 time, 480.01 real, 396 MB, 1.00 load
[runlim] sample:		489.61 time, 490.01 real, 396 MB, 1.00 load
[runlim] sample:		499.60 time, 500.01 real, 396 MB, 1.00 load
[runlim] sample:		509.60 time, 510.01 real, 396 MB, 1.00 load
[runlim] sample:		519.59 time, 520.01 real, 396 MB, 1.00 load
[runlim] sample:		529.59 time, 530.01 real, 425 MB, 1.00 load
[runlim] sample:		539.59 time, 540.01 real, 396 MB, 1.00 load
[runlim] sample:		549.58 time, 550.01 real, 396 MB, 1.00 load
[runlim] sample:		559.58 time, 560.01 real, 426 MB, 1.00 load
[runlim] sample:		569.57 time, 570.01 real, 396 MB, 1.00 load
[runlim] sample:		579.57 time, 580.01 real, 400 MB, 1.00 load
[runlim] sample:		589.56 time, 590.01 real, 401 MB, 1.00 load
[runlim] sample:		599.55 time, 600.01 real, 401 MB, 1.00 load
[runlim] end:			Sun Jun 28 02:26:30 2026
[runlim] status:		out of time
[runlim] result:		2
[runlim] children:		2
[runlim] processes:		3
[runlim] real:			601.06 seconds
[runlim] time:			599.55 seconds
[runlim] space:			462 MB
[runlim] load:			1.15 maximum
[runlim] samples:		6000
