[runlim] version:		2.0.0rc12
[runlim] host:			ap-Precision-7550
[runlim] time limit:		311040000 seconds
[runlim] real time limit:	600 seconds
[runlim] space limit:		14000 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		-u
[runlim] argv[2]:		evalmaxsat_no_processing.py
[runlim] argv[3]:		graph04
[runlim] argv[4]:		CARD
[runlim] argv[5]:		6
[runlim] argv[6]:		6
[runlim] start:			Sun Jun 28 01:22:38 2026
[runlim] child:			5836
[INFO] Generating WCNF for graph04 (CARD,6,6)
[runlim] sample:		10.00 time, 10.01 real, 1728 MB, 1.10 load
[runlim] sample:		19.95 time, 20.01 real, 2662 MB, 1.08 load
[runlim] sample:		29.85 time, 30.01 real, 2662 MB, 1.15 load
[INFO] Solving wcnf/no_preprocessing/CARD_6_6/graph04_CARD_6_6.wcnf
[runlim] sample:		39.63 time, 40.01 real, 2782 MB, 1.13 load
[runlim] sample:		49.63 time, 50.01 real, 2753 MB, 1.11 load
[runlim] sample:		59.62 time, 60.01 real, 2832 MB, 1.17 load
[runlim] sample:		69.62 time, 70.01 real, 1989 MB, 1.14 load
[runlim] sample:		79.62 time, 80.01 real, 2074 MB, 1.20 load
[runlim] sample:		89.61 time, 90.01 real, 2008 MB, 1.17 load
[runlim] sample:		99.60 time, 100.01 real, 2009 MB, 1.14 load
[runlim] sample:		109.59 time, 110.01 real, 2009 MB, 1.12 load
[runlim] sample:		119.60 time, 120.01 real, 2011 MB, 1.10 load
[runlim] sample:		129.59 time, 130.01 real, 2011 MB, 1.09 load
[runlim] sample:		139.58 time, 140.01 real, 2015 MB, 1.07 load
[runlim] sample:		149.58 time, 150.01 real, 2016 MB, 1.06 load
[runlim] sample:		159.57 time, 160.01 real, 2016 MB, 1.05 load
[runlim] sample:		169.57 time, 170.01 real, 2016 MB, 1.04 load
[runlim] sample:		179.56 time, 180.01 real, 2016 MB, 1.04 load
[runlim] sample:		189.56 time, 190.01 real, 2016 MB, 1.03 load
[runlim] sample:		199.55 time, 200.01 real, 2016 MB, 1.02 load
[runlim] sample:		209.55 time, 210.01 real, 2016 MB, 1.02 load
[runlim] sample:		219.54 time, 220.01 real, 2016 MB, 1.02 load
[runlim] sample:		229.54 time, 230.01 real, 2016 MB, 1.01 load
[runlim] sample:		239.53 time, 240.01 real, 2016 MB, 1.01 load
[runlim] sample:		249.53 time, 250.01 real, 2013 MB, 1.01 load
[runlim] sample:		259.52 time, 260.01 real, 2013 MB, 1.01 load
[runlim] sample:		269.52 time, 270.01 real, 2016 MB, 1.01 load
[runlim] sample:		279.51 time, 280.01 real, 2013 MB, 1.00 load
[runlim] sample:		289.51 time, 290.01 real, 2014 MB, 1.00 load
[runlim] sample:		299.50 time, 300.01 real, 2014 MB, 1.00 load
[runlim] sample:		309.50 time, 310.01 real, 2016 MB, 1.00 load
[runlim] sample:		319.49 time, 320.01 real, 2016 MB, 1.00 load
[runlim] sample:		329.49 time, 330.01 real, 2016 MB, 1.08 load
[runlim] sample:		339.48 time, 340.01 real, 2016 MB, 1.07 load
[runlim] sample:		349.47 time, 350.01 real, 2016 MB, 1.06 load
[runlim] sample:		359.47 time, 360.01 real, 2016 MB, 1.05 load
[runlim] sample:		369.46 time, 370.01 real, 2016 MB, 1.04 load
[runlim] sample:		379.46 time, 380.01 real, 2016 MB, 1.03 load
[runlim] sample:		389.45 time, 390.01 real, 2121 MB, 1.03 load
[runlim] sample:		399.45 time, 400.01 real, 2016 MB, 1.02 load
[runlim] sample:		409.44 time, 410.01 real, 2016 MB, 1.10 load
[runlim] sample:		419.45 time, 420.01 real, 2016 MB, 1.08 load
[runlim] sample:		429.43 time, 430.01 real, 2016 MB, 1.07 load
[runlim] sample:		439.43 time, 440.01 real, 2016 MB, 1.06 load
c nombre de var = 4398534
o 22
s OPTIMUM FOUND
