[runlim] version:		1.10
[runlim] time limit:		311040000 seconds
[runlim] real time limit:	600 seconds
[runlim] space limit:		14000 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		cp.py
[runlim] argv[2]:		graph01
[runlim] start:			Fri Mar 13 03:05:13 2026
[runlim] main pid:		23576
Building CP model...
Solving CP Optimizer...
 ! --------------------------------------------------- CP Optimizer 22.1.1.0 --
 ! Minimization problem - 6968 variables, 85938 constraints
 ! Presolve      : 86140 extractables eliminated
 ! LogVerbosity         = Terse
 ! Initial process time : 0.63s (0.63s extraction + 0.00s propagation)
 !  . Log search space  : 6968.0 (before), 6968.0 (after)
 !  . Memory usage      : 17.4 MB (before), 17.4 MB (after)
 ! Using parallel search with 12 workers.
 ! ----------------------------------------------------------------------------
 !          Best Branches  Non-fixed    W       Branch decision
                        0       6968                 -
 + New bound is 0
                        0       6968    1            -
 + New bound is 1
 *            48      206  1.42s        3      (gap is 97.92%)
 *            47      520  1.42s        3      (gap is 97.87%)
              47      763       5222    4   F     0 != x_174_750
 + New bound is 2 (gap is 95.74%)
 *            46      829  1.45s        6      (gap is 95.65%)
 *            39     2458  1.78s       12      (gap is 94.87%)
 *            38     3723  2.14s        5      (gap is 94.74%)
 *            37     5422  2.34s        6      (gap is 94.59%)
 *            22     4706  2.55s        8      (gap is 90.91%)
[runlim] sample:		58.7 time, 10.0 real, 908.3 MB
 *            21    34362  9.17s       12      (gap is 90.48%)
 *            20    44194  11.33s       9      (gap is 90.00%)
 *            19    44851  11.50s       9      (gap is 89.47%)
 *            18    45187  11.67s       9      (gap is 88.89%)
[runlim] sample:		132.3 time, 20.0 real, 956.0 MB
[runlim] sample:		211.7 time, 30.0 real, 1002.4 MB
[runlim] sample:		293.3 time, 40.0 real, 1013.8 MB
[runlim] sample:		378.5 time, 50.0 real, 1022.1 MB
[runlim] sample:		459.9 time, 60.0 real, 1031.3 MB
[runlim] sample:		545.0 time, 70.0 real, 1037.3 MB
[runlim] sample:		633.4 time, 80.0 real, 1040.6 MB
[runlim] sample:		722.8 time, 90.0 real, 1040.9 MB
[runlim] sample:		810.0 time, 100.0 real, 1041.5 MB
[runlim] sample:		893.8 time, 110.0 real, 1041.6 MB
              18     381k       1957    1   F     0 != x_170_254
 + New bound is 3 (gap is 83.33%)
[runlim] sample:		977.8 time, 120.0 real, 1045.6 MB
[runlim] sample:		1063.1 time, 130.0 real, 1045.8 MB
              18     387k       4893    4   F     1 != x_23_170
 + New bound is 5 (gap is 72.22%)
[runlim] sample:		1147.3 time, 140.0 real, 1046.0 MB
[runlim] sample:		1228.5 time, 150.0 real, 1046.0 MB
