[runlim] version:		2.0.0rc12
[runlim] host:			ap-Precision-7550
[runlim] time limit:		311040000 seconds
[runlim] real time limit:	600 seconds
[runlim] space limit:		14000 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		-u
[runlim] argv[2]:		evalmaxsat_no_processing.py
[runlim] argv[3]:		graph08
[runlim] argv[4]:		CARD
[runlim] argv[5]:		1
[runlim] argv[6]:		1
[runlim] start:			Sun Jun 21 22:40:02 2026
[runlim] child:			17211
[INFO] Generating WCNF for graph08 (CARD,1,1)
[INFO] Solving wcnf/no_preprocessing/CARD_1_1/graph08_CARD_1_1.wcnf
[runlim] sample:		9.93 time, 10.01 real, 330 MB, 1.05 load
[runlim] sample:		19.92 time, 20.01 real, 335 MB, 1.04 load
[runlim] sample:		29.92 time, 30.01 real, 308 MB, 1.03 load
[runlim] sample:		39.92 time, 40.01 real, 308 MB, 1.03 load
[runlim] sample:		49.91 time, 50.01 real, 309 MB, 1.02 load
[runlim] sample:		59.91 time, 60.01 real, 317 MB, 1.02 load
[runlim] sample:		69.91 time, 70.01 real, 338 MB, 1.10 load
[runlim] sample:		79.91 time, 80.01 real, 338 MB, 1.08 load
[runlim] sample:		89.90 time, 90.01 real, 338 MB, 1.07 load
[runlim] sample:		99.90 time, 100.01 real, 338 MB, 1.06 load
[runlim] sample:		109.90 time, 110.01 real, 338 MB, 1.05 load
[runlim] sample:		119.89 time, 120.01 real, 338 MB, 1.04 load
[runlim] sample:		129.88 time, 130.01 real, 272 MB, 1.03 load
[runlim] sample:		139.88 time, 140.01 real, 295 MB, 1.11 load
[runlim] sample:		149.88 time, 150.01 real, 297 MB, 1.25 load
[runlim] sample:		159.87 time, 160.01 real, 268 MB, 1.21 load
[runlim] sample:		169.88 time, 170.01 real, 321 MB, 1.17 load
[runlim] sample:		179.87 time, 180.01 real, 321 MB, 1.15 load
[runlim] sample:		189.87 time, 190.01 real, 321 MB, 1.12 load
[runlim] sample:		199.87 time, 200.01 real, 321 MB, 1.10 load
[runlim] sample:		209.86 time, 210.01 real, 321 MB, 1.09 load
[runlim] sample:		219.85 time, 220.01 real, 318 MB, 1.07 load
[runlim] sample:		229.85 time, 230.01 real, 296 MB, 1.06 load
[runlim] sample:		239.85 time, 240.01 real, 297 MB, 1.05 load
[runlim] sample:		249.84 time, 250.01 real, 318 MB, 1.04 load
[runlim] sample:		259.84 time, 260.01 real, 322 MB, 1.04 load
[runlim] sample:		269.83 time, 270.01 real, 349 MB, 1.03 load
[runlim] sample:		279.82 time, 280.01 real, 349 MB, 1.02 load
[runlim] sample:		289.83 time, 290.01 real, 408 MB, 1.10 load
[runlim] sample:		299.82 time, 300.01 real, 330 MB, 1.08 load
[runlim] sample:		309.82 time, 310.01 real, 298 MB, 1.07 load
[runlim] sample:		319.81 time, 320.01 real, 329 MB, 1.06 load
[runlim] sample:		329.81 time, 330.01 real, 301 MB, 1.05 load
[runlim] sample:		339.80 time, 340.01 real, 303 MB, 1.04 load
[runlim] sample:		349.80 time, 350.01 real, 325 MB, 1.04 load
[runlim] sample:		359.80 time, 360.01 real, 325 MB, 1.03 load
[runlim] sample:		369.79 time, 370.01 real, 325 MB, 1.02 load
[runlim] sample:		379.79 time, 380.01 real, 294 MB, 1.02 load
[runlim] sample:		389.78 time, 390.01 real, 359 MB, 1.02 load
[runlim] sample:		399.78 time, 400.01 real, 328 MB, 1.01 load
[runlim] sample:		409.78 time, 410.01 real, 331 MB, 1.01 load
[runlim] sample:		419.77 time, 420.01 real, 299 MB, 1.09 load
[runlim] sample:		429.76 time, 430.01 real, 362 MB, 1.08 load
[runlim] sample:		439.76 time, 440.01 real, 329 MB, 1.14 load
[runlim] sample:		449.76 time, 450.01 real, 329 MB, 1.12 load
[runlim] sample:		459.75 time, 460.01 real, 336 MB, 1.10 load
[runlim] sample:		469.75 time, 470.01 real, 337 MB, 1.09 load
[runlim] sample:		479.75 time, 480.01 real, 334 MB, 1.07 load
[runlim] sample:		489.74 time, 490.01 real, 302 MB, 1.06 load
[runlim] sample:		499.74 time, 500.01 real, 335 MB, 1.05 load
[runlim] sample:		509.74 time, 510.01 real, 336 MB, 1.04 load
[runlim] sample:		519.73 time, 520.01 real, 341 MB, 1.04 load
[runlim] sample:		529.73 time, 530.01 real, 342 MB, 1.03 load
[runlim] sample:		539.73 time, 540.01 real, 339 MB, 1.02 load
[runlim] sample:		549.72 time, 550.01 real, 339 MB, 1.02 load
[runlim] sample:		559.72 time, 560.01 real, 339 MB, 1.02 load
[runlim] sample:		569.71 time, 570.01 real, 339 MB, 1.09 load
[runlim] sample:		579.71 time, 580.01 real, 339 MB, 1.08 load
[runlim] sample:		589.71 time, 590.01 real, 354 MB, 1.07 load
[runlim] sample:		599.71 time, 600.01 real, 354 MB, 1.06 load
[runlim] end:			Sun Jun 21 22:50:03 2026
[runlim] status:		out of time
[runlim] result:		2
[runlim] children:		2
[runlim] processes:		3
[runlim] real:			601.06 seconds
[runlim] time:			599.71 seconds
[runlim] space:			408 MB
[runlim] load:			1.25 maximum
[runlim] samples:		6000
