[runlim] version:		2.0.0rc12
[runlim] host:			ap-Precision-7550
[runlim] time limit:		311040000 seconds
[runlim] real time limit:	600 seconds
[runlim] space limit:		14000 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		-u
[runlim] argv[2]:		evalmaxsat_no_processing.py
[runlim] argv[3]:		scen01
[runlim] argv[4]:		CARD
[runlim] argv[5]:		1
[runlim] argv[6]:		1
[runlim] start:			Sun Jun 21 23:12:13 2026
[runlim] child:			17311
[INFO] Generating WCNF for scen01 (CARD,1,1)
[INFO] Solving wcnf/no_preprocessing/CARD_1_1/scen01_CARD_1_1.wcnf
[runlim] sample:		9.91 time, 10.01 real, 520 MB, 1.02 load
[runlim] sample:		19.91 time, 20.01 real, 437 MB, 1.09 load
[runlim] sample:		29.91 time, 30.01 real, 534 MB, 1.08 load
[runlim] sample:		39.90 time, 40.01 real, 545 MB, 1.14 load
[runlim] sample:		49.89 time, 50.01 real, 472 MB, 1.12 load
[runlim] sample:		59.89 time, 60.01 real, 463 MB, 1.17 load
[runlim] sample:		69.88 time, 70.01 real, 464 MB, 1.15 load
[runlim] sample:		79.87 time, 80.01 real, 463 MB, 1.12 load
[runlim] sample:		89.87 time, 90.01 real, 464 MB, 1.10 load
[runlim] sample:		99.86 time, 100.01 real, 465 MB, 1.09 load
[runlim] sample:		109.86 time, 110.01 real, 464 MB, 1.07 load
[runlim] sample:		119.85 time, 120.01 real, 465 MB, 1.06 load
[runlim] sample:		129.84 time, 130.01 real, 464 MB, 1.13 load
[runlim] sample:		139.84 time, 140.01 real, 469 MB, 1.11 load
[runlim] sample:		149.83 time, 150.01 real, 432 MB, 1.09 load
[runlim] sample:		159.83 time, 160.01 real, 467 MB, 1.08 load
[runlim] sample:		169.82 time, 170.01 real, 432 MB, 1.07 load
[runlim] sample:		179.82 time, 180.01 real, 432 MB, 1.06 load
[runlim] sample:		189.81 time, 190.01 real, 468 MB, 1.05 load
[runlim] sample:		199.80 time, 200.01 real, 470 MB, 1.04 load
[runlim] sample:		209.80 time, 210.01 real, 471 MB, 1.03 load
[runlim] sample:		219.79 time, 220.01 real, 470 MB, 1.03 load
[runlim] sample:		229.79 time, 230.01 real, 432 MB, 1.02 load
[runlim] sample:		239.78 time, 240.01 real, 432 MB, 1.02 load
[runlim] sample:		249.77 time, 250.01 real, 472 MB, 1.02 load
[runlim] sample:		259.77 time, 260.01 real, 473 MB, 1.09 load
[runlim] sample:		269.76 time, 270.01 real, 474 MB, 1.08 load
[runlim] sample:		279.76 time, 280.01 real, 475 MB, 1.07 load
[runlim] sample:		289.76 time, 290.01 real, 471 MB, 1.06 load
[runlim] sample:		299.75 time, 300.01 real, 432 MB, 1.05 load
[runlim] sample:		309.74 time, 310.01 real, 473 MB, 1.04 load
[runlim] sample:		319.74 time, 320.01 real, 475 MB, 1.03 load
[runlim] sample:		329.73 time, 330.01 real, 432 MB, 1.03 load
[runlim] sample:		339.72 time, 340.01 real, 474 MB, 1.02 load
[runlim] sample:		349.72 time, 350.01 real, 478 MB, 1.02 load
[runlim] sample:		359.72 time, 360.01 real, 476 MB, 1.02 load
[runlim] sample:		369.71 time, 370.01 real, 475 MB, 1.01 load
[runlim] sample:		379.70 time, 380.01 real, 472 MB, 1.01 load
[runlim] sample:		389.70 time, 390.01 real, 476 MB, 1.01 load
[runlim] sample:		399.69 time, 400.01 real, 472 MB, 1.01 load
[runlim] sample:		409.68 time, 410.01 real, 473 MB, 1.16 load
[runlim] sample:		419.68 time, 420.01 real, 516 MB, 1.28 load
[runlim] sample:		429.67 time, 430.01 real, 476 MB, 1.24 load
[runlim] sample:		439.67 time, 440.01 real, 475 MB, 1.20 load
[runlim] sample:		449.67 time, 450.01 real, 476 MB, 1.17 load
[runlim] sample:		459.66 time, 460.01 real, 474 MB, 1.14 load
[runlim] sample:		469.65 time, 470.01 real, 514 MB, 1.12 load
[runlim] sample:		479.65 time, 480.01 real, 473 MB, 1.10 load
[runlim] sample:		489.64 time, 490.01 real, 475 MB, 1.09 load
[runlim] sample:		499.64 time, 500.01 real, 475 MB, 1.07 load
[runlim] sample:		509.63 time, 510.01 real, 476 MB, 1.06 load
[runlim] sample:		519.62 time, 520.01 real, 477 MB, 1.05 load
[runlim] sample:		529.62 time, 530.01 real, 476 MB, 1.04 load
[runlim] sample:		539.61 time, 540.01 real, 475 MB, 1.04 load
[runlim] sample:		549.60 time, 550.01 real, 476 MB, 1.03 load
[runlim] sample:		559.59 time, 560.01 real, 476 MB, 1.19 load
[runlim] sample:		569.59 time, 570.01 real, 493 MB, 1.16 load
[runlim] sample:		579.59 time, 580.01 real, 490 MB, 1.13 load
[runlim] sample:		589.58 time, 590.01 real, 442 MB, 1.11 load
[runlim] sample:		599.57 time, 600.01 real, 488 MB, 1.09 load
[runlim] end:			Sun Jun 21 23:22:14 2026
[runlim] status:		out of time
[runlim] result:		2
[runlim] children:		2
[runlim] processes:		3
[runlim] real:			601.06 seconds
[runlim] time:			599.57 seconds
[runlim] space:			624 MB
[runlim] load:			1.31 maximum
[runlim] samples:		6000
