[runlim] version:		2.0.0rc12
[runlim] host:			ap-Precision-7550
[runlim] time limit:		311040000 seconds
[runlim] real time limit:	600 seconds
[runlim] space limit:		14000 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		-u
[runlim] argv[2]:		evalmaxsat_no_processing.py
[runlim] argv[3]:		scen03
[runlim] argv[4]:		CARD
[runlim] argv[5]:		1
[runlim] argv[6]:		1
[runlim] start:			Sun Jun 21 23:32:15 2026
[runlim] child:			17387
[INFO] Generating WCNF for scen03 (CARD,1,1)
[INFO] Solving wcnf/no_preprocessing/CARD_1_1/scen03_CARD_1_1.wcnf
[runlim] sample:		9.94 time, 10.01 real, 272 MB, 1.13 load
[runlim] sample:		19.93 time, 20.01 real, 329 MB, 1.11 load
[runlim] sample:		29.93 time, 30.01 real, 348 MB, 1.09 load
[runlim] sample:		39.92 time, 40.01 real, 296 MB, 1.08 load
[runlim] sample:		49.91 time, 50.01 real, 319 MB, 1.06 load
[runlim] sample:		59.91 time, 60.01 real, 319 MB, 1.05 load
[runlim] sample:		69.90 time, 70.01 real, 327 MB, 1.05 load
[runlim] sample:		79.91 time, 80.01 real, 332 MB, 1.04 load
[runlim] sample:		89.90 time, 90.01 real, 298 MB, 1.03 load
[runlim] sample:		99.90 time, 100.01 real, 346 MB, 1.03 load
[runlim] sample:		109.89 time, 110.01 real, 324 MB, 1.02 load
[runlim] sample:		119.88 time, 120.01 real, 348 MB, 1.02 load
[runlim] sample:		129.88 time, 130.01 real, 324 MB, 1.02 load
[runlim] sample:		139.87 time, 140.01 real, 327 MB, 1.01 load
[runlim] sample:		149.87 time, 150.01 real, 327 MB, 1.01 load
[runlim] sample:		159.87 time, 160.01 real, 327 MB, 1.01 load
[runlim] sample:		169.86 time, 170.01 real, 327 MB, 1.01 load
[runlim] sample:		179.86 time, 180.01 real, 292 MB, 1.00 load
[runlim] sample:		189.86 time, 190.01 real, 280 MB, 1.00 load
[runlim] sample:		199.85 time, 200.01 real, 309 MB, 1.00 load
[runlim] sample:		209.84 time, 210.01 real, 306 MB, 1.00 load
[runlim] sample:		219.84 time, 220.01 real, 336 MB, 1.00 load
[runlim] sample:		229.83 time, 230.01 real, 271 MB, 1.00 load
[runlim] sample:		239.83 time, 240.01 real, 302 MB, 1.00 load
[runlim] sample:		249.82 time, 250.01 real, 324 MB, 1.00 load
[runlim] sample:		259.83 time, 260.01 real, 297 MB, 1.00 load
[runlim] sample:		269.82 time, 270.01 real, 325 MB, 1.00 load
[runlim] sample:		279.82 time, 280.01 real, 325 MB, 1.08 load
[runlim] sample:		289.81 time, 290.01 real, 325 MB, 1.14 load
[runlim] sample:		299.81 time, 300.01 real, 325 MB, 1.20 load
[runlim] sample:		309.80 time, 310.01 real, 325 MB, 1.17 load
[runlim] sample:		319.80 time, 320.01 real, 325 MB, 1.14 load
[runlim] sample:		329.79 time, 330.01 real, 329 MB, 1.12 load
[runlim] sample:		339.79 time, 340.01 real, 329 MB, 1.10 load
[runlim] sample:		349.78 time, 350.01 real, 329 MB, 1.17 load
[runlim] sample:		359.78 time, 360.01 real, 295 MB, 1.14 load
[runlim] sample:		369.78 time, 370.01 real, 295 MB, 1.20 load
[runlim] sample:		379.77 time, 380.01 real, 321 MB, 1.17 load
[runlim] sample:		389.77 time, 390.01 real, 321 MB, 1.22 load
[runlim] sample:		399.76 time, 400.01 real, 321 MB, 1.27 load
[runlim] sample:		409.76 time, 410.01 real, 323 MB, 1.23 load
[runlim] sample:		419.75 time, 420.01 real, 323 MB, 1.19 load
[runlim] sample:		429.75 time, 430.01 real, 326 MB, 1.16 load
[runlim] sample:		439.74 time, 440.01 real, 326 MB, 1.14 load
[runlim] sample:		449.74 time, 450.01 real, 329 MB, 1.11 load
[runlim] sample:		459.73 time, 460.01 real, 329 MB, 1.10 load
[runlim] sample:		469.73 time, 470.01 real, 277 MB, 1.08 load
[runlim] sample:		479.72 time, 480.01 real, 279 MB, 1.07 load
[runlim] sample:		489.71 time, 490.01 real, 275 MB, 1.06 load
[runlim] sample:		499.71 time, 500.01 real, 338 MB, 1.05 load
[runlim] sample:		509.71 time, 510.01 real, 338 MB, 1.04 load
[runlim] sample:		519.70 time, 520.01 real, 338 MB, 1.03 load
[runlim] sample:		529.69 time, 530.01 real, 277 MB, 1.03 load
[runlim] sample:		539.69 time, 540.01 real, 279 MB, 1.02 load
[runlim] sample:		549.69 time, 550.01 real, 276 MB, 1.02 load
[runlim] sample:		559.68 time, 560.01 real, 307 MB, 1.16 load
[runlim] sample:		569.68 time, 570.01 real, 307 MB, 1.14 load
[runlim] sample:		579.68 time, 580.01 real, 307 MB, 1.26 load
[runlim] sample:		589.67 time, 590.01 real, 339 MB, 1.22 load
[runlim] sample:		599.67 time, 600.01 real, 307 MB, 1.19 load
[runlim] end:			Sun Jun 21 23:42:17 2026
[runlim] status:		out of time
[runlim] result:		2
[runlim] children:		2
[runlim] processes:		3
[runlim] real:			601.06 seconds
[runlim] time:			599.67 seconds
[runlim] space:			370 MB
[runlim] load:			1.29 maximum
[runlim] samples:		6000
