[runlim] version:		2.0.0rc12
[runlim] host:			ap-Precision-7550
[runlim] time limit:		311040000 seconds
[runlim] real time limit:	600 seconds
[runlim] space limit:		14000 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		-u
[runlim] argv[2]:		evalmaxsat_no_processing.py
[runlim] argv[3]:		graph08
[runlim] argv[4]:		CARD
[runlim] argv[5]:		3
[runlim] argv[6]:		3
[runlim] start:			Mon Jun 22 06:38:05 2026
[runlim] child:			19404
[INFO] Generating WCNF for graph08 (CARD,3,3)
[INFO] Solving wcnf/no_preprocessing/CARD_3_3/graph08_CARD_3_3.wcnf
[runlim] sample:		9.96 time, 10.01 real, 533 MB, 1.08 load
[runlim] sample:		19.95 time, 20.01 real, 491 MB, 1.07 load
[runlim] sample:		29.95 time, 30.01 real, 471 MB, 1.06 load
[runlim] sample:		39.94 time, 40.01 real, 458 MB, 1.05 load
[runlim] sample:		49.94 time, 50.01 real, 484 MB, 1.04 load
[runlim] sample:		59.93 time, 60.01 real, 511 MB, 1.03 load
[runlim] sample:		69.93 time, 70.01 real, 458 MB, 1.03 load
[runlim] sample:		79.93 time, 80.01 real, 485 MB, 1.02 load
[runlim] sample:		89.93 time, 90.01 real, 485 MB, 1.02 load
[runlim] sample:		99.92 time, 100.01 real, 457 MB, 1.02 load
[runlim] sample:		109.91 time, 110.01 real, 484 MB, 1.01 load
[runlim] sample:		119.91 time, 120.01 real, 484 MB, 1.01 load
[runlim] sample:		129.90 time, 130.01 real, 484 MB, 1.01 load
[runlim] sample:		139.90 time, 140.01 real, 484 MB, 1.09 load
[runlim] sample:		149.89 time, 150.01 real, 484 MB, 1.15 load
[runlim] sample:		159.89 time, 160.01 real, 510 MB, 1.12 load
[runlim] sample:		169.89 time, 170.01 real, 457 MB, 1.10 load
[runlim] sample:		179.89 time, 180.01 real, 484 MB, 1.25 load
[runlim] sample:		189.88 time, 190.01 real, 486 MB, 1.21 load
[runlim] sample:		199.88 time, 200.01 real, 492 MB, 1.18 load
[runlim] sample:		209.87 time, 210.01 real, 492 MB, 1.15 load
[runlim] sample:		219.87 time, 220.01 real, 492 MB, 1.13 load
[runlim] sample:		229.87 time, 230.01 real, 481 MB, 1.11 load
[runlim] sample:		239.86 time, 240.01 real, 539 MB, 1.09 load
[runlim] sample:		249.86 time, 250.01 real, 463 MB, 1.08 load
[runlim] sample:		259.86 time, 260.01 real, 463 MB, 1.06 load
[runlim] sample:		269.85 time, 270.01 real, 463 MB, 1.05 load
[runlim] sample:		279.85 time, 280.01 real, 463 MB, 1.04 load
[runlim] sample:		289.84 time, 290.01 real, 488 MB, 1.04 load
[runlim] sample:		299.84 time, 300.01 real, 489 MB, 1.03 load
[runlim] sample:		309.83 time, 310.01 real, 489 MB, 1.10 load
[runlim] sample:		319.83 time, 320.01 real, 489 MB, 1.08 load
[runlim] sample:		329.83 time, 330.01 real, 489 MB, 1.07 load
[runlim] sample:		339.82 time, 340.01 real, 489 MB, 1.06 load
[runlim] sample:		349.82 time, 350.01 real, 489 MB, 1.05 load
[runlim] sample:		359.81 time, 360.01 real, 518 MB, 1.04 load
[runlim] sample:		369.80 time, 370.01 real, 489 MB, 1.04 load
[runlim] sample:		379.80 time, 380.01 real, 489 MB, 1.03 load
[runlim] sample:		389.79 time, 390.01 real, 489 MB, 1.02 load
[runlim] sample:		399.79 time, 400.01 real, 489 MB, 1.02 load
[runlim] sample:		409.79 time, 410.01 real, 490 MB, 1.02 load
[runlim] sample:		419.78 time, 420.01 real, 522 MB, 1.01 load
[runlim] sample:		429.78 time, 430.01 real, 521 MB, 1.01 load
[runlim] sample:		439.77 time, 440.01 real, 490 MB, 1.01 load
[runlim] sample:		449.77 time, 450.01 real, 522 MB, 1.01 load
[runlim] sample:		459.77 time, 460.01 real, 490 MB, 1.01 load
[runlim] sample:		469.77 time, 470.01 real, 492 MB, 1.00 load
[runlim] sample:		479.76 time, 480.01 real, 494 MB, 1.00 load
[runlim] sample:		489.76 time, 490.01 real, 494 MB, 1.00 load
[runlim] sample:		499.75 time, 500.01 real, 527 MB, 1.00 load
[runlim] sample:		509.75 time, 510.01 real, 494 MB, 1.00 load
[runlim] sample:		519.74 time, 520.01 real, 494 MB, 1.00 load
[runlim] sample:		529.74 time, 530.01 real, 526 MB, 1.00 load
[runlim] sample:		539.75 time, 540.01 real, 494 MB, 1.00 load
[runlim] sample:		549.74 time, 550.01 real, 528 MB, 1.00 load
[runlim] sample:		559.73 time, 560.01 real, 494 MB, 1.00 load
[runlim] sample:		569.73 time, 570.01 real, 494 MB, 1.00 load
[runlim] sample:		579.72 time, 580.01 real, 494 MB, 1.00 load
[runlim] sample:		589.72 time, 590.01 real, 494 MB, 1.00 load
[runlim] sample:		599.72 time, 600.01 real, 494 MB, 1.00 load
[runlim] end:			Mon Jun 22 06:48:06 2026
[runlim] status:		out of time
[runlim] result:		2
[runlim] children:		2
[runlim] processes:		3
[runlim] real:			601.06 seconds
[runlim] time:			599.72 seconds
[runlim] space:			671 MB
[runlim] load:			1.25 maximum
[runlim] samples:		6000
