[runlim] version:		2.0.0rc12
[runlim] host:			ap-Precision-7550
[runlim] time limit:		311040000 seconds
[runlim] real time limit:	600 seconds
[runlim] space limit:		14000 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		-u
[runlim] argv[2]:		evalmaxsat_no_processing.py
[runlim] argv[3]:		graph04
[runlim] argv[4]:		CARD
[runlim] argv[5]:		3
[runlim] argv[6]:		3
[runlim] start:			Mon Jun 22 06:32:05 2026
[runlim] child:			19370
[INFO] Generating WCNF for graph04 (CARD,3,3)
[runlim] sample:		10.00 time, 10.01 real, 972 MB, 1.01 load
[INFO] Solving wcnf/no_preprocessing/CARD_3_3/graph04_CARD_3_3.wcnf
[runlim] sample:		19.88 time, 20.01 real, 1221 MB, 1.01 load
[runlim] sample:		29.89 time, 30.01 real, 991 MB, 1.01 load
[runlim] sample:		39.87 time, 40.01 real, 1009 MB, 1.09 load
[runlim] sample:		49.87 time, 50.01 real, 952 MB, 1.07 load
[runlim] sample:		59.87 time, 60.01 real, 1000 MB, 1.06 load
[runlim] sample:		69.86 time, 70.01 real, 997 MB, 1.05 load
[runlim] sample:		79.86 time, 80.01 real, 952 MB, 1.04 load
[runlim] sample:		89.85 time, 90.01 real, 998 MB, 1.04 load
[runlim] sample:		99.85 time, 100.01 real, 1003 MB, 1.18 load
[runlim] sample:		109.84 time, 110.01 real, 1001 MB, 1.23 load
[runlim] sample:		119.84 time, 120.01 real, 1005 MB, 1.27 load
[runlim] sample:		129.84 time, 130.01 real, 999 MB, 1.23 load
[runlim] sample:		139.83 time, 140.01 real, 999 MB, 1.19 load
[runlim] sample:		149.83 time, 150.01 real, 1001 MB, 1.16 load
[runlim] sample:		159.83 time, 160.01 real, 952 MB, 1.14 load
[runlim] sample:		169.82 time, 170.01 real, 952 MB, 1.11 load
[runlim] sample:		179.82 time, 180.01 real, 1000 MB, 1.17 load
[runlim] sample:		189.81 time, 190.01 real, 1001 MB, 1.14 load
[runlim] sample:		199.80 time, 200.01 real, 952 MB, 1.12 load
[runlim] sample:		209.80 time, 210.01 real, 1004 MB, 1.10 load
[runlim] sample:		219.79 time, 220.01 real, 1001 MB, 1.17 load
[runlim] sample:		229.79 time, 230.01 real, 1001 MB, 1.14 load
[runlim] sample:		239.78 time, 240.01 real, 1001 MB, 1.12 load
[runlim] sample:		249.78 time, 250.01 real, 1005 MB, 1.10 load
[runlim] sample:		259.77 time, 260.01 real, 1001 MB, 1.08 load
[runlim] sample:		269.77 time, 270.01 real, 952 MB, 1.07 load
[runlim] sample:		279.77 time, 280.01 real, 1001 MB, 1.06 load
[runlim] sample:		289.76 time, 290.01 real, 1005 MB, 1.05 load
[runlim] sample:		299.76 time, 300.01 real, 952 MB, 1.04 load
[runlim] sample:		309.75 time, 310.01 real, 1055 MB, 1.04 load
[runlim] sample:		319.74 time, 320.01 real, 1001 MB, 1.03 load
[runlim] sample:		329.74 time, 330.01 real, 1001 MB, 1.02 load
c nombre de var = 3927018
o 22
s OPTIMUM FOUND
