[runlim] version:		2.0.0rc12
[runlim] host:			ap-Precision-7550
[runlim] time limit:		311040000 seconds
[runlim] real time limit:	600 seconds
[runlim] space limit:		14000 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		-u
[runlim] argv[2]:		evalmaxsat_no_processing.py
[runlim] argv[3]:		scen03
[runlim] argv[4]:		CARD
[runlim] argv[5]:		3
[runlim] argv[6]:		3
[runlim] start:			Mon Jun 22 07:31:10 2026
[runlim] child:			19691
[INFO] Generating WCNF for scen03 (CARD,3,3)
[INFO] Solving wcnf/no_preprocessing/CARD_3_3/scen03_CARD_3_3.wcnf
[runlim] sample:		9.92 time, 10.01 real, 526 MB, 1.04 load
[runlim] sample:		19.91 time, 20.01 real, 509 MB, 1.04 load
[runlim] sample:		29.90 time, 30.01 real, 509 MB, 1.03 load
[runlim] sample:		39.90 time, 40.01 real, 509 MB, 1.02 load
[runlim] sample:		49.90 time, 50.01 real, 509 MB, 1.02 load
[runlim] sample:		59.89 time, 60.01 real, 509 MB, 1.02 load
[runlim] sample:		69.88 time, 70.01 real, 509 MB, 1.01 load
[runlim] sample:		79.88 time, 80.01 real, 509 MB, 1.01 load
[runlim] sample:		89.87 time, 90.01 real, 509 MB, 1.01 load
[runlim] sample:		99.88 time, 100.01 real, 509 MB, 1.01 load
[runlim] sample:		109.87 time, 110.01 real, 509 MB, 1.01 load
[runlim] sample:		119.86 time, 120.01 real, 509 MB, 1.00 load
[runlim] sample:		129.85 time, 130.01 real, 509 MB, 1.00 load
[runlim] sample:		139.86 time, 140.01 real, 509 MB, 1.00 load
[runlim] sample:		149.85 time, 150.01 real, 509 MB, 1.08 load
[runlim] sample:		159.85 time, 160.01 real, 509 MB, 1.07 load
[runlim] sample:		169.85 time, 170.01 real, 509 MB, 1.14 load
[runlim] sample:		179.84 time, 180.01 real, 509 MB, 1.12 load
[runlim] sample:		189.83 time, 190.01 real, 538 MB, 1.10 load
[runlim] sample:		199.82 time, 200.01 real, 538 MB, 1.08 load
[runlim] sample:		209.82 time, 210.01 real, 538 MB, 1.14 load
[runlim] sample:		219.82 time, 220.01 real, 538 MB, 1.12 load
[runlim] sample:		229.81 time, 230.01 real, 538 MB, 1.10 load
[runlim] sample:		239.81 time, 240.01 real, 538 MB, 1.09 load
[runlim] sample:		249.80 time, 250.01 real, 538 MB, 1.07 load
[runlim] sample:		259.80 time, 260.01 real, 538 MB, 1.06 load
[runlim] sample:		269.80 time, 270.01 real, 538 MB, 1.05 load
[runlim] sample:		279.80 time, 280.01 real, 538 MB, 1.04 load
[runlim] sample:		289.79 time, 290.01 real, 538 MB, 1.04 load
[runlim] sample:		299.79 time, 300.01 real, 538 MB, 1.03 load
[runlim] sample:		309.78 time, 310.01 real, 538 MB, 1.11 load
[runlim] sample:		319.78 time, 320.01 real, 538 MB, 1.09 load
[runlim] sample:		329.77 time, 330.01 real, 538 MB, 1.07 load
[runlim] sample:		339.76 time, 340.01 real, 509 MB, 1.06 load
[runlim] sample:		349.76 time, 350.01 real, 538 MB, 1.05 load
[runlim] sample:		359.75 time, 360.01 real, 538 MB, 1.20 load
[runlim] sample:		369.75 time, 370.01 real, 538 MB, 1.17 load
[runlim] sample:		379.74 time, 380.01 real, 538 MB, 1.23 load
[runlim] sample:		389.74 time, 390.01 real, 538 MB, 1.19 load
[runlim] sample:		399.73 time, 400.01 real, 538 MB, 1.16 load
[runlim] sample:		409.73 time, 410.01 real, 538 MB, 1.14 load
[runlim] sample:		419.73 time, 420.01 real, 538 MB, 1.27 load
[runlim] sample:		429.73 time, 430.01 real, 509 MB, 1.30 load
[runlim] sample:		439.73 time, 440.01 real, 509 MB, 1.25 load
[runlim] sample:		449.72 time, 450.01 real, 509 MB, 1.29 load
[runlim] sample:		459.71 time, 460.01 real, 538 MB, 1.24 load
[runlim] sample:		469.70 time, 470.01 real, 538 MB, 1.28 load
[runlim] sample:		479.70 time, 480.01 real, 538 MB, 1.24 load
[runlim] sample:		489.69 time, 490.01 real, 509 MB, 1.20 load
[runlim] sample:		499.69 time, 500.01 real, 509 MB, 1.17 load
[runlim] sample:		509.68 time, 510.01 real, 538 MB, 1.14 load
[runlim] sample:		519.68 time, 520.01 real, 538 MB, 1.12 load
[runlim] sample:		529.68 time, 530.01 real, 538 MB, 1.10 load
[runlim] sample:		539.67 time, 540.01 real, 538 MB, 1.08 load
[runlim] sample:		549.67 time, 550.01 real, 538 MB, 1.07 load
[runlim] sample:		559.66 time, 560.01 real, 538 MB, 1.06 load
[runlim] sample:		569.65 time, 570.01 real, 538 MB, 1.05 load
[runlim] sample:		579.65 time, 580.01 real, 538 MB, 1.04 load
[runlim] sample:		589.65 time, 590.01 real, 538 MB, 1.04 load
[runlim] sample:		599.64 time, 600.01 real, 538 MB, 1.03 load
[runlim] end:			Mon Jun 22 07:41:11 2026
[runlim] status:		out of time
[runlim] result:		2
[runlim] children:		2
[runlim] processes:		3
[runlim] real:			601.06 seconds
[runlim] time:			599.64 seconds
[runlim] space:			672 MB
[runlim] load:			1.33 maximum
[runlim] samples:		6000
