[runlim] version:		2.0.0rc12
[runlim] host:			ap-Precision-7550
[runlim] time limit:		311040000 seconds
[runlim] real time limit:	600 seconds
[runlim] space limit:		14000 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		-u
[runlim] argv[2]:		evalmaxsat_no_processing.py
[runlim] argv[3]:		graph10
[runlim] argv[4]:		CARD
[runlim] argv[5]:		3
[runlim] argv[6]:		3
[runlim] start:			Mon Jun 22 06:58:07 2026
[runlim] child:			19574
[INFO] Generating WCNF for graph10 (CARD,3,3)
[runlim] sample:		10.00 time, 10.01 real, 1525 MB, 1.02 load
[runlim] sample:		19.94 time, 20.01 real, 1770 MB, 1.10 load
[INFO] Solving wcnf/no_preprocessing/CARD_3_3/graph10_CARD_3_3.wcnf
[runlim] sample:		29.73 time, 30.01 real, 2490 MB, 1.24 load
[runlim] sample:		39.67 time, 40.01 real, 2238 MB, 1.20 load
[runlim] sample:		49.67 time, 50.01 real, 1665 MB, 1.25 load
[runlim] sample:		59.67 time, 60.01 real, 1779 MB, 1.21 load
[runlim] sample:		69.66 time, 70.01 real, 1568 MB, 1.18 load
[runlim] sample:		79.65 time, 80.01 real, 1594 MB, 1.15 load
[runlim] sample:		89.64 time, 90.01 real, 1676 MB, 1.13 load
[runlim] sample:		99.63 time, 100.01 real, 1592 MB, 1.11 load
[runlim] sample:		109.63 time, 110.01 real, 1668 MB, 1.17 load
[runlim] sample:		119.62 time, 120.01 real, 1599 MB, 1.14 load
[runlim] sample:		129.61 time, 130.01 real, 1699 MB, 1.20 load
[runlim] sample:		139.61 time, 140.01 real, 1698 MB, 1.17 load
[runlim] sample:		149.60 time, 150.01 real, 1698 MB, 1.14 load
[runlim] sample:		159.60 time, 160.01 real, 1622 MB, 1.12 load
[runlim] sample:		169.59 time, 170.01 real, 1698 MB, 1.10 load
[runlim] sample:		179.58 time, 180.01 real, 1619 MB, 1.09 load
[runlim] sample:		189.56 time, 190.01 real, 1702 MB, 1.07 load
[runlim] sample:		199.56 time, 200.01 real, 1699 MB, 1.06 load
[runlim] sample:		209.54 time, 210.01 real, 1699 MB, 1.05 load
[runlim] sample:		219.55 time, 220.01 real, 1700 MB, 1.04 load
[runlim] sample:		229.53 time, 230.01 real, 1700 MB, 1.04 load
[runlim] sample:		239.53 time, 240.01 real, 1617 MB, 1.03 load
[runlim] sample:		249.52 time, 250.01 real, 1701 MB, 1.02 load
[runlim] sample:		259.52 time, 260.01 real, 1803 MB, 1.02 load
[runlim] sample:		269.50 time, 270.01 real, 1703 MB, 1.02 load
[runlim] sample:		279.50 time, 280.01 real, 1701 MB, 1.01 load
[runlim] sample:		289.49 time, 290.01 real, 1702 MB, 1.01 load
[runlim] sample:		299.48 time, 300.01 real, 1701 MB, 1.01 load
[runlim] sample:		309.48 time, 310.01 real, 1701 MB, 1.01 load
[runlim] sample:		319.47 time, 320.01 real, 1621 MB, 1.01 load
[runlim] sample:		329.46 time, 330.01 real, 1622 MB, 1.00 load
[runlim] sample:		339.46 time, 340.01 real, 1704 MB, 1.00 load
[runlim] sample:		349.45 time, 350.01 real, 1618 MB, 1.00 load
[runlim] sample:		359.45 time, 360.01 real, 1702 MB, 1.00 load
[runlim] sample:		369.44 time, 370.01 real, 1701 MB, 1.00 load
[runlim] sample:		379.44 time, 380.01 real, 1701 MB, 1.00 load
[runlim] sample:		389.43 time, 390.01 real, 1702 MB, 1.00 load
[runlim] sample:		399.43 time, 400.01 real, 1702 MB, 1.00 load
[runlim] sample:		409.42 time, 410.01 real, 1619 MB, 1.00 load
[runlim] sample:		419.41 time, 420.01 real, 1618 MB, 1.00 load
[runlim] sample:		429.41 time, 430.01 real, 1618 MB, 1.00 load
[runlim] sample:		439.41 time, 440.01 real, 1619 MB, 1.00 load
[runlim] sample:		449.40 time, 450.01 real, 1703 MB, 1.00 load
[runlim] sample:		459.40 time, 460.01 real, 1703 MB, 1.00 load
[runlim] sample:		469.39 time, 470.01 real, 1701 MB, 1.00 load
[runlim] sample:		479.38 time, 480.01 real, 1701 MB, 1.00 load
[runlim] sample:		489.37 time, 490.01 real, 1618 MB, 1.00 load
[runlim] sample:		499.37 time, 500.01 real, 1700 MB, 1.00 load
[runlim] sample:		509.37 time, 510.01 real, 1703 MB, 1.00 load
[runlim] sample:		519.36 time, 520.01 real, 1703 MB, 1.08 load
[runlim] sample:		529.35 time, 530.01 real, 1703 MB, 1.22 load
[runlim] sample:		539.35 time, 540.01 real, 1703 MB, 1.19 load
[runlim] sample:		549.34 time, 550.01 real, 1703 MB, 1.16 load
[runlim] sample:		559.34 time, 560.01 real, 1623 MB, 1.13 load
[runlim] sample:		569.33 time, 570.01 real, 1623 MB, 1.11 load
[runlim] sample:		579.32 time, 580.01 real, 1706 MB, 1.09 load
[runlim] sample:		589.32 time, 590.01 real, 1722 MB, 1.08 load
[runlim] sample:		599.32 time, 600.01 real, 1618 MB, 1.07 load
[runlim] end:			Mon Jun 22 07:08:08 2026
[runlim] status:		out of time
[runlim] result:		2
[runlim] children:		2
[runlim] processes:		3
[runlim] real:			601.06 seconds
[runlim] time:			599.32 seconds
[runlim] space:			2745 MB
[runlim] load:			1.25 maximum
[runlim] samples:		6000
