[runlim] version:		2.0.0rc12
[runlim] host:			ap-Precision-7550
[runlim] time limit:		311040000 seconds
[runlim] real time limit:	600 seconds
[runlim] space limit:		14000 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		-u
[runlim] argv[2]:		evalmaxsat_no_processing.py
[runlim] argv[3]:		scen01
[runlim] argv[4]:		CARD
[runlim] argv[5]:		3
[runlim] argv[6]:		3
[runlim] start:			Mon Jun 22 07:11:08 2026
[runlim] child:			19630
[INFO] Generating WCNF for scen01 (CARD,3,3)
[runlim] sample:		9.94 time, 10.01 real, 686 MB, 1.02 load
[INFO] Solving wcnf/no_preprocessing/CARD_3_3/scen01_CARD_3_3.wcnf
[runlim] sample:		19.85 time, 20.01 real, 923 MB, 1.01 load
[runlim] sample:		29.84 time, 30.01 real, 966 MB, 1.09 load
[runlim] sample:		39.83 time, 40.01 real, 874 MB, 1.23 load
[runlim] sample:		49.84 time, 50.01 real, 851 MB, 1.20 load
[runlim] sample:		59.83 time, 60.01 real, 851 MB, 1.17 load
[runlim] sample:		69.83 time, 70.01 real, 851 MB, 1.21 load
[runlim] sample:		79.82 time, 80.01 real, 842 MB, 1.18 load
[runlim] sample:		89.82 time, 90.01 real, 808 MB, 1.15 load
[runlim] sample:		99.82 time, 100.01 real, 851 MB, 1.29 load
[runlim] sample:		109.82 time, 110.01 real, 851 MB, 1.24 load
[runlim] sample:		119.81 time, 120.01 real, 851 MB, 1.21 load
[runlim] sample:		129.80 time, 130.01 real, 851 MB, 1.25 load
[runlim] sample:		139.80 time, 140.01 real, 851 MB, 1.21 load
[runlim] sample:		149.80 time, 150.01 real, 851 MB, 1.18 load
[runlim] sample:		159.80 time, 160.01 real, 851 MB, 1.15 load
[runlim] sample:		169.79 time, 170.01 real, 851 MB, 1.13 load
[runlim] sample:		179.79 time, 180.01 real, 851 MB, 1.11 load
[runlim] sample:		189.79 time, 190.01 real, 863 MB, 1.09 load
[runlim] sample:		199.78 time, 200.01 real, 863 MB, 1.08 load
[runlim] sample:		209.78 time, 210.01 real, 808 MB, 1.06 load
[runlim] sample:		219.78 time, 220.01 real, 808 MB, 1.05 load
[runlim] sample:		229.78 time, 230.01 real, 863 MB, 1.04 load
[runlim] sample:		239.78 time, 240.01 real, 863 MB, 1.04 load
[runlim] sample:		249.77 time, 250.01 real, 863 MB, 1.03 load
[runlim] sample:		259.77 time, 260.01 real, 863 MB, 1.03 load
[runlim] sample:		269.77 time, 270.01 real, 863 MB, 1.02 load
[runlim] sample:		279.76 time, 280.01 real, 863 MB, 1.02 load
[runlim] sample:		289.76 time, 290.01 real, 863 MB, 1.01 load
[runlim] sample:		299.76 time, 300.01 real, 863 MB, 1.09 load
[runlim] sample:		309.76 time, 310.01 real, 863 MB, 1.07 load
[runlim] sample:		319.75 time, 320.01 real, 863 MB, 1.06 load
[runlim] sample:		329.74 time, 330.01 real, 808 MB, 1.05 load
[runlim] sample:		339.74 time, 340.01 real, 808 MB, 1.04 load
[runlim] sample:		349.74 time, 350.01 real, 863 MB, 1.04 load
[runlim] sample:		359.73 time, 360.01 real, 863 MB, 1.03 load
[runlim] sample:		369.73 time, 370.01 real, 863 MB, 1.02 load
[runlim] sample:		379.73 time, 380.01 real, 863 MB, 1.02 load
[runlim] sample:		389.72 time, 390.01 real, 863 MB, 1.02 load
[runlim] sample:		399.73 time, 400.01 real, 863 MB, 1.01 load
[runlim] sample:		409.73 time, 410.01 real, 863 MB, 1.01 load
[runlim] sample:		419.73 time, 420.01 real, 863 MB, 1.01 load
[runlim] sample:		429.72 time, 430.01 real, 863 MB, 1.01 load
[runlim] sample:		439.72 time, 440.01 real, 863 MB, 1.01 load
[runlim] sample:		449.71 time, 450.01 real, 863 MB, 1.00 load
[runlim] sample:		459.71 time, 460.01 real, 863 MB, 1.00 load
[runlim] sample:		469.71 time, 470.01 real, 863 MB, 1.00 load
[runlim] sample:		479.71 time, 480.01 real, 863 MB, 1.00 load
[runlim] sample:		489.70 time, 490.01 real, 863 MB, 1.00 load
[runlim] sample:		499.70 time, 500.01 real, 863 MB, 1.00 load
[runlim] sample:		509.69 time, 510.01 real, 863 MB, 1.00 load
[runlim] sample:		519.69 time, 520.01 real, 865 MB, 1.00 load
[runlim] sample:		529.69 time, 530.01 real, 865 MB, 1.08 load
[runlim] sample:		539.68 time, 540.01 real, 866 MB, 1.14 load
[runlim] sample:		549.68 time, 550.01 real, 866 MB, 1.12 load
[runlim] sample:		559.68 time, 560.01 real, 866 MB, 1.10 load
[runlim] sample:		569.67 time, 570.01 real, 866 MB, 1.08 load
[runlim] sample:		579.67 time, 580.01 real, 866 MB, 1.07 load
[runlim] sample:		589.67 time, 590.01 real, 866 MB, 1.06 load
[runlim] sample:		599.67 time, 600.01 real, 866 MB, 1.05 load
[runlim] end:			Mon Jun 22 07:21:09 2026
[runlim] status:		out of time
[runlim] result:		2
[runlim] children:		2
[runlim] processes:		3
[runlim] real:			601.06 seconds
[runlim] time:			599.67 seconds
[runlim] space:			1239 MB
[runlim] load:			1.29 maximum
[runlim] samples:		6000
